1;"AJ. GERAL/BOMBA COSTAL";3;"622020";0;02/02/15;02/02/15;02/02/15;?;0;1;1;1;2;"";"";"ellen";02/02/15;"140624";"";"";?;?;no;no;0;0;0;0;1
2;"AJ. GERAL/BOMBA ARRASTO";3;"622110";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;2;"";"";"ellen";19/08/09;"112700";"";"";?;?;no;no;0;0;0;0;1
3;"AJ. GERAL";3;"622110";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;2;"";"";"ellen";19/08/09;"112705";"";"";?;?;no;no;0;0;0;0;1
4;"TRABALHADOR RURAL";3;"622110";0;22/06/18;22/06/18;22/06/18;?;0;1;1;1;2;"";"";"super";22/06/18;"101800";"";"";?;?;no;no;0;0;0;0;1
5;"APONTADOR DE PRODUÇAO";3;"414205";0;23/12/13;23/12/13;23/12/13;?;0;1;1;1;2;"";"";"ELLEN";23/12/13;"175922";"";"";?;?;no;no;0;0;0;0;1
6;"ASSISTENTE ADMINISTRATIVO";3;"411010";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"162010";"";"";?;?;no;no;0;0;0;0;1
7;"AUXILIAR ADMINISTRATIVO";3;"411005";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"162854";"";"";?;?;no;no;0;0;0;0;1
8;"AUXILIAR ALMOXARIFADO";3;"414105";0;28/03/22;28/03/22;28/03/22;?;0;1;1;1;1;"";"";"gmoreno";28/03/22;"145828";"";"";?;?;no;no;0;0;0;0;1
9;"AJUDANTE DE COMBOIO";3;"783225";0;21/05/13;21/05/13;21/05/13;?;0;1;1;1;1;"";"";"DANI";21/05/13;"134648";"";"";?;?;no;no;0;0;0;0;1
10;"AUXILIAR DEPTO PESSOAL";3;"411030";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;1;"";"";"gmoreno";18/08/22;"144100";"";"";?;?;no;no;0;0;0;0;1
11;"AUXILIAR DE ENF DO TRABALHO";3;"322230";0;23/10/14;23/10/14;23/10/14;?;0;1;1;1;1;"";"";"dani";23/10/14;"153019";"";"";?;?;no;no;0;0;0;0;1
12;"AUXILIAR DE TOPOGRAFIA";3;"312320";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112742";"";"";?;?;no;no;0;0;0;0;1
13;"AUXILIAR DE ESCRITORIO";3;"411005";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"163137";"";"";?;?;no;no;0;0;0;0;1
14;"AUXILIAR DE RH";3;"411030";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112750";"";"";?;?;no;no;0;0;0;0;1
15;"AUXILIAR DE TÉCNICO AGRICOLA";3;"321105";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;2;"";"";"ellen";19/08/09;"112754";"";"";?;?;no;no;0;0;0;0;1
16;"BORRACHEIRO";3;"992115";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112759";"";"";?;?;no;no;0;0;0;0;1
17;"CASEIRO";3;"622005";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;2;"";"";"ellen";19/08/09;"112802";"";"";?;?;no;no;0;0;0;0;1
18;"COMPRADORA";3;"354205";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112806";"";"";?;?;no;no;0;0;0;0;1
19;"COPEIRA";3;"513425";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"163800";"";"";?;?;no;no;0;0;0;0;1
20;"COZINHEIRO";3;"513205";0;20/03/09;20/03/09;20/03/09;?;0;1;1;1;1;"";"";"val";20/03/09;"093901";"";"";?;?;no;no;0;0;0;0;1
21;"DIRETOR ADM. E FINANCEIRO";3;"123110";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112817";"";"";?;?;no;no;0;0;0;0;1
22;"ELETRICISTA";3;"715615";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112821";"";"";?;?;no;no;0;0;0;0;1
23;"ENCARREGADO DE ALMOXARIFADO";3;"410205";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;1;"";"";"amagro";18/08/22;"111239";"";"";?;?;no;no;0;0;0;0;1
24;"GERENTE DP";3;"142210";0;25/03/22;25/03/22;25/03/22;?;0;1;1;1;1;"";"";"gmoreno";25/03/22;"094431";"";"";?;?;no;no;0;0;0;0;1
25;"ENCARREGADO DE FUNILARIA";3;"991305";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112835";"";"";?;?;no;no;0;0;0;0;1
26;"FISCAL AGRICOLA";3;"620105";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;2;"";"";"amagro";18/08/22;"111329";"";"";?;?;no;no;0;0;0;0;1
27;"FISCAL DE PRODUÇAO";3;"620105";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;1;"";"";"amagro";18/08/22;"111509";"";"";?;?;no;no;0;0;0;0;1
28;"FISCAL AGRICOLA";3;"620105";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112848";"";"";?;?;no;no;0;0;0;0;1
29;"GERENTE DE CONTROLES";3;"141115";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112852";"";"";?;?;no;no;0;0;0;0;1
30;"GERENTE DE CONTROLES";3;"142115";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112856";"";"";?;?;no;no;0;0;0;0;1
31;"LAVADEIRA";3;"516305";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112900";"";"";?;?;no;no;0;0;0;0;1
32;"LAVADOR";3;"519935";0;28/04/15;28/04/15;28/04/15;?;0;1;1;1;1;"";"";"lucimar";28/04/15;"104913";"";"";?;?;no;no;0;0;0;0;1
33;"MECÂNICO";3;"913115";0;18/07/16;18/07/16;18/07/16;?;0;1;1;1;1;"";"";"lucimar";18/07/16;"104720";"";"";?;?;no;no;0;0;0;0;1
34;"MÉDICO DO TRABALHO";3;"225140";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"super";04/02/18;"124145";"";"";?;?;no;no;0;0;0;0;1
35;"MOTORISTA COMBOIEIRO";3;"782510";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"165044";"";"";?;?;no;no;0;0;0;0;1
36;"MOTORISTA DE TRANSP. COLETIVO";3;"782410";0;22/07/16;22/07/16;22/07/16;?;0;1;1;1;1;"";"";"lucimar";22/07/16;"173044";"";"";?;?;no;no;0;0;0;0;1
37;"MOTORISTA DE CAMINHÃO";3;"782510";0;03/07/15;03/07/15;03/07/15;?;0;1;1;1;1;"";"";"lucimar";03/07/15;"170753";"";"";?;?;no;no;0;0;0;0;1
38;"MOTORISTA DE CAMINHÃO";3;"782510";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"165150";"";"";?;?;no;no;0;0;0;0;1
39;"OPERADOR DE CARREGADEIRA";3;"711210";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112938";"";"";?;?;no;no;0;0;0;0;1
40;"SECRETARIA EXECUTIVA";3;"252305";0;02/02/15;02/02/15;02/02/15;?;0;1;1;1;1;"";"";"ellen";02/02/15;"165235";"";"";?;?;no;no;0;0;0;0;1
41;"SOLDADOR";3;"724315";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112945";"";"";?;?;no;no;0;0;0;0;1
42;"GERENTE AGRICOLA";3;"141205";0;21/10/21;21/10/21;21/10/21;?;0;1;1;1;1;"";"";"gmoreno";21/10/21;"091818";"";"";?;?;no;no;0;0;0;0;1
43;"TECNICO AGRICOLA";3;"321105";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"112954";"";"";?;?;no;no;0;0;0;0;1
44;"TECNICO EM SEGURANÇA";3;"351605";0;15/07/16;15/07/16;15/07/16;?;0;1;1;1;1;"";"";"lucimar";15/07/16;"092529";"";"";?;?;no;no;0;0;0;0;1
45;"TOPOGRAFO";3;"312320";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113001";"";"";?;?;no;no;0;0;0;0;1
46;"TRATORISTA";3;"641015";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;1;"";"";"amagro";18/08/22;"111648";"";"";?;?;no;no;0;0;0;0;1
47;"VIGILANTE";3;"517330";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113009";"";"";?;?;no;no;0;0;0;0;1
48;"ENCARREGADO DE MÃO-DE-OBRA";3;"620105";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113013";"";"";?;?;no;no;0;0;0;0;1
49;"ENCARREGADO  DE TRATOS CULT";3;"620105";0;09/10/19;09/10/19;09/10/19;?;0;1;1;1;1;"";"";"gmoreno";09/10/19;"160754";"";"";?;?;no;no;0;0;0;0;1
50;"SERVENTE DE PEDREIRO";3;"717020";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"165714";"";"";?;?;no;no;0;0;0;0;1
51;"AUXILIAR FINANCEIRO";3;"413110";0;19/08/22;19/08/22;19/08/22;?;0;1;1;1;1;"";"";"amagro";19/08/22;"080216";"";"";?;?;no;no;0;0;0;0;1
52;"GERENTE DE RECURSOS HUMANOS";3;"142205";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"164137";"";"";?;?;no;no;0;0;0;0;1
53;"DIRETOR ADMINISTRATIVO";3;"123105";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113033";"";"";?;?;no;no;0;0;0;0;1
54;"DOMÉSTICA";3;"512110";0;14/07/11;14/07/11;14/07/11;?;0;1;1;1;1;"";"";"LUCIMAR";14/07/11;"095932";"";"";?;?;no;no;0;0;0;0;1
55;"ENCARREGADO DE CORTE";3;"620105";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113041";"";"";?;?;no;no;0;0;0;0;1
56;"ENCARREGADO DE CAMPO";3;"620105";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"164018";"";"";?;?;no;no;0;0;0;0;1
57;"ENCARREGADO DE SAFRA";3;"620105";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113048";"";"";?;?;no;no;0;0;0;0;1
58;"TEC SEGURANÇA E SUPERVISOR R.H";3;"351605";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113057";"";"";?;?;no;no;0;0;0;0;1
59;"FISCAL DE SAFRA";3;"622110";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113102";"";"";?;?;no;no;0;0;0;0;1
60;"SERVICOS GERAIS";3;"622110";0;27/07/15;27/07/15;27/07/15;?;0;1;1;1;2;"";"";"lucimar";27/07/15;"160717";"";"";?;?;no;no;0;0;0;0;1
61;"SECRETARIA";3;"411005";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113110";"";"";?;?;no;no;0;0;0;0;1
62;"GERENTE DE CUSTOS E ORÇAMENTO";3;"142115";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113117";"";"";?;?;no;no;0;0;0;0;1
63;"RECEPCIONISTA";3;"422105";0;19/08/09;19/08/09;19/08/09;?;0;1;1;1;1;"";"";"ellen";19/08/09;"113122";"";"";?;?;no;no;0;0;0;0;1
64;"OPERADOR DE MOTO-BOMBA";3;"641010";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;2;"";"";"amagro";18/08/22;"112601";"";"";?;?;no;no;0;0;0;0;1
65;"MOTORISTA";3;"782305";0;25/06/08;25/06/08;25/06/08;?;0;1;1;1;1;"";"";"cleo";25/06/08;"172732";"";"";?;?;no;no;0;0;0;0;1
66;"AUXILIAR TECNICO";3;"321105";0;27/06/08;27/06/08;27/06/08;?;0;1;1;1;2;"";"";"ellen";27/06/08;"081600";"";"";?;?;no;no;0;0;0;0;1
67;"ASSISTENTE FINANCEIRO";3;"413110";0;19/08/22;19/08/22;19/08/22;?;0;1;1;1;1;"";"";"amagro";19/08/22;"142838";"";"";?;?;no;no;0;0;0;0;1
68;"TECNICO EM INFORMATICA";3;"313220";0;27/08/08;27/08/08;27/08/08;?;0;1;1;1;1;"";"";"CLEO";27/08/08;"092845";"";"";?;?;no;no;0;0;0;0;1
69;"GERENTE FINANCEIRO";3;"142115";0;02/09/08;02/09/08;02/09/08;?;0;1;1;1;1;"";"";"cleo";02/09/08;"133119";"";"";?;?;no;no;0;0;0;0;1
70;"SUPERVISORA FINANCEIRA";3;"410235";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;1;"";"";"amagro";18/08/22;"112952";"";"";?;?;no;no;0;0;0;0;1
71;"AJ. GERAL/ABASTECIMENTO";3;"622110";0;28/09/10;28/09/10;28/09/10;?;0;1;1;1;2;"";"";"ELLEN";28/09/10;"151638";"";"";?;?;no;no;0;0;0;0;1
72;"AJ. GERAL/IRRIGACAO";3;"643015";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;2;"";"";"amagro";18/08/22;"114014";"";"";?;?;no;no;0;0;0;0;1
73;"GERENTE OFICINA";3;"141420";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;2;"";"";"amagro";18/08/22;"114124";"";"";?;?;no;no;0;0;0;0;1
