1;"AJ. GERAL/BOMBA COSTAL";3;"622020";0;02/02/15;02/02/15;02/02/15;?;0;1;1;1;2;"";"";"ellen";02/02/15;"140624";"";"";?;?;no;no;0;0;0;0;1
74;"ENGENHEIRA CIVIL";3;"214205";0;01/10/08;01/10/08;01/10/08;?;0;1;1;1;1;"";"";"cleo";01/10/08;"085153";"";"";?;?;no;no;0;0;0;0;1
75;"FISCAL DE CAMPO (SAFRA)";3;"414210";0;02/06/10;02/06/10;02/06/10;?;0;1;1;1;2;"";"";"ELLEN";02/06/10;"094905";"";"";?;?;no;no;0;0;0;0;1
76;"ENCARREGADO DE OBRAS";3;"710205";0;16/10/08;16/10/08;16/10/08;?;0;1;1;1;3;"";"";"cleo";16/10/08;"081016";"";"";?;?;no;no;0;0;0;0;1
77;"PEDREIRO";3;"715210";0;25/05/15;25/05/15;25/05/15;?;0;1;1;1;3;"";"";"lucimar";25/05/15;"105021";"";"";?;?;no;no;0;0;0;0;1
78;"VIGIA";3;"517420";0;06/03/09;06/03/09;06/03/09;?;0;1;1;1;1;"";"";"ellen";06/03/09;"115149";"";"";?;?;no;no;0;0;0;0;1
79;"COZINHEIRO (DOMESTICO)";3;"512105";0;07/04/09;07/04/09;07/04/09;?;0;1;1;1;1;"";"";"VAL";07/04/09;"100230";"";"";?;?;no;no;0;0;0;0;1
80;"OPERADOR DE COLHEITADEIRA";3;"641005";0;30/04/09;30/04/09;30/04/09;?;0;1;1;1;2;"";"";"ellen";30/04/09;"083811";"";"";?;?;no;no;0;0;0;0;1
81;"ENGENHEIRO AGRONOMO TRAINEE";3;"222110";0;29/04/09;29/04/09;29/04/09;?;0;1;1;1;2;"";"";"ellen";29/04/09;"171427";"";"";?;?;no;no;0;0;0;0;1
82;"SUPERVISORA DE CONTABILIDADE";3;"410105";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;1;"";"";"amagro";18/08/22;"114217";"";"";?;?;no;no;0;0;0;0;1
83;"ASSISTENTE DE RH";3;"411030";0;26/01/16;26/01/16;26/01/16;?;0;1;1;1;1;"";"";"dani";26/01/16;"151403";"";"";?;?;no;no;0;0;0;0;1
84;"OPERADOR DE COLHEDORA";3;"641005";0;19/08/22;19/08/22;19/08/22;?;0;1;1;1;2;"";"";"amagro";19/08/22;"093542";"";"";?;?;no;no;0;0;0;0;1
85;"TECNICO DE SEGURANÇA TRAINNE";3;"351605";0;07/07/09;07/07/09;07/07/09;?;0;1;1;1;1;"";"";"ellen";07/07/09;"180827";"";"";?;?;no;no;0;0;0;0;1
86;"LIDER DE COLHEDORA";3;"620105";0;01/10/09;01/10/09;01/10/09;?;0;1;1;1;1;"";"";"val";01/10/09;"084835";"";"";?;?;no;no;0;0;0;0;1
87;"MOTORISTA CANAVIEIRO";3;"782510";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;2;"";"";"lucimar";10/12/15;"164939";"";"";?;?;no;no;0;0;0;0;1
88;"ASSESSORA DA DIRETORIA";3;"252305";0;30/12/09;30/12/09;30/12/09;?;0;1;1;1;1;"";"";"lucimar";30/12/09;"174259";"";"";?;?;no;no;0;0;0;0;1
89;"ESTAGIARIO";3;"411005";0;12/01/10;12/01/10;12/01/10;?;0;1;1;1;3;"";"";"lucimar";12/01/10;"163444";"";"";?;?;no;no;0;0;0;0;1
90;"FISCAL DE PONTO ELETRONICO";3;"414210";0;16/04/10;16/04/10;16/04/10;?;0;1;1;1;2;"";"";"lucimar";16/04/10;"083742";"";"";?;?;no;no;0;0;0;0;1
91;"SUPERVISOR DE TRATOS CULTURAIS";3;"620105";0;02/06/10;02/06/10;02/06/10;?;0;1;1;1;2;"";"";"ELLEN";02/06/10;"093046";"";"";?;?;no;no;0;0;0;0;1
92;"SUPERVISOR DE MÃO DE OBRA";3;"620105";0;02/06/10;02/06/10;02/06/10;?;0;1;1;1;2;"";"";"ELLEN";02/06/10;"093727";"";"";?;?;no;no;0;0;0;0;1
93;"FISCAL DE TRATOS CULTURAIS";3;"620105";0;02/06/10;02/06/10;02/06/10;?;0;1;1;1;2;"";"";"ELLEN";02/06/10;"094456";"";"";?;?;no;no;0;0;0;0;1
94;"AJUDANTE DE ALMOXARIFADO";3;"414105";0;09/06/10;09/06/10;09/06/10;?;0;1;1;1;1;"";"";"lucimar";09/06/10;"080443";"";"";?;?;no;no;0;0;0;0;1
95;"AJ. GERAL/OFICINA";3;"622110";0;28/09/10;28/09/10;28/09/10;?;0;1;1;1;2;"";"";"ELLEN";28/09/10;"150720";"";"";?;?;no;no;0;0;0;0;1
96;"AJUDANTE GERAL";3;"622110";0;29/10/15;29/10/15;29/10/15;?;0;1;1;1;2;"";"";"lucimar";29/10/15;"085221";"";"";?;?;no;no;0;0;0;0;1
97;"AJ. GERAL/QUEIMA";3;"622110";0;11/08/10;11/08/10;11/08/10;?;0;1;1;1;2;"";"";"lucimar";11/08/10;"093451";"";"";?;?;no;no;0;0;0;0;1
98;"AJ. GERAL/CONTROLE DE PRAGAS";3;"622110";0;11/08/10;11/08/10;11/08/10;?;0;1;1;1;2;"";"";"lucimar";11/08/10;"094129";"";"";?;?;no;no;0;0;0;0;1
99;"AJ. GERAL/COMBOIO";3;"622110";0;29/09/10;29/09/10;29/09/10;?;0;1;1;1;2;"";"";"ELLEN";29/09/10;"140539";"";"";?;?;no;no;0;0;0;0;1
100;"ENCARREGADO DE TRANSPORTE";3;"620105";0;19/11/10;19/11/10;19/11/10;?;0;1;1;1;2;"";"";"fabiano";19/11/10;"153838";"";"";?;?;no;no;0;0;0;0;1
101;"ENCARREGADO DE COLHEDORA";3;"620105";0;05/04/11;05/04/11;05/04/11;?;0;1;1;1;1;"";"";"lucimar";05/04/11;"144158";"";"";?;?;no;no;0;0;0;0;1
102;"GERENTE REC MANUT E CONTROL";3;"142705";0;09/10/19;09/10/19;09/10/19;?;0;1;1;1;1;"";"";"gmoreno";09/10/19;"163209";"";"";?;?;no;no;0;0;0;0;1
103;"SERVIÇOS GERAIS - DOMESTICOS";3;"512105";0;14/07/11;14/07/11;14/07/11;?;0;1;1;1;1;"";"";"LUCIMAR";14/07/11;"100025";"";"";?;?;no;no;0;0;0;0;1
104;"SUPERVISOR RH";3;"410105";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;1;"";"";"amagro";18/08/22;"134643";"";"";?;?;no;no;0;0;0;0;1
105;"SUPERVISOR DE DEPTO PESSOAL";3;"410105";0;01/04/19;01/04/19;01/04/19;?;0;1;1;1;1;"";"";"msantos";01/04/19;"121109";"";"";?;?;no;no;0;0;0;0;1
106;"CONTROL MANUT E COMBUSTIVEL";3;"391215";0;09/10/19;09/10/19;09/10/19;?;0;1;1;1;1;"Controle de Manutenção e controle de combustiveis.";"";"gmoreno";09/10/19;"160902";"";"";?;?;no;no;0;0;0;0;1
107;"SOLDADOR MIG";3;"724315";0;31/01/12;31/01/12;31/01/12;?;0;1;1;1;3;"";"";"FABIANO";31/01/12;"141114";"";"";?;?;no;no;0;0;0;0;1
108;"AJUDANTE DE MECÂNICO";3;"913115";0;08/05/12;08/05/12;08/05/12;?;0;1;1;1;1;"";"";"LUCIMAR";08/05/12;"131420";"";"";?;?;no;no;0;0;0;0;1
109;"SUPERVISOR DE COMPRAS E ALMOX";3;"354210";0;09/10/19;09/10/19;09/10/19;?;0;1;1;1;1;"";"";"gmoreno";09/10/19;"160915";"";"";?;?;no;no;0;0;0;0;1
110;"AUXILIAR DE ABASTECIMENTO";3;"521135";0;01/06/12;01/06/12;01/06/12;?;0;1;1;1;3;"";"";"ELLEN";01/06/12;"082047";"";"";?;?;no;no;0;0;0;0;1
111;"AUXILIAR DE COMBOIO";3;"919110";0;09/10/19;09/10/19;09/10/19;?;0;1;1;1;3;"";"";"gmoreno";09/10/19;"160926";"";"";?;?;no;no;0;0;0;0;1
112;"AUXILIAR DE MECANICO";3;"913115";0;09/10/19;09/10/19;09/10/19;?;0;1;1;1;3;"";"";"gmoreno";09/10/19;"160933";"";"";?;?;no;no;0;0;0;0;1
113;"AUXILIAR DE COMPRAS";3;"411010";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;1;"";"";"amagro";18/08/22;"134724";"";"";?;?;no;no;0;0;0;0;1
114;"SUPERVISOR FUNILARIA";3;"910205";0;18/08/22;18/08/22;18/08/22;?;0;1;1;1;102;"";"";"gmoreno";18/08/22;"144919";"";"";?;?;no;no;0;0;0;0;1
115;"AUXILIAR DE SOLDADOR";3;"724315";0;09/10/19;09/10/19;09/10/19;?;0;1;1;1;3;"";"";"gmoreno";09/10/19;"160940";"";"";?;?;no;no;0;0;0;0;1
116;"MOTORISTA OFICINA";3;"782510";0;05/12/18;05/12/18;05/12/18;?;0;1;1;1;1;"TRANSPORTE DE PEÇAS, FERRAMENTAS E TUDO QUE DIZ RESPEITO A OFICINA MECÂNICA.";"";"msantos";05/12/18;"115140";"";"";?;?;no;no;0;0;0;0;1
117;"TRATORISTA TRAINEE";3;"641015";0;23/04/13;23/04/13;23/04/13;?;0;1;1;1;2;"";"";"LUCIMAR";23/04/13;"083208";"";"";?;?;no;no;0;0;0;0;1
118;"OPERADOR DE COLHEDORA TRAINEE";3;"641005";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;2;"";"";"lucimar";10/12/15;"165406";"";"";?;?;no;no;0;0;0;0;1
119;"MECÂNICO TRAINNE";3;"913115";0;29/05/13;29/05/13;29/05/13;?;0;1;1;1;1;"";"";"LUCIMAR";29/05/13;"094357";"";"";?;?;no;no;0;0;0;0;1
120;"SUPERVISOR AGRICOLA";3;"620105";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;2;"";"";"lucimar";10/12/15;"165848";"";"";?;?;no;no;0;0;0;0;1
121;"LIDER AGRICOLA JR";3;"620105";0;02/04/19;02/04/19;02/04/19;?;0;1;1;1;1;"";"";"msantos";02/04/19;"195544";"";"";?;?;no;no;0;0;0;0;1
122;"LIDER AGRICOLA PL";3;"620105";0;01/04/19;01/04/19;01/04/19;?;0;1;1;1;1;"";"";"msantos";01/04/19;"100821";"";"";?;?;no;no;0;0;0;0;1
123;"FISCAL DE PRODUÇÃO II";3;"620105";0;19/08/22;19/08/22;19/08/22;?;0;1;1;1;1;"";"";"amagro";19/08/22;"144129";"";"";?;?;no;no;0;0;0;0;1
124;"FISCAL DE PRODUÇÃO I";3;"620105";0;19/08/22;19/08/22;19/08/22;?;0;1;1;1;1;"";"";"amagro";19/08/22;"144133";"";"";?;?;no;no;0;0;0;0;1
125;"GERENTE FINANCEIRO I";3;"142115";0;06/06/13;06/06/13;06/06/13;?;0;1;1;1;1;"";"";"ELLEN";06/06/13;"064523";"";"";?;?;no;no;0;0;0;0;1
126;"GERENTE FINANCEIRO II";3;"142115";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"164222";"";"";?;?;no;no;0;0;0;0;1
127;"CAMPEIRO";3;"623015";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;2;"";"";"lucimar";10/12/15;"163441";"";"";?;?;no;no;0;0;0;0;1
128;"COORDENADOR DE MANUT MECANICA";3;"910105";0;09/10/19;09/10/19;09/10/19;?;0;1;1;1;102;"";"";"gmoreno";09/10/19;"163230";"";"";?;?;no;no;0;0;0;0;1
129;"ASSISTENTE CONTROLE DE QUALIDA";3;"391215";0;03/07/15;03/07/15;03/07/15;?;0;1;1;1;1;"";"";"lucimar";03/07/15;"154358";"";"";?;?;no;no;0;0;0;0;1
130;"AUXILIAR DE CONTROLE AUTOMOTIV";3;"391215";0;09/10/19;09/10/19;09/10/19;?;0;1;1;1;3;"";"";"gmoreno";09/10/19;"161004";"";"";?;?;no;no;0;0;0;0;1
131;"ASSISTENTE DE RH";3;"411030";0;08/04/14;08/04/14;08/04/14;?;0;1;1;1;1;"";"";"LUCIMAR";08/04/14;"071909";"";"";?;?;no;no;0;0;0;0;1
132;"DOMADOR DE CAVALOS";3;"623005";0;14/04/14;14/04/14;14/04/14;?;0;1;1;1;2;"";"";"LUCIMAR";14/04/14;"101820";"";"";?;?;no;no;0;0;0;0;1
133;"COORDENADOR AGRICOLA";3;"620105";0;19/08/22;19/08/22;19/08/22;?;0;1;1;1;2;"";"";"amagro";19/08/22;"095151";"";"";?;?;no;no;0;0;0;0;1
134;"ELETRICISTA JR";3;"715615";0;01/04/19;01/04/19;01/04/19;?;0;1;1;1;3;"";"";"msantos";01/04/19;"102901";"";"";?;?;no;no;0;0;0;0;1
135;"ELETRICISTA SR";3;"715615";0;19/08/22;19/08/22;19/08/22;?;0;1;1;1;3;"";"";"amagro";19/08/22;"143841";"";"";?;?;no;no;0;0;0;0;1
136;"ELETRICISTA PL";3;"715615";0;01/04/19;01/04/19;01/04/19;?;0;1;1;1;3;"";"";"msantos";01/04/19;"102843";"";"";?;?;no;no;0;0;0;0;1
137;"MECANICO JR";3;"913115";0;01/04/19;01/04/19;01/04/19;?;0;1;1;1;3;"";"";"msantos";01/04/19;"102300";"";"";?;?;no;no;0;0;0;0;1
138;"MECANICO SR I";3;"913115";0;01/04/19;01/04/19;01/04/19;?;0;1;1;1;3;"";"";"msantos";01/04/19;"102429";"";"";?;?;no;no;0;0;0;0;1
139;"MECANICO PL";3;"913115";0;01/04/19;01/04/19;01/04/19;?;0;1;1;1;3;"";"";"msantos";01/04/19;"102251";"";"";?;?;no;no;0;0;0;0;1
140;"SOLDADOR JUNIOR";3;"724315";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;3;"";"";"lucimar";10/12/15;"165814";"";"";?;?;no;no;0;0;0;0;1
141;"SOLDADOR PLENO";3;"724315";0;30/05/14;30/05/14;30/05/14;?;0;1;1;1;3;"";"";"ELLEN";30/05/14;"141132";"";"";?;?;no;no;0;0;0;0;1
142;"SOLDADOR SENIOR";3;"724315";0;30/05/14;30/05/14;30/05/14;?;0;1;1;1;3;"";"";"ELLEN";30/05/14;"141151";"";"";?;?;no;no;0;0;0;0;1
143;"ASSISTENTE DE ALMOXARIFADO";3;"414105";0;10/12/15;10/12/15;10/12/15;?;0;1;1;1;1;"";"";"lucimar";10/12/15;"162445";"";"";?;?;no;no;0;0;0;0;1
144;"AUXILIAR CONTROLE DE QUALIDA";3;"391215";0;04/07/14;04/07/14;04/07/14;?;0;1;1;1;1;"";"";"LUCIMAR";04/07/14;"074223";"";"";?;?;no;no;0;0;0;0;1
