1;"07:00/17:00";"NO";1;25200;61200;0;0;0;3600;no;0;600;600;"ellen";01/12/14;"183501";"000000000000000";"";?;?;no;no;0;0;0;0;0;600
2;"07:00/16:00";"NO";1;25200;57600;0;0;0;3600;no;0;600;600;"ellen";27/01/15;"170915";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
3;"07:00/15:20";"NO";1;25200;55200;0;0;0;3600;no;0;0;0;"ELLEN";28/10/13;"082056";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
4;"17:20/01:40";"NO";1;62400;6000;0;0;0;3600;yes;0;0;0;"ellen";06/08/10;"080006";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
5;"07:20/17:08";"NO";1;26400;61680;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080012";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
6;"07:00/15:00";"NO";1;25200;54000;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080018";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
7;"15:00/23:00";"NO";1;54000;82800;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080023";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
8;"23:00/07:00";"NO";1;82800;25200;0;0;0;3600;yes;0;0;0;"ellen";06/08/10;"080028";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
9;"03:00/11:20";"NO";1;10800;40800;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080032";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
10;"14:00/22:20";"NO";1;50400;80400;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080037";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
11;"02:00/08:00";"NO";1;7200;28800;0;0;0;0;no;0;0;0;"ellen";06/08/10;"080042";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
12;"20:00/04:20";"NO";1;72000;15600;0;0;0;3600;yes;0;0;0;"fabiano";02/03/16;"074324";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
13;"07:00/15:48";"NO";1;25200;56880;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080051";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
14;"07:00/12:00";"NO";1;25200;43200;0;0;0;0;no;0;0;0;"ellen";06/08/10;"080055";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
15;"19:00/05:00";"NO";1;68400;18000;0;0;0;6000;yes;0;1800;1800;"gmoreno";12/07/19;"093708";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
16;"07:00/17:00";"NO";1;25200;61200;0;0;0;6000;no;0;1800;1800;"ellen";06/08/10;"080107";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
17;"17:00/01:20";"NO";1;61200;4800;0;0;0;3600;yes;0;0;0;"ellen";06/08/10;"080112";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
18;"19:00/03:20";"NO";1;68400;12000;0;0;0;3600;yes;0;0;0;"ellen";06/08/10;"080117";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
19;"08:00/17:48";"NO";1;28800;64080;0;0;0;3600;no;0;0;0;"cleo";02/07/08;"102007";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
20;"02:00/10:20";"NO";1;7200;44400;0;0;0;3600;no;0;0;0;"cleo";02/07/08;"102408";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
21;"16:00/19:00";"NO";1;57600;68400;0;0;0;0;no;0;0;0;"ellen";06/08/10;"080131";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
22;"02:00/10:20";"NO";1;7200;37200;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080136";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
23;"07:20/15:40";"NO";1;26400;56400;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080141";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
24;"06:50/15:10";"NO";1;24600;54600;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080146";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
25;"14:50/23:10";"NO";1;53400;83400;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080151";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
26;"22:50/07:10";"NO";1;82200;25200;0;0;0;3600;yes;0;0;0;"ellen";06/08/10;"080156";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
27;"07:30/15:50";"NO";1;27000;57000;0;0;0;3600;no;0;600;600;"ellen";06/08/10;"080200";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
28;"07:00/15:20";"NO";1;25200;55200;0;0;0;3600;no;0;600;600;"camila";07/04/18;"155030";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
29;"08:00/17:48";"NO";1;28800;64080;0;0;0;3600;no;0;0;0;"ellen";16/01/15;"143336";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
30;"06:15/14:48";"NO";1;22500;53280;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080213";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
31;"07:00/15:20";"NO";1;25200;55200;0;0;0;3600;no;0;0;0;"ELLEN";28/10/13;"083645";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
32;"06:00/11:00";"NO";1;21600;39600;0;0;0;0;no;0;0;0;"LUCIMAR";12/11/13;"085425";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
33;"07:00/15:20";"NO";1;25200;55200;0;0;0;3600;no;0;600;0;"fabiano";02/03/16;"182155";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
34;"05:00/15:00";"NO";1;18000;54000;0;0;0;6000;no;0;1800;1800;"ellen";06/08/10;"080230";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
35;"06:00/14:20";"NO";1;21600;51600;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080235";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
36;"06:00/16:20";"NO";1;21600;58800;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080239";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
37;"20:00/04:20";"NO";1;72000;15600;0;0;0;3600;yes;0;0;0;"ellen";06/08/10;"080243";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
38;"05:00/13:20";"NO";1;18000;48000;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080246";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
39;"17:00/03:00";"NO";1;61200;10800;0;0;0;6000;yes;0;1800;1800;"ellen";06/08/10;"080250";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
40;"17:00/02:00";"NO";1;61200;7200;0;0;0;3600;yes;0;0;0;"ellen";06/08/10;"080253";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
41;"07:00/11:00";"NO";1;25200;39600;0;0;0;0;no;0;0;0;"ellen";06/08/10;"080257";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
42;"07:00/17:00 (GERAL/PEDREIROS)";"NO";1;25200;61200;0;0;0;3600;no;0;0;0;"DANI";02/04/14;"134444";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
43;"07:00/16:00 (GERAL/PEDREIROS)";"NO";1;25200;57600;0;0;0;3600;no;0;0;0;"DANI";02/04/14;"134725";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
44;"05:00/15:48 (MOTORISTA ONIBUS";"NO";1;18000;56880;0;0;0;7200;no;0;0;0;"ellen";06/08/10;"080312";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
45;"07:00/16:00 (MOTORISTA ONIBUS)";"NO";1;25200;57600;0;0;0;7200;no;0;0;0;"ellen";06/08/10;"080315";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
46;"07:00/17:00 (MOTORISTAS ONIBUS";"NO";1;25200;61200;0;0;0;7200;no;0;0;0;"ellen";06/08/10;"080318";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
47;"05:00/16:00 (MOTORISTAS ONIBU";"NO";1;18000;57600;0;0;0;7200;no;0;0;0;"ellen";06/08/10;"080323";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
48;"05:00/15:00 (MOTORISTAS ONIBU";"NO";1;18000;54000;0;0;0;7200;no;0;0;0;"ellen";06/08/10;"080327";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
49;"06:00/16:48 (MOTORISTA ONIBUS";"NO";1;21600;60480;0;0;0;7200;no;0;0;0;"ellen";06/08/10;"080347";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
50;"08:00/16:20 (GERAL OFICINA)";"NO";1;28800;58800;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080350";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
51;"07:00/17:00 (GERAL/ESCRITORIO)";"NO";1;25200;61200;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080355";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
52;"07:00/16:00 (GERAL/ESCRITORIO)";"NO";1;25200;57600;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080401";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
53;"09:00/17:00 (GERA/VIGIA)";"NO";1;32400;61200;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080406";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
54;"17:00/03:00 (GERAL)";"NO";1;61200;10800;0;0;0;3600;yes;0;0;0;"ellen";06/08/10;"080410";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
55;"06:00/16:00 (MOTORISTA ONIBUS";"NO";1;21600;57600;0;0;0;7200;no;0;0;0;"ellen";06/08/10;"080419";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
56;"06:00/10:00 (MOTORISTA ONIBUS";"NO";1;21600;36000;0;0;0;26400;no;0;0;0;"LUCIMAR";14/10/13;"142503";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
57;"05:10/17:58 (MOTORISTA ONIBU";"NO";1;18600;64680;0;0;0;18000;no;0;0;0;"ellen";06/08/10;"080427";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
58;"15:20/23:20";"NO";1;55200;84000;0;0;0;3600;no;0;0;0;"fabiano";01/03/16;"145722";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
59;"07:00/15:00";"NO";1;25200;54000;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080436";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
60;"07:00/16:48";"NO";1;25200;60480;0;0;0;3600;no;0;0;0;"ELLEN";29/06/09;"144536";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
61;"06:00/18:00";"NO";1;21600;64800;0;0;0;14400;no;0;0;0;"val";03/07/09;"091020";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
62;"06:00/12:30";"NO";1;21600;45000;0;0;0;5400;no;0;0;0;"val";03/07/09;"090904";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
63;"05:00/18:00";"NO";1;18000;64800;0;0;0;14400;no;0;0;0;"ellen";06/08/10;"080455";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
64;"05:00/17:00";"NO";1;18000;61200;0;0;0;14400;no;0;0;0;"ellen";06/08/10;"080459";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
65;"05:30/15:30";"NO";1;19800;55800;0;0;0;7200;no;0;0;0;"ellen";06/08/10;"080503";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
66;"22:00/06:00 (5x1)";"NO";1;79200;21600;0;0;0;3600;yes;0;0;0;"ellen";06/08/10;"080508";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
67;"05:00/17:00 (Seg a Sex ONIBUS)";"NO";1;18000;61200;0;0;0;14400;no;0;0;0;"ellen";06/08/10;"080512";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
68;"18:00/04:00";"NO";1;64800;14400;0;0;0;6000;yes;0;1800;1800;"ellen";06/08/10;"080517";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
69;"15:30/01:30 (5X1 ESCALA)";"NO";1;55800;5400;0;0;0;6000;yes;0;1800;1800;"ellen";06/08/10;"080520";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
70;"06:00/16:00 (5X1 ESCALA)";"NO";1;21600;57600;0;0;0;7200;no;0;0;0;"camila";02/05/18;"224826";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
71;"06:30/16:18";"NO";1;23400;58680;0;0;0;3600;no;0;0;0;"ellen";25/08/09;"095802";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
72;"05:20/15:20";"NO";1;19200;55200;0;0;0;7200;no;0;0;0;"ellen";06/08/10;"080533";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
73;"08:00/17:48";"NO";1;28800;64080;0;0;0;3600;no;0;0;0;"ellen";28/08/09;"084704";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
74;"08:00/17:48";"NO";1;28800;64080;0;0;0;4320;no;0;0;0;"ellen";23/11/18;"170107";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
75;"16:00/00:00 (5X1 GERAL)";"NO";1;57600;0;0;0;0;3600;yes;0;0;0;"ellen";26/12/18;"175253";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
76;"21:00/05:20 (5X1 GERAL)";"NO";1;76800;19200;0;0;0;3600;yes;0;0;0;"fabiano";22/02/16;"174636";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
77;"05:10/14:43 (MOTORISTAS ONIBU";"NO";1;18600;52980;0;0;0;7200;no;0;0;0;"ellen";06/08/10;"080554";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
78;"06:30/16:18";"NO";1;23400;58680;0;0;0;3600;no;0;0;0;"ellen";01/12/14;"183713";"000000000000000";"";?;?;no;no;0;0;0;0;0;600
79;"05:10/16:43 (MOTORISTAS ONIBU";"NO";1;18600;60180;0;0;0;14400;no;0;0;0;"ellen";06/08/10;"080602";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
80;"05:10/18:10 (ONIBUS)";"NO";1;18600;65400;0;0;0;25200;no;0;0;0;"ellen";05/11/09;"075355";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
81;"05:30/19:30 (ONIBUS)";"NO";1;19800;70200;0;0;0;28800;no;0;0;0;"ELLEN";05/11/09;"090453";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
82;"05:20/14:53 (6x1)";"NO";1;19200;53580;0;0;0;7200;no;0;0;0;"ellen";11/11/09;"164432";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
83;"05:30/18:30(5x1 ONIBUS)";"NO";1;19800;66600;0;0;0;18000;no;0;0;0;"ELLEN";03/12/13;"185303";"000000000000000";"";?;?;no;no;0;0;0;0;1800;1800
84;"09:00/16:00";"NO";1;32400;57600;0;0;0;3600;no;0;0;0;"ellen";12/01/10;"160824";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
85;"15:00/19:00 (5x1ONIBUS)";"NO";1;54000;68400;0;0;0;0;no;0;0;0;"ellen";30/01/10;"174207";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
86;"05:00/08:40 (5x1 ONIBUS)";"NO";1;18000;31200;0;0;0;0;no;0;0;0;"ellen";30/01/10;"190204";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
87;"02:30/08:30";"NO";1;9000;30600;0;0;0;0;no;0;0;0;"ELLEN";04/03/13;"083117";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
88;"02:30/15:03 (ONIBUS 5X1)";"NO";1;9000;54180;0;0;0;18000;no;0;0;0;"ellen";19/02/10;"185110";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
89;"02:00/07:00";"NO";1;7200;25200;0;0;0;0;no;0;0;0;"ellen";06/08/10;"080638";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
90;"05:00/16:33 (5X1 ONIBUS)";"NO";1;18000;59580;0;0;0;18000;no;0;0;0;"ellen";27/02/10;"181904";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
91;"05:20/18:20 ONIBUS (SAB COMP)";"NO";1;19200;66000;0;0;0;18000;no;0;0;0;"ellen";19/03/10;"142415";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
92;"05:00/18:20 ONIBUS (5X1)";"NO";1;18000;66000;0;0;0;18000;no;0;0;0;"ellen";13/04/10;"131556";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
93;"05:20/16:20 (ONIBUS) SAB COMP";"NO";1;19200;58800;0;0;0;7200;no;0;0;0;"ellen";15/04/10;"140920";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
94;"07:00/19:30 (6X1)";"NO";1;25200;70200;0;0;0;18000;no;0;0;0;"ellen";27/05/10;"161603";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
95;"05:20/16:20 (ONIBUS) SAB COMP";"NO";1;19200;58800;0;0;0;7200;no;0;0;0;"ELLEN";02/06/10;"111113";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
96;"07:00/16:00";"NO";1;25200;57600;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080706";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
97;"07:00/17:00 (GERAL/PEDREIROS)";"NO";1;25200;61200;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080709";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
98;"07:00/16:00 (GERAL/PEDREIROS)";"NO";1;25200;61200;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080713";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
99;"07:00/16:00 (GERAL/PEDREIROS)";"NO";1;25200;57600;0;0;0;3600;no;0;0;0;"ellen";06/08/10;"080717";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
100;"07:00/15:20";"NO";1;25200;55200;0;0;0;3600;no;0;0;0;"ELLEN";28/10/13;"083831";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
101;"07:30/16:30 (SEG A SEX)";"NO";1;27000;59400;0;0;0;3600;no;0;0;0;"ELLEN";27/08/10;"103126";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
102;"08:00/12:00";"NO";1;28800;43200;0;0;0;0;no;0;0;0;"camila";05/02/18;"095320";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
103;"13:00/21:20";"NO";1;46800;76800;0;0;0;3600;no;0;0;0;"ELLEN";01/10/10;"201548";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
104;"05:20/18:20 MOTORISTA ONIBU";"NO";1;19200;66000;0;0;0;10800;no;0;0;0;"fabiano";02/02/11;"143916";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
105;"05:20/18:20 MOTORISTA ONIBU";"NO";1;19200;58800;0;0;0;13200;no;0;0;0;"fabiano";10/03/11;"084610";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
106;"06:30/14:50";"NO";1;23400;53400;0;0;0;3600;no;0;0;0;"ellen";31/05/19;"093301";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
107;"06:15/14:35";"NO";1;22500;52500;0;0;0;3600;no;0;0;0;"FABIANO";25/05/11;"134124";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
108;"09:00/17:20 (ALMOXARIFADO)";"NO";1;32400;62400;0;0;0;3600;no;0;0;0;"FABIANO";05/07/11;"083327";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
