1;"07:00/17:00";"NO";1;25200;61200;0;0;0;3600;no;0;600;600;"ellen";01/12/14;"183501";"000000000000000";"";?;?;no;no;0;0;0;0;0;600
109;"06:00/14:20 (almoxarifado)";"NO";1;21600;51600;0;0;0;3600;no;0;0;0;"FABIANO";21/07/11;"120802";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
110;"16:20/00:40 (almoxarifado)";"NO";1;58800;2400;0;0;0;3600;yes;0;0;0;"FABIANO";26/07/11;"141542";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
111;"07:00/16:48";"NO";1;25200;60480;0;0;0;3600;no;0;0;0;"FABIANO";09/08/11;"151235";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
112;"06:00/15:48";"NO";1;21600;56880;0;0;0;3600;no;0;0;0;"FABIANO";09/08/11;"151406";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
113;"15:20/23:40 (almoxarifado)";"NO";1;55200;85200;0;0;0;3600;no;0;0;0;"FABIANO";15/08/11;"154959";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
114;"07:00/12:00";"NO";1;25200;43200;0;0;0;0;no;0;0;0;"FABIANO";05/09/11;"093930";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
115;"13:00/17:00 ""Caeté""";"NO";1;46800;61200;0;0;0;0;no;0;0;0;"FABIANO";29/09/11;"071312";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
116;"10:00/18:20 ""almoxarifado""";"NO";1;36000;66000;0;0;0;3600;no;0;0;0;"FABIANO";01/12/11;"161131";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
117;"05:20/19:00(5x1 ONIBUS)";"NO";1;19200;68400;0;0;0;20400;no;0;0;0;"FABIANO";26/03/12;"141033";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
118;"05:20/18:40(5x1 ONIBUS)";"NO";1;19200;67200;0;0;0;21600;no;0;0;0;"FABIANO";20/06/12;"075503";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
119;"08:00/17:00 (SEG A SEX)";"NO";1;28800;61200;0;0;0;3600;no;0;0;0;"FABIANO";22/06/12;"125011";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
120;"05:00/18:20(5x1 ONIBUS)";"NO";1;18000;66000;0;0;0;21600;no;0;0;0;"FABIANO";29/06/12;"080407";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
121;"16:20 as 00:40";"NO";1;58800;2400;0;0;0;3600;yes;0;0;0;"FABIANO";20/07/12;"122605";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
122;"16:00 as 00:20 almox";"NO";1;57600;1200;0;0;0;3600;yes;0;0;0;"FABIANO";26/07/12;"080438";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
123;"12 por 36 enfermeira";"NO";1;25200;68400;0;0;0;3600;no;0;0;0;"FABIANO";13/09/12;"120841";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
124;"06:30/15:30";"NO";1;23400;55800;0;0;0;7200;no;0;0;0;"DANI";04/02/13;"163421";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
125;"02:30/10:50";"NO";1;9000;39000;0;0;0;3600;no;0;0;0;"ELLEN";04/03/13;"083334";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
126;"06:00/16:00 (6x1)";"NO";1;21600;57600;0;0;0;6000;no;0;1800;1800;"ELLEN";04/03/13;"115218";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
127;"Das 14:20 as 00:00";"NO";1;51600;0;0;0;0;8400;yes;0;0;0;"ELLEN";01/04/13;"130409";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
128;"05:20/15:00 (6X1)";"NO";1;19200;54000;0;0;0;6000;no;0;0;0;"ELLEN";01/04/13;"185444";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
129;"02:20/12:00 (6x1)";"NO";1;8400;43200;0;0;0;8400;no;0;0;0;"ELLEN";02/04/13;"150718";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
130;"16:20/00:40";"NO";1;58800;2400;0;0;0;3600;yes;0;0;0;"ELLEN";14/05/13;"170443";"000000000000000";"";?;?;no;no;0;0;0;0;1800;1800
131;"05:20/14:53 (6x1)";"NO";1;19200;53580;0;0;0;5400;no;0;0;0;"LUCIMAR";03/07/13;"075307";"000000000000000";"";?;?;no;no;0;0;0;0;1800;1800
132;"04:50/19:30";"NO";1;17400;70200;0;0;0;26400;no;0;0;0;"LUCIMAR";03/08/13;"103647";"000000000000000";"";?;?;no;no;0;0;0;0;1800;1800
133;"06:40/15:00";"no";1;24000;54000;0;0;0;3600;no;0;0;0;"LUCIMAR";03/08/13;"105211";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
134;"13:00/18:00";"NO";1;46800;64800;0;0;0;0;no;0;0;0;"LUCIMAR";03/08/13;"105933";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
135;"16:50 as 07:30 (5x1)";"no";1;60600;27000;0;0;0;26400;yes;0;0;0;"LUCIMAR";02/10/13;"173134";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
136;"06:00/18:00";"NO";1;21600;64800;0;0;0;18000;no;0;0;0;"LUCIMAR";12/11/13;"090602";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
137;"08:00/17:00";"NO";1;28800;61200;0;0;0;3600;no;0;0;0;"ellen";01/12/14;"184028";"000000000000000";"";?;?;no;no;0;0;0;0;0;600
138;"05:20/17:00 (6X1)";"NO";1;19200;54000;0;0;0;4800;no;0;0;0;"ELLEN";03/12/13;"175231";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
139;"05:20/14:40 (6X1)";"NO";1;19200;52800;0;0;0;3600;no;0;0;0;"ELLEN";03/12/13;"180409";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
140;"06:00/19:00 5X1";"NO";1;21600;68400;0;0;0;18000;no;0;0;0;"DANI";02/04/14;"082448";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
141;"05:20/18:20 (5X1)";"NO";1;19200;66000;0;0;0;18000;no;0;0;0;"ELLEN";04/01/14;"090444";"000000000000000";"";?;?;no;no;0;0;0;0;1800;1800
142;"05:50/19:00(5x1 ONIBUS)";"NO";1;21000;68400;0;0;0;18600;no;0;0;0;"DANI";06/03/14;"062515";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
143;"08:00/13:00";"NO";1;28800;46800;0;0;0;0;no;0;0;0;"DANI";02/07/14;"074629";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
144;"21:00/06:48 SAB COMP";"NO";1;75600;24480;0;0;0;3600;yes;0;0;0;"dani";02/10/14;"084727";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
145;"06:00/19:30 5X1";"NO";1;21600;70200;0;0;0;19800;no;0;0;0;"dani";02/10/14;"093644";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
146;"07:30/17:18";"NO";1;27000;62280;0;0;0;3600;no;0;0;0;"dani";02/10/14;"133316";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
147;"07:00/17:00 SABADO COMPENSADO";"NO";1;25200;61200;0;0;0;6000;no;0;1800;1800;"dani";03/11/14;"212559";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
148;"06:00/19:00 6X1";"NO";1;21600;68400;0;0;0;18000;no;0;0;0;"dani";20/11/14;"141133";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
149;"13:00/21:00";"NO";1;46800;75600;0;0;0;3600;no;0;0;0;"fabiano";04/07/16;"140034";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
150;"05:00/16:48 (MOTORISTA ONIBUS";"NO";1;18000;60480;0;0;0;10800;no;0;0;0;"dani";06/01/15;"164206";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
151;"05:00/17:20 (6x1)";"NO";1;18000;62400;0;0;0;18000;no;0;0;0;"ellen";16/01/15;"112609";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
152;"05:00/19:00 SAB COMP";"NO";1;18000;68400;0;0;0;18000;no;0;0;0;"ellen";16/01/15;"110922";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
153;"15:00/21:00 (5X1)";"NO";1;54000;75600;0;0;0;0;no;0;0;0;"dani";02/02/15;"180016";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
154;"05:30/17:50 (6X1)";"NO";1;19800;64200;0;0;0;18000;no;0;0;0;"dani";02/02/15;"182431";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
155;"09:00/18:48";"NO";1;32400;67680;0;0;0;3600;no;0;0;0;"dani";03/03/15;"150614";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
156;"05:15/16:58 (Sab Compensado)";"NO";1;18900;61080;0;0;0;9600;no;0;0;0;"dani";03/03/15;"161512";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
157;"05:15/15:38 (Sab Compensado)";"NO";1;18900;56280;0;0;0;9600;no;0;0;0;"dani";03/03/15;"161609";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
158;"05:00/18:00 (5x1)";"NO";1;18000;64800;0;0;0;18000;no;0;0;0;"dani";03/03/15;"201652";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
159;"15:00/21:00 (6X1)";"NO";1;54000;75600;0;0;0;0;no;0;0;0;"dani";03/03/15;"205822";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
160;"16:00/00:20 (5X1)";"NO";1;57600;1200;0;0;0;3600;yes;0;0;0;"dani";23/03/15;"135141";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
161;"05:20/13:40 (5x1)";"NO";1;19200;49200;0;0;0;3600;no;0;0;0;"dani";23/03/15;"091754";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
162;"05:20/13:40 (6X1)";"NO";1;19200;49200;0;0;0;3600;no;0;0;0;"dani";27/04/15;"105456";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
163;"16:00/00:40 (6X1)";"NO";1;57600;2400;0;0;0;3600;yes;0;0;0;"dani";27/04/15;"110744";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
164;"05:20/17:20 SAB COMP";"NO";1;19200;62400;0;0;0;10800;no;0;0;0;"dani";27/04/15;"133640";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
165;"05:20/16:20 SAB COMP";"NO";1;19200;62400;0;0;0;10800;no;0;0;0;"dani";27/04/15;"134448";"000000000000000";"";?;?;no;no;0;0;0;0;600;600
166;"06:20/16:20 6x1";"NO";1;22800;58800;0;0;0;6000;no;0;1800;1800;"fabiano";20/05/15;"172249";"000000000000000";"";?;?;no;no;0;0;0;0;0;0
167;"07:30/17:00";"NO";1;27000;61200;0;0;0;5400;no;0;0;0;"fabiano";25/09/15;"114933";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;600
168;"07:30/11:30 (SAB)";"NO";1;27000;41400;0;0;0;0;no;0;0;0;"fabiano";25/09/15;"115507";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
169;"10:00/18:20 (5X1)";"NO";1;36000;66000;0;0;0;3600;no;0;0;0;"dani";01/10/15;"145719";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
170;"18:20/02:40 (5X1)";"NO";1;66000;9600;0;0;0;3600;yes;0;0;0;"dani";01/10/15;"151357";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
171;"18:20/02:00 (6x1)";"NO";1;66000;7200;0;0;0;3600;yes;0;0;0;"dani";22/10/15;"172608";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
172;"20:00/06:00";"NO";1;72000;21600;0;0;0;6000;yes;0;1800;1800;"dani";20/11/15;"091245";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
173;"18:20/02:00 (almoxarifado)";"NO";1;66000;7200;0;0;0;3600;yes;0;0;0;"dani";30/11/15;"171418";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
174;"11:00/19:20";"NO";1;32400;62400;0;0;0;3600;no;0;0;0;"fabiano";20/01/16;"154831";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
175;"23:00/07:20";"NO";1;82800;25200;0;0;0;3600;yes;0;0;0;"fabiano";20/01/16;"163637";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
176;"01:00/09:20";"NO";1;3600;33600;0;0;0;3600;no;0;0;0;"fabiano";20/01/16;"164302";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
177;"21:00/05:20 (5X1 GERAL)";"NO";1;75600;19200;0;0;0;3600;yes;0;0;0;"fabiano";02/03/16;"063054";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
178;"15:00/23:20";"NO";1;54000;84000;0;0;0;3600;no;0;0;0;"fabiano";01/03/16;"152458";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
179;"07:00/15:20";"NO";1;25200;55200;0;0;0;3600;no;0;0;0;"fabiano";01/03/16;"181200";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
180;"13:30/17:30";"NO";1;48600;63000;0;0;0;0;no;0;0;0;"val";09/03/16;"160950";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
181;"09:00/17:00";"NO";1;32400;61200;0;0;0;3600;no;0;0;0;"fabiano";16/03/16;"160034";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
182;"17:00/01:00";"NO";1;61200;3600;0;0;0;3600;yes;0;0;0;"fabiano";16/03/16;"160248";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
183;"01:00/09:00";"NO";1;3600;32400;0;0;0;3600;no;0;0;0;"fabiano";16/03/16;"160443";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
184;"06:00/14:00";"NO";1;21600;50400;0;0;0;3600;no;0;0;0;"fabiano";16/03/16;"160755";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
185;"14:00/22:00";"NO";1;50400;79200;0;0;0;3600;no;0;0;0;"fabiano";16/03/16;"161055";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
186;"22:00/06:00";"NO";1;79200;21600;0;0;0;3600;yes;0;0;0;"fabiano";16/03/16;"161305";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
187;"HORARIO 15:00 AS 23:00";"NO";1;54000;82800;0;0;0;3600;no;0;0;0;"val";13/04/16;"140314";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
188;"04:30/12:50";"NO";1;16200;46200;0;0;0;3600;no;0;0;0;"fabiano";23/05/16;"112956";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
189;"16:30/00:50";"NO";1;59400;3000;0;0;0;3600;yes;0;0;0;"fabiano";23/05/16;"114835";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
190;"11:00/19:20";"NO";1;39600;69600;0;0;0;3600;no;0;0;0;"fabiano";22/06/16;"155102";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
191;"05:30/13:30";"NO";1;18000;48000;0;0;0;3600;no;0;0;0;"ellen";28/07/16;"104629";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
192;"07:30/17:30 (SEG A QUI)";"NO";1;27000;63000;0;0;0;3600;no;0;0;0;"fabiano";04/08/16;"162056";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
193;"05:30/13:30";"NO";1;19800;48600;0;0;0;3600;no;0;0;0;"fabiano";05/08/16;"160016";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
194;"20:00/06:00";"NO";1;72000;21600;0;0;0;3600;yes;0;0;0;"ellen";19/08/16;"174017";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
195;"13:30/23:30";"NO";1;48600;84600;0;0;0;7200;no;0;0;0;"fabiano";25/08/16;"104649";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
196;"07:30/17:18";"no";1;27000;62280;0;0;0;4800;no;0;0;0;"ellen";31/08/16;"082003";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
197;"07:00/17:18 - adm MS";"NO";1;25200;62400;0;0;0;5400;no;0;0;0;"super";27/01/17;"110143";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;600;600
198;"07:00/15:00 + toleracia";"NO";1;25200;54000;0;0;0;3600;no;0;0;0;"fabiano";03/09/16;"084142";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;1200;1200
199;"15:00/23:00 + tolerancia";"NO";1;54000;82800;0;0;0;3600;no;0;0;0;"fabiano";03/09/16;"084803";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;1200;1200
200;"23:00/07:00 + tolerancia";"NO";1;82800;25200;0;0;0;3600;yes;0;0;0;"fabiano";03/09/16;"085045";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;1200;1200
201;"06:30/16:30";"NO";1;23400;59400;0;0;0;3600;no;0;0;0;"fabiano";05/09/16;"092445";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;1200;1200
202;"23:00 AS 07:20  MS";"NO";1;82800;26400;0;0;0;3600;yes;0;0;0;"ellen";22/09/16;"160002";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
203;"15:00 AS 23:20  MS";"NO";1;54000;84000;0;0;0;3600;no;0;0;0;"ellen";22/09/16;"160243";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
204;"07:00 AS 15:20  MS";"NO";1;25200;55200;0;0;0;3600;no;0;0;0;"ellen";22/09/16;"161319";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
205;"07:00 AS 15:20  SP";"NO";1;25200;55200;0;0;0;3600;no;0;0;0;"ellen";22/09/16;"162444";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
206;"15:00 AS 23:20 SP";"NO";1;54000;84000;0;0;0;3600;no;0;0;0;"ellen";22/09/16;"162523";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
207;"23:00 AS 07:20 SP";"NO";1;82800;26400;0;0;0;3600;yes;0;0;0;"ellen";22/09/16;"162603";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
208;"13:00 AS 14:00 - MEDICO";"NO";1;46800;50400;0;0;0;0;no;0;0;0;"ellen";05/10/16;"105549";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
209;"13:30 as 23:30 - SP";"NO";1;48600;84600;0;0;0;7200;no;0;0;0;"ellen";02/11/16;"093219";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
210;"13:00/21:00";"NO";1;46800;75600;0;0;0;7200;no;0;0;0;"ellen";06/12/16;"104529";"000000000000000             N00000";"";?;?;no;no;0;0;0;0;0;0
