1;1;1;4;1;"NO";0;60;0;0;1;"datasul";01/07/08;"103521";"";"";?;?;no;no;0;0;0;0;no
1;3;5;5;2;"NO";0;60;0;0;1;"datasul";01/07/08;"103521";"";"";?;?;no;no;0;0;0;0;no
1;4;6;6;998;"CO";0;60;0;0;1;"datasul";01/07/08;"103521";"";"";?;?;no;no;0;0;0;0;no
1;5;7;7;999;"RE";0;60;0;0;1;"datasul";01/07/08;"103521";"";"";?;?;no;no;0;0;0;0;no
2;1;1;6;3;"NO";0;60;0;0;1;"super";08/04/08;"151915";"";"";?;?;no;no;0;0;0;0;no
2;2;7;7;999;"RE";0;60;0;0;1;"super";08/04/08;"151931";"";"";?;?;no;no;0;0;0;0;no
3;1;1;6;17;"NO";61140;61200;0;0;1;"ellen";01/02/19;"162315";"";"";?;?;no;no;0;0;0;0;no
3;2;7;7;999;"RE";61140;61200;0;0;1;"ellen";01/02/19;"162315";"";"";?;?;no;no;0;0;0;0;no
4;1;1;5;5;"NO";0;60;0;0;1;"super";08/04/08;"154122";"";"";?;?;no;no;0;0;0;0;no
4;2;6;6;998;"CO";0;60;0;0;1;"super";08/04/08;"154136";"";"";?;?;no;no;0;0;0;0;no
4;3;7;7;999;"RE";0;60;0;0;1;"super";08/04/08;"154142";"";"";?;?;no;no;0;0;0;0;no
5;1;1;5;3;"NO";0;60;0;0;1;"SUPER";12/04/08;"091450";"";"";?;?;no;no;0;0;0;0;no
5;2;6;6;999;"RE";0;60;0;0;1;"SUPER";12/04/08;"091505";"";"";?;?;no;no;0;0;0;0;no
6;1;1;5;17;"NO";26400;26460;0;0;1;"cleo";30/06/08;"104027";"";"";?;?;no;no;0;0;0;0;no
6;2;6;6;999;"RE";26400;26460;0;0;1;"cleo";30/06/08;"104027";"";"";?;?;no;no;0;0;0;0;no
7;1;1;5;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125419";"";"";?;?;no;no;0;0;0;0;no
7;2;6;6;999;"RE";27600;27660;0;0;1;"SUPER";12/04/08;"125243";"";"";?;?;no;no;0;0;0;0;no
7;3;7;7;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125248";"";"";?;?;no;no;0;0;0;0;no
7;4;8;12;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125258";"";"";?;?;no;no;0;0;0;0;no
7;5;13;13;999;"RE";27600;27660;0;0;1;"SUPER";12/04/08;"125305";"";"";?;?;no;no;0;0;0;0;no
7;6;14;14;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125309";"";"";?;?;no;no;0;0;0;0;no
7;7;15;19;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125315";"";"";?;?;no;no;0;0;0;0;no
7;8;20;20;999;"RE";27600;27660;0;0;1;"SUPER";12/04/08;"125320";"";"";?;?;no;no;0;0;0;0;no
7;9;21;21;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125324";"";"";?;?;no;no;0;0;0;0;no
7;10;22;26;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125329";"";"";?;?;no;no;0;0;0;0;no
7;11;27;27;999;"RE";27600;27660;0;0;1;"SUPER";12/04/08;"125335";"";"";?;?;no;no;0;0;0;0;no
7;12;28;28;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125339";"";"";?;?;no;no;0;0;0;0;no
7;13;29;33;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125344";"";"";?;?;no;no;0;0;0;0;no
7;14;34;34;999;"RE";27600;27660;0;0;1;"SUPER";12/04/08;"125352";"";"";?;?;no;no;0;0;0;0;no
7;15;35;35;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125354";"";"";?;?;no;no;0;0;0;0;no
7;16;36;40;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"125400";"";"";?;?;no;no;0;0;0;0;no
7;17;41;41;999;"RE";27600;27660;0;0;1;"SUPER";12/04/08;"125403";"";"";?;?;no;no;0;0;0;0;no
7;18;42;48;4;"NO";27600;27660;0;0;1;"SUPER";12/04/08;"130234";"";"";?;?;no;no;0;0;0;0;no
7;19;49;49;999;"RE";27600;27660;0;0;1;"SUPER";12/04/08;"130240";"";"";?;?;no;no;0;0;0;0;no
8;1;1;5;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131310";"";"";?;?;no;no;0;0;0;0;no
8;2;6;6;999;"RE";76800;76860;0;0;1;"SUPER";12/04/08;"131151";"";"";?;?;no;no;0;0;0;0;no
8;3;7;7;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131200";"";"";?;?;no;no;0;0;0;0;no
8;4;8;12;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131204";"";"";?;?;no;no;0;0;0;0;no
8;5;13;13;999;"RE";76800;76860;0;0;1;"SUPER";12/04/08;"131208";"";"";?;?;no;no;0;0;0;0;no
8;6;14;14;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131211";"";"";?;?;no;no;0;0;0;0;no
8;7;15;19;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131215";"";"";?;?;no;no;0;0;0;0;no
8;8;20;20;999;"RE";76800;76860;0;0;1;"SUPER";12/04/08;"131225";"";"";?;?;no;no;0;0;0;0;no
8;9;21;21;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131229";"";"";?;?;no;no;0;0;0;0;no
8;10;22;26;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131232";"";"";?;?;no;no;0;0;0;0;no
8;11;27;27;999;"RE";76800;76860;0;0;1;"SUPER";12/04/08;"131236";"";"";?;?;no;no;0;0;0;0;no
8;12;28;28;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131241";"";"";?;?;no;no;0;0;0;0;no
8;13;29;33;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131245";"";"";?;?;no;no;0;0;0;0;no
8;14;34;34;999;"RE";76800;76860;0;0;1;"SUPER";12/04/08;"131249";"";"";?;?;no;no;0;0;0;0;no
8;15;35;35;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131253";"";"";?;?;no;no;0;0;0;0;no
8;16;36;40;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131256";"";"";?;?;no;no;0;0;0;0;no
8;17;41;41;999;"RE";76800;76860;0;0;1;"SUPER";12/04/08;"131259";"";"";?;?;no;no;0;0;0;0;no
8;18;42;48;3;"NO";76800;76860;0;0;1;"SUPER";12/04/08;"131305";"";"";?;?;no;no;0;0;0;0;no
8;19;49;49;999;"RE";76800;76860;0;0;1;"SUPER";12/04/08;"131310";"";"";?;?;no;no;0;0;0;0;no
9;1;1;5;6;"NO";0;60;0;0;1;"fabiano";03/09/16;"124000";"";"";?;?;no;no;0;0;0;0;no
9;2;6;6;999;"RE";0;60;0;0;1;"super";06/05/08;"085324";"";"";?;?;no;no;0;0;0;0;no
10;1;1;5;7;"NO";0;60;0;0;1;"fabiano";03/09/16;"124013";"";"";?;?;no;no;0;0;0;0;no
10;2;6;6;999;"RE";0;60;0;0;1;"super";06/05/08;"092136";"";"";?;?;no;no;0;0;0;0;no
11;1;1;5;8;"NO";46800;46860;0;0;1;"val";05/08/08;"194037";"";"";?;?;no;no;0;0;0;0;no
11;2;6;6;999;"RE";46800;46860;0;0;1;"super";06/05/08;"092447";"";"";?;?;no;no;0;0;0;0;no
12;1;1;5;9;"NO";0;60;0;0;1;"super";21/05/08;"144502";"";"";?;?;no;no;0;0;0;0;no
12;2;6;6;999;"RE";0;60;0;0;1;"super";21/05/08;"144511";"";"";?;?;no;no;0;0;0;0;no
13;1;1;5;10;"NO";15600;15660;0;0;1;"cleo";03/07/08;"162004";"";"";?;?;no;no;0;0;0;0;no
13;2;6;6;999;"RE";15600;15660;0;0;1;"cleo";03/07/08;"162004";"";"";?;?;no;no;0;0;0;0;no
14;1;1;5;11;"NO";0;60;0;0;1;"super";21/05/08;"152058";"";"";?;?;no;no;0;0;0;0;no
14;2;6;6;999;"RE";0;60;0;0;1;"super";21/05/08;"152104";"";"";?;?;no;no;0;0;0;0;no
15;1;1;5;12;"NO";36000;36060;0;0;1;"super";21/05/08;"153728";"";"";?;?;no;no;0;0;0;0;no
15;2;6;6;999;"RE";36000;36060;0;0;1;"super";21/05/08;"153728";"";"";?;?;no;no;0;0;0;0;no
16;1;1;5;13;"NO";0;60;0;0;1;"super";21/05/08;"172008";"";"";?;?;no;no;0;0;0;0;no
16;2;6;6;14;"NO";0;60;0;0;1;"super";21/05/08;"172014";"";"";?;?;no;no;0;0;0;0;no
16;3;7;7;999;"RE";0;60;0;0;1;"super";21/05/08;"172019";"";"";?;?;no;no;0;0;0;0;no
17;1;1;5;15;"NO";36000;36060;0;0;1;"super";23/06/08;"134653";"";"";?;?;no;no;0;0;0;0;no
17;2;6;6;999;"RE";36000;36060;0;0;1;"super";23/06/08;"132631";"";"";?;?;no;no;0;0;0;0;no
18;1;1;5;16;"NO";79200;79260;0;0;1;"super";23/06/08;"141147";"";"";?;?;no;no;0;0;0;0;no
18;2;6;6;999;"RE";79200;79260;0;0;1;"super";23/06/08;"141147";"";"";?;?;no;no;0;0;0;0;no
19;1;1;5;18;"NO";33600;33660;0;0;1;"datasul";30/06/08;"111138";"";"";?;?;no;no;0;0;0;0;no
19;2;6;6;999;"RE";33600;33660;0;0;1;"datasul";30/06/08;"111138";"";"";?;?;no;no;0;0;0;0;no
20;1;1;5;17;"NO";26400;26460;0;0;1;"cleo";30/06/08;"160429";"";"";?;?;no;no;0;0;0;0;no
20;2;6;6;999;"RE";26400;26460;0;0;1;"cleo";30/06/08;"160422";"";"";?;?;no;no;0;0;0;0;no
20;3;7;7;17;"NO";26400;26460;0;0;1;"cleo";30/06/08;"160429";"";"";?;?;no;no;0;0;0;0;no
21;1;1;5;19;"NO";0;60;0;0;1;"cleo";02/07/08;"103708";"";"";?;?;no;no;0;0;0;0;no
21;2;6;6;998;"CO";0;60;0;0;1;"cleo";02/07/08;"103719";"";"";?;?;no;no;0;0;0;0;no
21;3;7;7;999;"RE";0;60;0;0;1;"cleo";02/07/08;"103725";"";"";?;?;no;no;0;0;0;0;no
22;1;1;5;22;"NO";58800;58860;0;0;1;"cleo";03/07/08;"181548";"";"";?;?;no;no;0;0;0;0;no
22;2;6;6;999;"RE";58800;58860;0;0;1;"cleo";03/07/08;"181548";"";"";?;?;no;no;0;0;0;0;no
23;1;1;5;21;"NO";3600;3660;0;0;1;"cleo";02/07/08;"110138";"";"";?;?;no;no;0;0;0;0;no
23;2;6;6;999;"RE";3600;3660;0;0;1;"cleo";02/07/08;"110138";"";"";?;?;no;no;0;0;0;0;no
24;1;1;6;23;"NO";0;60;0;0;1;"cleo";31/07/08;"110203";"";"";?;?;no;no;0;0;0;0;no
24;2;7;7;999;"RE";0;60;0;0;1;"cleo";31/07/08;"110207";"";"";?;?;no;no;0;0;0;0;no
25;1;1;6;27;"NO";0;60;0;0;1;"ELLEN";10/10/08;"151656";"";"";?;?;no;no;0;0;0;0;no
25;2;7;7;999;"RE";0;60;0;0;1;"ELLEN";10/10/08;"151709";"";"";?;?;no;no;0;0;0;0;no
26;1;1;6;28;"NO";0;60;0;0;1;"cleo";17/10/08;"085906";"";"";?;?;no;no;0;0;0;0;no
26;2;7;7;999;"RE";0;60;0;0;1;"cleo";17/10/08;"085928";"";"";?;?;no;no;0;0;0;0;no
27;1;1;5;29;"NO";0;60;0;0;1;"cleo";28/10/08;"113310";"";"";?;?;no;no;0;0;0;0;no
27;2;6;6;998;"CO";0;60;0;0;1;"CLEO";28/10/08;"132200";"";"";?;?;no;no;0;0;0;0;no
27;3;7;7;999;"RE";0;60;0;0;1;"CLEO";28/10/08;"132208";"";"";?;?;no;no;0;0;0;0;no
28;1;1;5;30;"NO";0;60;0;0;1;"CLEO";01/12/08;"174128";"";"";?;?;no;no;0;0;0;0;no
28;4;6;6;32;"NO";0;60;0;0;1;"CLEO";01/12/08;"174541";"";"";?;?;no;no;0;0;0;0;no
28;5;7;7;999;"RE";0;60;0;0;1;"CLEO";01/12/08;"174541";"";"";?;?;no;no;0;0;0;0;no
29;1;1;5;31;"NO";0;60;0;0;1;"CLEO";01/12/08;"170917";"";"";?;?;no;no;0;0;0;0;no
29;2;6;6;31;"NO";0;60;0;0;1;"CLEO";01/12/08;"170926";"";"";?;?;no;no;0;0;0;0;no
29;3;7;7;999;"RE";0;60;0;0;1;"CLEO";01/12/08;"170932";"";"";?;?;no;no;0;0;0;0;no
30;1;1;5;33;"NO";0;60;0;0;1;"CLEO";01/12/08;"180305";"";"";?;?;no;no;0;0;0;0;no
30;2;6;6;33;"NO";0;60;0;0;1;"CLEO";01/12/08;"180312";"";"";?;?;no;no;0;0;0;0;no
30;3;7;7;999;"RE";0;60;0;0;1;"CLEO";01/12/08;"180320";"";"";?;?;no;no;0;0;0;0;no
31;1;1;5;34;"NO";0;60;0;0;1;"cleo";02/12/08;"122826";"";"";?;?;no;no;0;0;0;0;no
31;2;6;6;34;"NO";0;60;0;0;1;"cleo";02/12/08;"122832";"";"";?;?;no;no;0;0;0;0;no
31;3;7;7;999;"RE";0;60;0;0;1;"cleo";02/12/08;"122842";"";"";?;?;no;no;0;0;0;0;no
32;1;1;5;35;"NO";0;60;0;0;1;"cleo";05/01/09;"074227";"";"";?;?;no;no;0;0;0;0;no
32;2;6;6;35;"NO";0;60;0;0;1;"cleo";05/01/09;"074235";"";"";?;?;no;no;0;0;0;0;no
32;3;7;7;999;"RE";0;60;0;0;1;"cleo";05/01/09;"074243";"";"";?;?;no;no;0;0;0;0;no
33;1;1;5;36;"NO";0;60;0;0;1;"cleo";05/01/09;"075431";"";"";?;?;no;no;0;0;0;0;no
33;2;6;6;998;"CO";0;60;0;0;1;"cleo";05/01/09;"075451";"";"";?;?;no;no;0;0;0;0;no
33;3;7;7;999;"RE";0;60;0;0;1;"cleo";05/01/09;"075442";"";"";?;?;no;no;0;0;0;0;no
34;1;1;5;38;"NO";86340;86400;0;0;1;"val";11/03/09;"104525";"";"";?;?;no;no;0;0;0;0;no
34;2;6;6;999;"RE";86340;0;0;0;1;"val";11/03/09;"104525";"";"";?;?;no;no;0;0;0;0;no
35;1;1;4;39;"NO";33600;33660;0;0;1;"VAL";04/04/09;"141511";"";"";?;?;no;no;0;0;0;0;no
35;2;5;5;40;"NO";33600;33660;0;0;1;"VAL";04/04/09;"141453";"";"";?;?;no;no;0;0;0;0;no
35;3;6;6;998;"CO";33600;33660;0;0;1;"VAL";04/04/09;"141505";"";"";?;?;no;no;0;0;0;0;no
35;4;7;7;999;"RE";33600;33660;0;0;1;"VAL";04/04/09;"141511";"";"";?;?;no;no;0;0;0;0;no
36;1;1;5;2;"NO";0;60;0;0;1;"val";01/04/09;"164402";"";"";?;?;no;no;0;0;0;0;no
36;2;6;6;41;"NO";0;60;0;0;1;"val";01/04/09;"164410";"";"";?;?;no;no;0;0;0;0;no
36;3;7;7;999;"RE";0;60;0;0;1;"val";01/04/09;"164421";"";"";?;?;no;no;0;0;0;0;no
37;1;1;4;42;"NO";0;60;0;0;1;"val";01/04/09;"184423";"";"";?;?;no;no;0;0;0;0;no
37;2;5;5;43;"NO";0;60;0;0;1;"val";01/04/09;"184440";"";"";?;?;no;no;0;0;0;0;no
37;3;6;6;998;"CO";0;60;0;0;1;"val";01/04/09;"184503";"";"";?;?;no;no;0;0;0;0;no
37;4;7;7;999;"RE";0;60;0;0;1;"val";01/04/09;"184509";"";"";?;?;no;no;0;0;0;0;no
38;1;1;5;44;"NO";0;60;0;0;1;"val";03/04/09;"163210";"";"";?;?;no;no;0;0;0;0;no
38;2;6;6;998;"CO";0;60;0;0;1;"val";03/04/09;"163216";"";"";?;?;no;no;0;0;0;0;no
38;3;7;7;999;"RE";0;60;0;0;1;"val";03/04/09;"163224";"";"";?;?;no;no;0;0;0;0;no
39;1;1;4;46;"NO";0;60;0;0;1;"val";03/04/09;"170122";"";"";?;?;no;no;0;0;0;0;no
39;2;5;5;45;"NO";0;60;0;0;1;"val";03/04/09;"170138";"";"";?;?;no;no;0;0;0;0;no
39;3;6;6;998;"CO";0;60;0;0;1;"val";03/04/09;"170143";"";"";?;?;no;no;0;0;0;0;no
39;4;7;7;999;"RE";0;60;0;0;1;"val";03/04/09;"170148";"";"";?;?;no;no;0;0;0;0;no
40;1;1;4;47;"NO";0;60;0;0;1;"val";04/04/09;"072041";"";"";?;?;no;no;0;0;0;0;no
40;2;5;5;48;"NO";0;60;0;0;1;"val";04/04/09;"072045";"";"";?;?;no;no;0;0;0;0;no
40;3;6;6;998;"CO";0;60;0;0;1;"val";04/04/09;"072049";"";"";?;?;no;no;0;0;0;0;no
40;4;7;7;999;"RE";0;60;0;0;1;"val";04/04/09;"072053";"";"";?;?;no;no;0;0;0;0;no
41;1;1;5;49;"NO";0;60;0;0;1;"val";04/04/09;"091313";"";"";?;?;no;no;0;0;0;0;no
41;2;6;6;998;"CO";0;60;0;0;1;"val";04/04/09;"091320";"";"";?;?;no;no;0;0;0;0;no
41;3;7;7;999;"RE";0;60;0;0;1;"val";04/04/09;"091328";"";"";?;?;no;no;0;0;0;0;no
42;1;1;6;50;"NO";0;60;0;0;1;"val";15/04/09;"145817";"";"";?;?;no;no;0;0;0;0;no
42;2;7;7;999;"RE";0;60;0;0;1;"val";15/04/09;"145824";"";"";?;?;no;no;0;0;0;0;no
43;1;1;4;51;"NO";0;60;0;0;1;"val";15/04/09;"161014";"";"";?;?;no;no;0;0;0;0;no
43;2;5;5;52;"NO";0;60;0;0;1;"val";15/04/09;"161028";"";"";?;?;no;no;0;0;0;0;no
43;3;6;6;998;"CO";0;60;0;0;1;"val";15/04/09;"161037";"";"";?;?;no;no;0;0;0;0;no
43;4;7;7;999;"RE";0;60;0;0;1;"val";15/04/09;"161028";"";"";?;?;no;no;0;0;0;0;no
44;1;1;5;54;"NO";26400;26460;0;0;1;"VAL";04/05/09;"135946";"";"";?;?;no;no;0;0;0;0;no
44;2;6;6;998;"CO";26400;26460;0;0;1;"VAL";04/05/09;"135934";"";"";?;?;no;no;0;0;0;0;no
44;3;7;7;999;"RE";26400;26460;0;0;1;"VAL";04/05/09;"135946";"";"";?;?;no;no;0;0;0;0;no
45;1;1;5;53;"NO";0;60;0;0;1;"VAL";04/05/09;"141246";"";"";?;?;no;no;0;0;0;0;no
45;2;6;6;999;"RE";0;60;0;0;1;"VAL";04/05/09;"141258";"";"";?;?;no;no;0;0;0;0;no
46;1;1;5;72;"NO";0;60;0;0;1;"ellen";25/08/09;"141457";"";"";?;?;no;no;0;0;0;0;no
46;2;6;6;999;"RE";0;60;0;0;1;"ellen";25/08/09;"141500";"";"";?;?;no;no;0;0;0;0;no
47;1;1;5;55;"NO";0;60;0;0;1;"VAL";04/05/09;"203743";"";"";?;?;no;no;0;0;0;0;no
47;2;6;6;56;"NO";0;60;0;0;1;"VAL";04/05/09;"203756";"";"";?;?;no;no;0;0;0;0;no
47;3;7;7;999;"RE";0;60;0;0;1;"VAL";04/05/09;"203756";"";"";?;?;no;no;0;0;0;0;no
48;1;1;6;18;"NO";33600;33660;0;0;1;"val";01/06/09;"091344";"";"";?;?;no;no;0;0;0;0;no
48;2;7;7;999;"RE";33600;33660;0;0;1;"val";01/06/09;"091344";"";"";?;?;no;no;0;0;0;0;no
49;1;1;5;57;"NO";0;60;0;0;1;"VAL";03/06/09;"102620";"";"";?;?;no;no;0;0;0;0;no
49;2;6;6;998;"CO";0;60;0;0;1;"VAL";03/06/09;"102624";"";"";?;?;no;no;0;0;0;0;no
49;3;7;7;999;"RE";0;60;0;0;1;"VAL";03/06/09;"102628";"";"";?;?;no;no;0;0;0;0;no
50;1;1;5;7;"NO";0;60;0;0;1;"ellen";18/06/09;"101611";"";"";?;?;no;no;0;0;0;0;no
50;2;6;6;998;"CO";0;60;0;0;1;"ellen";18/06/09;"101615";"";"";?;?;no;no;0;0;0;0;no
50;3;7;7;999;"RE";0;60;0;0;1;"ellen";18/06/09;"101619";"";"";?;?;no;no;0;0;0;0;no
51;1;1;5;58;"NO";0;60;0;0;1;"ellen";18/06/09;"102826";"";"";?;?;no;no;0;0;0;0;no
51;2;6;6;998;"CO";0;60;0;0;1;"ellen";18/06/09;"102830";"";"";?;?;no;no;0;0;0;0;no
51;3;7;7;999;"RE";0;60;0;0;1;"ellen";18/06/09;"102834";"";"";?;?;no;no;0;0;0;0;no
52;1;1;6;58;"NO";0;60;0;0;1;"ellen";18/06/09;"102946";"";"";?;?;no;no;0;0;0;0;no
52;2;7;7;999;"RE";0;60;0;0;1;"ellen";18/06/09;"102950";"";"";?;?;no;no;0;0;0;0;no
53;1;1;6;59;"NO";0;60;0;0;1;"ellen";23/06/09;"113715";"";"";?;?;no;no;0;0;0;0;no
53;2;7;7;999;"RE";0;60;0;0;1;"ellen";23/06/09;"113802";"";"";?;?;no;no;0;0;0;0;no
54;1;1;5;59;"NO";0;60;0;0;1;"ellen";23/06/09;"134836";"";"";?;?;no;no;0;0;0;0;no
54;2;6;6;998;"CO";0;60;0;0;1;"ellen";23/06/09;"134840";"";"";?;?;no;no;0;0;0;0;no
54;3;7;7;999;"RE";0;60;0;0;1;"ellen";23/06/09;"134844";"";"";?;?;no;no;0;0;0;0;no
55;1;1;6;7;"NO";0;60;0;0;1;"ellen";26/06/09;"140915";"";"";?;?;no;no;0;0;0;0;no
55;2;7;7;999;"RE";0;60;0;0;1;"ellen";26/06/09;"140925";"";"";?;?;no;no;0;0;0;0;no
56;1;1;5;60;"NO";0;60;0;0;1;"ELLEN";29/06/09;"144730";"";"";?;?;no;no;0;0;0;0;no
56;2;6;6;998;"CO";0;60;0;0;1;"ELLEN";29/06/09;"144734";"";"";?;?;no;no;0;0;0;0;no
56;3;7;7;999;"RE";0;60;0;0;1;"ELLEN";29/06/09;"144739";"";"";?;?;no;no;0;0;0;0;no
57;1;1;5;61;"NO";0;60;0;0;1;"val";03/07/09;"092509";"";"";?;?;no;no;0;0;0;0;no
57;2;6;6;62;"NO";0;60;0;0;1;"val";03/07/09;"092514";"";"";?;?;no;no;0;0;0;0;no
57;3;7;7;999;"RE";0;60;0;0;1;"val";03/07/09;"092518";"";"";?;?;no;no;0;0;0;0;no
58;1;1;4;63;"NO";0;60;0;0;1;"val";03/07/09;"092756";"";"";?;?;no;no;0;0;0;0;no
58;2;5;5;64;"NO";0;60;0;0;1;"val";03/07/09;"092805";"";"";?;?;no;no;0;0;0;0;no
58;3;6;6;998;"CO";0;60;0;0;1;"val";03/07/09;"092811";"";"";?;?;no;no;0;0;0;0;no
58;4;7;7;999;"RE";0;60;0;0;1;"val";03/07/09;"092817";"";"";?;?;no;no;0;0;0;0;no
59;1;1;6;10;"NO";0;60;0;0;1;"ellen";03/07/09;"162022";"";"";?;?;no;no;0;0;0;0;no
59;2;7;7;999;"RE";0;60;0;0;1;"ellen";03/07/09;"162030";"";"";?;?;no;no;0;0;0;0;no
60;1;1;6;65;"NO";0;60;0;0;1;"ellen";15/07/09;"163932";"";"";?;?;no;no;0;0;0;0;no
60;2;7;7;999;"RE";0;60;0;0;1;"ellen";15/07/09;"163937";"";"";?;?;no;no;0;0;0;0;no
61;1;1;6;66;"NO";43200;43260;0;0;1;"ellen";18/08/09;"104605";"";"";?;?;no;no;0;0;0;0;no
61;2;7;7;999;"RE";43200;43260;0;0;1;"ellen";18/08/09;"104605";"";"";?;?;no;no;0;0;0;0;no
62;1;1;5;67;"NO";0;60;0;0;1;"ellen";30/07/09;"102510";"";"";?;?;no;no;0;0;0;0;no
62;2;6;6;998;"CO";0;60;0;0;1;"ellen";30/07/09;"102514";"";"";?;?;no;no;0;0;0;0;no
62;3;7;7;999;"RE";0;60;0;0;1;"ellen";30/07/09;"102518";"";"";?;?;no;no;0;0;0;0;no
63;1;1;5;3;"NO";0;60;0;0;1;"ellen";01/08/09;"122312";"";"";?;?;no;no;0;0;0;0;no
63;2;6;6;999;"RE";0;60;0;0;1;"ellen";01/08/09;"122316";"";"";?;?;no;no;0;0;0;0;no
63;3;7;7;3;"NO";0;60;0;0;1;"ellen";01/08/09;"122321";"";"";?;?;no;no;0;0;0;0;no
64;1;1;5;66;"NO";43200;43260;0;0;1;"ellen";18/08/09;"104540";"";"";?;?;no;no;0;0;0;0;no
64;2;6;6;999;"RE";43200;43260;0;0;1;"ellen";18/08/09;"104540";"";"";?;?;no;no;0;0;0;0;no
