1;1;1;4;1;"NO";0;60;0;0;1;"datasul";01/07/08;"103521";"";"";?;?;no;no;0;0;0;0;no
150;2;6;6;999;"RE";0;60;0;0;1;"ELLEN";03/12/13;"191712";"";"";?;?;no;no;0;0;0;0;no
151;1;1;5;141;"NO";0;60;0;0;1;"ELLEN";04/01/14;"090620";"";"";?;?;no;no;0;0;0;0;no
151;2;6;6;999;"RE";0;60;0;0;1;"ELLEN";04/01/14;"090623";"";"";?;?;no;no;0;0;0;0;no
152;1;1;5;142;"NO";0;60;0;0;1;"DANI";06/03/14;"063007";"";"";?;?;no;no;0;0;0;0;no
152;2;6;6;999;"RE";0;60;0;0;1;"DANI";06/03/14;"063021";"";"";?;?;no;no;0;0;0;0;no
153;1;1;5;143;"NO";0;60;0;0;1;"DANI";03/07/14;"181913";"";"";?;?;no;no;0;0;0;0;no
153;2;6;6;998;"CO";0;60;0;0;1;"DANI";03/07/14;"182054";"";"";?;?;no;no;0;0;0;0;no
153;3;7;7;999;"RE";0;60;0;0;1;"DANI";03/07/14;"182100";"";"";?;?;no;no;0;0;0;0;no
154;1;1;5;144;"NO";43200;43260;0;0;1;"dani";02/10/14;"090526";"";"";?;?;no;no;0;0;0;0;no
154;2;6;6;998;"CO";43200;43260;0;0;1;"dani";02/10/14;"090511";"";"";?;?;no;no;0;0;0;0;no
154;3;7;7;999;"RE";43200;43260;0;0;1;"dani";02/10/14;"090526";"";"";?;?;no;no;0;0;0;0;no
155;1;1;5;145;"NO";0;60;0;0;1;"dani";02/10/14;"094109";"";"";?;?;no;no;0;0;0;0;no
155;2;6;6;999;"RE";0;60;0;0;1;"dani";02/10/14;"094119";"";"";?;?;no;no;0;0;0;0;no
156;1;1;5;146;"NO";0;60;0;0;1;"dani";02/10/14;"134836";"";"";?;?;no;no;0;0;0;0;no
156;2;6;6;998;"CO";0;60;0;0;1;"dani";02/10/14;"134845";"";"";?;?;no;no;0;0;0;0;no
156;3;7;7;999;"RE";0;60;0;0;1;"dani";02/10/14;"134852";"";"";?;?;no;no;0;0;0;0;no
157;1;1;5;147;"NO";79200;79260;0;0;1;"ellen";06/01/15;"183659";"";"";?;?;no;no;0;0;0;0;no
157;2;6;6;998;"CO";79200;79260;0;0;1;"dani";03/11/14;"213210";"";"";?;?;no;no;0;0;0;0;no
157;3;7;7;999;"RE";79200;79260;0;0;1;"dani";03/11/14;"213217";"";"";?;?;no;no;0;0;0;0;no
158;1;1;6;148;"NO";0;60;0;0;1;"dani";27/11/14;"162014";"";"";?;?;no;no;0;0;0;0;no
158;2;7;7;999;"RE";0;60;0;0;1;"dani";27/11/14;"162211";"";"";?;?;no;no;0;0;0;0;no
159;1;1;5;149;"NO";75600;75660;0;0;1;"dani";02/12/14;"202926";"";"";?;?;no;no;0;0;0;0;no
159;2;6;6;999;"RE";75600;75660;0;0;1;"dani";02/12/14;"202926";"";"";?;?;no;no;0;0;0;0;no
160;1;1;5;150;"NO";0;60;0;0;1;"dani";06/01/15;"164439";"";"";?;?;no;no;0;0;0;0;no
160;2;6;6;998;"CO";0;60;0;0;1;"dani";06/01/15;"164453";"";"";?;?;no;no;0;0;0;0;no
160;3;7;7;999;"RE";0;60;0;0;1;"dani";06/01/15;"164459";"";"";?;?;no;no;0;0;0;0;no
161;1;1;6;151;"NO";0;60;0;0;1;"dani";13/01/15;"101022";"";"";?;?;no;no;0;0;0;0;no
161;3;7;7;999;"RE";0;60;0;0;1;"dani";13/01/15;"101022";"";"";?;?;no;no;0;0;0;0;no
162;1;1;4;152;"NO";75600;75660;0;0;1;"ellen";16/01/15;"110453";"";"";?;?;no;no;0;0;0;0;no
162;2;5;5;63;"NO";75600;75660;0;0;1;"ellen";16/01/15;"110439";"";"";?;?;no;no;0;0;0;0;no
162;3;6;6;998;"CO";75600;75660;0;0;1;"ellen";16/01/15;"110447";"";"";?;?;no;no;0;0;0;0;no
162;4;7;7;999;"RE";75600;75660;0;0;1;"ellen";16/01/15;"110453";"";"";?;?;no;no;0;0;0;0;no
163;1;1;5;153;"NO";0;60;0;0;1;"dani";02/02/15;"180418";"";"";?;?;no;no;0;0;0;0;no
163;2;6;6;999;"RE";0;60;0;0;1;"dani";02/02/15;"180428";"";"";?;?;no;no;0;0;0;0;no
164;1;1;6;154;"NO";0;60;0;0;1;"dani";02/02/15;"182858";"";"";?;?;no;no;0;0;0;0;no
164;2;7;7;999;"RE";0;60;0;0;1;"dani";02/02/15;"182906";"";"";?;?;no;no;0;0;0;0;no
165;1;1;5;155;"NO";0;60;0;0;1;"dani";03/03/15;"151135";"";"";?;?;no;no;0;0;0;0;no
165;2;6;6;998;"CO";0;60;0;0;1;"dani";03/03/15;"151146";"";"";?;?;no;no;0;0;0;0;no
165;3;7;7;999;"RE";0;60;0;0;1;"dani";03/03/15;"151152";"";"";?;?;no;no;0;0;0;0;no
166;1;1;1;156;"NO";0;60;0;0;1;"dani";03/03/15;"161801";"";"";?;?;no;no;0;0;0;0;no
166;2;2;5;157;"NO";0;60;0;0;1;"dani";03/03/15;"161829";"";"";?;?;no;no;0;0;0;0;no
166;3;6;6;998;"CO";0;60;0;0;1;"dani";03/03/15;"161900";"";"";?;?;no;no;0;0;0;0;no
166;4;7;7;999;"RE";0;60;0;0;1;"dani";03/03/15;"161913";"";"";?;?;no;no;0;0;0;0;no
167;1;1;4;156;"NO";0;60;0;0;1;"dani";03/03/15;"162059";"";"";?;?;no;no;0;0;0;0;no
167;2;5;5;157;"NO";0;60;0;0;1;"dani";03/03/15;"162111";"";"";?;?;no;no;0;0;0;0;no
167;3;6;6;998;"CO";0;60;0;0;1;"dani";03/03/15;"162123";"";"";?;?;no;no;0;0;0;0;no
167;4;7;7;999;"RE";0;60;0;0;1;"dani";03/03/15;"162126";"";"";?;?;no;no;0;0;0;0;no
168;1;1;5;158;"NO";0;60;0;0;1;"dani";23/03/15;"150252";"";"";?;?;yes;no;0;0;0;0;no
168;2;6;6;999;"RE";0;60;0;0;1;"dani";23/03/15;"150256";"";"";?;?;yes;no;0;0;0;0;no
169;1;1;6;159;"NO";0;60;0;0;1;"dani";03/03/15;"212023";"";"";?;?;no;no;0;0;0;0;no
169;2;7;7;999;"RE";0;60;0;0;1;"dani";03/03/15;"212029";"";"";?;?;no;no;0;0;0;0;no
170;1;1;5;160;"NO";14400;14460;0;0;1;"dani";23/03/15;"135619";"";"";?;?;no;no;0;0;0;0;no
170;2;6;6;999;"RE";14400;14460;0;0;1;"dani";23/03/15;"135619";"";"";?;?;no;no;0;0;0;0;no
171;1;1;5;161;"NO";0;60;0;0;1;"dani";23/03/15;"092930";"";"";?;?;no;no;0;0;0;0;no
171;2;6;6;999;"RE";0;60;0;0;1;"dani";23/03/15;"092945";"";"";?;?;no;no;0;0;0;0;no
172;1;1;6;162;"NO";0;60;0;0;1;"dani";27/04/15;"105718";"";"";?;?;no;no;0;0;0;0;no
172;2;7;7;999;"RE";0;60;0;0;1;"dani";27/04/15;"105725";"";"";?;?;no;no;0;0;0;0;no
173;1;1;6;163;"NO";18000;60;0;0;1;"dani";27/04/15;"110936";"";"";?;?;no;no;0;0;0;0;no
173;2;7;7;999;"RE";0;18060;0;0;1;"dani";27/04/15;"111052";"";"";?;?;no;no;0;0;0;0;no
174;1;1;4;164;"NO";0;60;0;0;1;"dani";27/04/15;"134642";"";"";?;?;no;no;0;0;0;0;no
174;2;5;5;165;"NO";0;60;0;0;1;"dani";27/04/15;"134654";"";"";?;?;no;no;0;0;0;0;no
174;3;6;6;998;"CO";0;60;0;0;1;"dani";27/04/15;"134702";"";"";?;?;no;no;0;0;0;0;no
174;4;7;7;999;"RE";0;60;0;0;1;"dani";27/04/15;"134706";"";"";?;?;no;no;0;0;0;0;no
175;1;1;6;166;"NO";79200;79260;0;0;1;"fabiano";20/05/15;"172510";"";"";?;?;no;no;0;0;0;0;no
175;2;7;7;999;"RE";79200;79260;0;0;1;"fabiano";20/05/15;"172510";"";"";?;?;no;no;0;0;0;0;no
176;1;1;6;3;"NO";25140;25200;0;0;1;"ellen";01/02/19;"153255";"";"";?;?;no;no;0;0;0;0;no
176;2;7;7;999;"RE";25140;25200;0;0;1;"ellen";01/02/19;"153255";"";"";?;?;no;no;0;0;0;0;no
177;1;1;5;3;"NO";0;60;0;0;1;"fabiano";24/08/15;"164528";"";"";?;?;no;no;0;0;0;0;no
177;2;6;6;999;"RE";0;60;0;0;1;"fabiano";24/08/15;"164535";"";"";?;?;no;no;0;0;0;0;no
178;1;1;5;18;"NO";33600;33660;0;0;1;"fabiano";24/08/15;"165209";"";"";?;?;no;no;0;0;0;0;no
178;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";24/08/15;"165209";"";"";?;?;no;no;0;0;0;0;no
179;1;1;6;18;"NO";33600;33660;0;0;1;"fabiano";24/08/15;"165641";"";"";?;?;no;no;0;0;0;0;no
179;2;7;7;999;"RE";33600;33660;0;0;1;"fabiano";24/08/15;"165641";"";"";?;?;no;no;0;0;0;0;no
180;1;1;5;29;"NO";0;60;0;0;1;"fabiano";24/08/15;"170330";"";"";?;?;no;no;0;0;0;0;no
180;2;6;6;998;"CO";0;60;0;0;1;"fabiano";24/08/15;"170336";"";"";?;?;no;no;0;0;0;0;no
180;3;7;7;999;"RE";0;60;0;0;1;"fabiano";24/08/15;"170340";"";"";?;?;no;no;0;0;0;0;no
181;1;1;5;15;"NO";36000;36060;0;0;1;"fabiano";24/08/15;"170844";"";"";?;?;no;no;0;0;0;0;no
181;2;6;6;999;"RE";36000;36060;0;0;1;"fabiano";24/08/15;"170844";"";"";?;?;no;no;0;0;0;0;no
182;1;1;5;16;"NO";79200;79260;0;0;1;"fabiano";24/08/15;"171227";"";"";?;?;no;no;0;0;0;0;no
182;2;6;6;999;"RE";79200;79260;0;0;1;"fabiano";24/08/15;"171227";"";"";?;?;no;no;0;0;0;0;no
183;1;1;6;16;"NO";79200;79260;0;0;1;"fabiano";24/08/15;"171724";"";"";?;?;no;no;0;0;0;0;no
183;2;7;7;999;"RE";79200;79260;0;0;1;"fabiano";24/08/15;"171724";"";"";?;?;no;no;0;0;0;0;no
184;1;1;6;15;"NO";36000;36060;0;0;1;"fabiano";24/08/15;"172049";"";"";?;?;no;no;0;0;0;0;no
184;2;7;7;999;"RE";36000;36060;0;0;1;"fabiano";24/08/15;"172049";"";"";?;?;no;no;0;0;0;0;no
185;1;1;5;103;"NO";33600;33660;0;0;1;"fabiano";01/09/15;"102322";"";"";?;?;no;no;0;0;0;0;no
185;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";01/09/15;"102322";"";"";?;?;no;no;0;0;0;0;no
186;1;1;5;167;"NO";0;60;0;0;1;"fabiano";25/09/15;"115721";"";"";?;?;no;no;0;0;0;0;no
186;2;6;6;168;"NO";0;60;0;0;1;"fabiano";25/09/15;"115742";"";"";?;?;no;no;0;0;0;0;no
186;3;7;7;999;"RE";0;60;0;0;1;"fabiano";25/09/15;"115749";"";"";?;?;no;no;0;0;0;0;no
187;1;1;5;169;"NO";0;60;0;0;1;"dani";01/10/15;"150023";"";"";?;?;no;no;0;0;0;0;no
187;2;6;6;999;"RE";0;60;0;0;1;"dani";01/10/15;"150034";"";"";?;?;no;no;0;0;0;0;no
188;1;1;5;170;"NO";0;60;0;0;1;"dani";01/10/15;"151702";"";"";?;?;no;no;0;0;0;0;no
188;2;6;6;999;"RE";0;60;0;0;1;"dani";01/10/15;"151707";"";"";?;?;no;no;0;0;0;0;no
189;1;1;6;171;"NO";0;60;0;0;1;"dani";22/10/15;"172858";"";"";?;?;no;no;0;0;0;0;no
189;2;7;7;999;"RE";0;60;0;0;1;"dani";22/10/15;"172906";"";"";?;?;no;no;0;0;0;0;no
190;1;1;5;172;"NO";36000;36060;0;0;1;"dani";20/11/15;"091710";"";"";?;?;no;no;0;0;0;0;no
190;2;6;6;999;"RE";36000;36060;0;0;1;"dani";20/11/15;"091710";"";"";?;?;no;no;0;0;0;0;no
191;1;1;5;173;"NO";22800;22860;0;0;1;"dani";30/11/15;"161236";"";"";?;?;no;no;0;0;0;0;no
191;2;6;6;999;"RE";22800;22860;0;0;1;"dani";30/11/15;"161236";"";"";?;?;no;no;0;0;0;0;no
192;1;1;5;38;"NO";0;60;0;0;1;"fabiano";20/01/16;"152931";"";"";?;?;no;no;0;0;0;0;no
192;2;6;6;999;"RE";0;60;0;0;1;"fabiano";20/01/16;"152944";"";"";?;?;no;no;0;0;0;0;no
193;1;1;5;179;"NO";0;60;0;0;1;"fabiano";01/03/16;"182252";"";"";?;?;no;no;0;0;0;0;no
193;2;6;6;999;"RE";0;60;0;0;1;"fabiano";20/01/16;"153717";"";"";?;?;no;no;0;0;0;0;no
194;1;1;5;108;"NO";0;60;0;0;1;"fabiano";20/01/16;"154446";"";"";?;?;no;no;0;0;0;0;no
194;2;6;6;999;"RE";0;60;0;0;1;"fabiano";20/01/16;"154455";"";"";?;?;no;no;0;0;0;0;no
195;1;1;5;190;"NO";0;60;0;0;1;"fabiano";22/06/16;"155429";"";"";?;?;no;no;0;0;0;0;no
195;2;6;6;999;"RE";0;60;0;0;1;"fabiano";20/01/16;"155145";"";"";?;?;no;no;0;0;0;0;no
196;1;1;5;103;"NO";0;60;0;0;1;"fabiano";20/01/16;"155750";"";"";?;?;no;no;0;0;0;0;no
196;2;6;6;999;"RE";0;60;0;0;1;"fabiano";20/01/16;"155754";"";"";?;?;no;no;0;0;0;0;no
197;1;1;5;17;"NO";0;60;0;0;1;"fabiano";20/01/16;"160255";"";"";?;?;yes;no;0;0;0;0;no
197;2;6;6;999;"RE";0;60;0;0;1;"fabiano";20/01/16;"160248";"";"";?;?;no;no;0;0;0;0;no
198;1;1;5;18;"NO";33600;33660;0;0;1;"fabiano";20/01/16;"162909";"";"";?;?;no;no;0;0;0;0;no
198;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";20/01/16;"162909";"";"";?;?;no;no;0;0;0;0;no
199;1;1;5;177;"NO";33600;33660;0;0;1;"fabiano";01/03/16;"172050";"";"";?;?;yes;no;0;0;0;0;no
199;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";20/01/16;"163257";"";"";?;?;no;no;0;0;0;0;no
200;1;1;5;175;"NO";33600;33660;0;0;1;"fabiano";20/01/16;"163844";"";"";?;?;yes;no;0;0;0;0;no
200;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";20/01/16;"163844";"";"";?;?;no;no;0;0;0;0;no
201;1;1;5;176;"NO";33600;33660;0;0;1;"fabiano";20/01/16;"164539";"";"";?;?;no;no;0;0;0;0;no
201;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";20/01/16;"164539";"";"";?;?;no;no;0;0;0;0;no
202;1;1;5;38;"NO";33600;33660;0;0;1;"fabiano";22/02/16;"170529";"";"";?;?;no;no;0;0;0;0;no
202;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";22/02/16;"170529";"";"";?;?;no;no;0;0;0;0;no
203;1;1;5;179;"NO";33600;33660;0;0;1;"fabiano";02/03/16;"184025";"";"";?;?;no;no;0;0;0;0;no
203;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";22/02/16;"171546";"";"";?;?;no;no;0;0;0;0;no
204;1;1;5;108;"NO";33600;60;0;0;1;"fabiano";22/02/16;"171855";"";"";?;?;no;no;0;0;0;0;no
204;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";22/02/16;"171902";"";"";?;?;no;no;0;0;0;0;no
205;1;1;5;190;"NO";33600;60;0;0;1;"fabiano";22/06/16;"155509";"";"";?;?;no;no;0;0;0;0;no
205;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";22/02/16;"172317";"";"";?;?;no;no;0;0;0;0;no
206;1;1;5;103;"NO";33600;33660;0;0;1;"fabiano";22/02/16;"172634";"";"";?;?;no;no;0;0;0;0;no
206;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";22/02/16;"172634";"";"";?;?;no;no;0;0;0;0;no
207;1;1;5;58;"NO";22800;22860;0;0;1;"fabiano";22/02/16;"172951";"";"";?;?;no;no;0;0;0;0;no
207;2;6;6;999;"RE";22800;22860;0;0;1;"fabiano";22/02/16;"172951";"";"";?;?;no;no;0;0;0;0;no
208;1;1;5;17;"NO";33600;33660;0;0;1;"fabiano";22/02/16;"173843";"";"";?;?;no;no;0;0;0;0;no
208;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";22/02/16;"173843";"";"";?;?;no;no;0;0;0;0;no
209;1;1;5;18;"NO";33600;33660;0;0;1;"fabiano";22/02/16;"174142";"";"";?;?;no;no;0;0;0;0;no
209;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";22/02/16;"174142";"";"";?;?;no;no;0;0;0;0;no
210;1;1;5;177;"NO";33600;33660;0;0;1;"fabiano";22/02/16;"175014";"";"";?;?;yes;no;0;0;0;0;no
210;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";22/02/16;"175014";"";"";?;?;no;no;0;0;0;0;no
211;1;1;5;175;"NO";33600;33660;0;0;1;"fabiano";22/02/16;"175343";"";"";?;?;yes;no;0;0;0;0;no
211;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";22/02/16;"175343";"";"";?;?;no;no;0;0;0;0;no
212;1;1;5;176;"NO";33600;33660;0;0;1;"fabiano";22/02/16;"175629";"";"";?;?;no;no;0;0;0;0;no
212;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";22/02/16;"175629";"";"";?;?;no;no;0;0;0;0;no
213;1;1;5;9;"NO";0;60;0;0;1;"fabiano";22/02/16;"175858";"";"";?;?;no;no;0;0;0;0;no
213;2;6;6;999;"RE";0;60;0;0;1;"fabiano";22/02/16;"175902";"";"";?;?;no;no;0;0;0;0;no
214;1;1;5;7;"NO";0;60;0;0;1;"val";07/04/16;"094446";"";"";?;?;no;no;0;0;0;0;no
214;2;6;6;999;"RE";0;60;0;0;1;"val";07/04/16;"094459";"";"";?;?;no;no;0;0;0;0;no
215;1;1;5;7;"NO";0;60;0;0;1;"val";07/04/16;"094958";"";"";?;?;no;no;0;0;0;0;no
215;2;6;6;999;"RE";0;60;0;0;1;"val";07/04/16;"095016";"";"";?;?;no;no;0;0;0;0;no
216;1;1;5;10;"NO";0;60;0;0;1;"fabiano";02/03/16;"091903";"";"";?;?;no;no;0;0;0;0;no
216;2;6;6;999;"RE";0;60;0;0;1;"fabiano";02/03/16;"091909";"";"";?;?;no;no;0;0;0;0;no
217;1;1;5;35;"NO";0;60;0;0;1;"fabiano";02/03/16;"092231";"";"";?;?;no;no;0;0;0;0;no
217;2;6;6;999;"RE";0;60;0;0;1;"fabiano";02/03/16;"092236";"";"";?;?;no;no;0;0;0;0;no
218;1;1;5;198;"NO";75600;75660;0;0;1;"fabiano";03/09/16;"092203";"";"";?;?;no;no;0;0;0;0;no
218;2;6;6;999;"RE";75600;75660;0;0;1;"fabiano";02/03/16;"145253";"";"";?;?;no;no;0;0;0;0;no
219;1;1;5;199;"NO";54000;54060;0;0;1;"fabiano";03/09/16;"092408";"";"";?;?;no;no;0;0;0;0;no
219;2;6;6;999;"RE";54000;54060;0;0;1;"fabiano";02/03/16;"145550";"";"";?;?;no;no;0;0;0;0;no
220;1;1;5;200;"NO";82800;82860;0;0;1;"fabiano";03/09/16;"092504";"";"";?;?;yes;no;0;0;0;0;no
220;2;6;6;999;"RE";82800;82860;0;0;1;"fabiano";02/03/16;"150027";"";"";?;?;no;no;0;0;0;0;no
221;1;1;6;3;"NO";0;60;0;0;1;"lucimar";03/03/16;"162745";"";"";?;?;no;no;0;0;0;0;no
221;2;7;7;999;"RE";0;60;0;0;1;"lucimar";03/03/16;"162751";"";"";?;?;no;no;0;0;0;0;no
222;1;1;5;180;"NO";0;60;0;0;1;"val";09/03/16;"132940";"";"";?;?;no;no;0;0;0;0;no
222;2;6;6;998;"CO";0;60;0;0;1;"val";09/03/16;"132948";"";"";?;?;no;no;0;0;0;0;no
222;3;7;7;999;"RE";0;60;0;0;1;"val";09/03/16;"132952";"";"";?;?;no;no;0;0;0;0;no
223;1;1;5;102;"NO";0;60;0;0;1;"val";16/03/16;"173428";"";"";?;?;no;no;0;0;0;0;no
223;2;6;6;998;"CO";0;60;0;0;1;"val";16/03/16;"173441";"";"";?;?;no;no;0;0;0;0;no
223;3;7;7;999;"RE";0;60;0;0;1;"val";16/03/16;"173446";"";"";?;?;no;no;0;0;0;0;no
224;1;1;5;181;"NO";75600;75660;0;0;1;"fabiano";16/03/16;"161728";"";"";?;?;no;no;0;0;0;0;no
224;2;6;6;999;"RE";75600;75660;0;0;1;"fabiano";16/03/16;"161728";"";"";?;?;no;no;0;0;0;0;no
225;1;1;5;182;"NO";54000;54060;0;0;1;"fabiano";16/03/16;"163218";"";"";?;?;yes;no;0;0;0;0;no
225;2;6;6;999;"RE";54000;54060;0;0;1;"fabiano";16/03/16;"163218";"";"";?;?;yes;no;0;0;0;0;no
226;1;1;5;183;"NO";82800;82860;0;0;1;"fabiano";16/03/16;"164356";"";"";?;?;no;no;0;0;0;0;no
226;2;6;6;999;"RE";82800;82860;0;0;1;"fabiano";16/03/16;"164356";"";"";?;?;no;no;0;0;0;0;no
227;1;1;5;184;"NO";75600;75660;0;0;1;"fabiano";16/03/16;"164717";"";"";?;?;no;no;0;0;0;0;no
227;2;6;6;999;"RE";75600;75660;0;0;1;"fabiano";16/03/16;"164717";"";"";?;?;no;no;0;0;0;0;no
228;1;1;5;185;"NO";54000;54060;0;0;1;"fabiano";16/03/16;"165027";"";"";?;?;no;no;0;0;0;0;no
228;2;6;6;999;"RE";54000;54060;0;0;1;"fabiano";16/03/16;"165027";"";"";?;?;no;no;0;0;0;0;no
229;1;1;5;186;"NO";82800;82860;0;0;1;"fabiano";16/03/16;"165415";"";"";?;?;yes;no;0;0;0;0;no
229;2;6;6;999;"RE";82800;82860;0;0;1;"fabiano";16/03/16;"165415";"";"";?;?;no;no;0;0;0;0;no
230;1;1;6;22;"NO";58800;58860;0;0;1;"val";17/03/16;"133233";"";"";?;?;no;no;0;0;0;0;no
230;2;7;7;999;"RE";58800;58860;0;0;1;"val";17/03/16;"133233";"";"";?;?;no;no;0;0;0;0;no
231;1;1;6;4;"NO";27600;27660;0;0;1;"fabiano";22/03/16;"094307";"";"";?;?;yes;no;0;0;0;0;no
231;2;7;7;999;"RE";27600;27660;0;0;1;"fabiano";22/03/16;"094307";"";"";?;?;no;no;0;0;0;0;no
232;1;1;5;96;"NO";36000;36060;0;0;1;"fabiano";04/04/16;"082250";"";"";?;?;no;no;0;0;0;0;no
232;2;6;6;41;"NO";36000;36060;0;0;1;"fabiano";04/04/16;"082241";"";"";?;?;no;no;0;0;0;0;no
232;3;7;7;999;"RE";36000;36060;0;0;1;"fabiano";04/04/16;"082250";"";"";?;?;no;no;0;0;0;0;no
233;1;1;6;22;"NO";58800;58860;0;0;1;"fabiano";04/04/16;"094050";"";"";?;?;yes;no;0;0;0;0;no
233;2;7;7;999;"RE";58800;58860;0;0;1;"fabiano";04/04/16;"094050";"";"";?;?;no;no;0;0;0;0;no
234;1;1;5;187;"NO";82800;82860;0;0;1;"val";13/04/16;"105149";"";"";?;?;yes;no;0;0;0;0;no
234;2;6;6;999;"RE";82800;82860;0;0;1;"val";13/04/16;"105149";"";"";?;?;yes;no;0;0;0;0;no
235;1;1;6;7;"NO";54000;54060;0;0;1;"fabiano";02/05/16;"172412";"";"";?;?;no;no;0;0;0;0;no
235;2;7;7;999;"RE";54000;54060;0;0;1;"fabiano";02/05/16;"172412";"";"";?;?;no;no;0;0;0;0;no
236;1;1;6;6;"NO";54000;54060;0;0;1;"fabiano";02/05/16;"181554";"";"";?;?;no;no;0;0;0;0;no
236;2;7;7;999;"RE";54000;54060;0;0;1;"fabiano";02/05/16;"181554";"";"";?;?;no;no;0;0;0;0;no
