1;1;1;4;1;"NO";0;60;0;0;1;"datasul";01/07/08;"103521";"";"";?;?;no;no;0;0;0;0;no
237;1;1;6;8;"NO";33600;33660;0;0;1;"fabiano";03/05/16;"143316";"";"";?;?;no;no;0;0;0;0;no
237;2;7;7;999;"RE";33600;33660;0;0;1;"fabiano";03/05/16;"143316";"";"";?;?;no;no;0;0;0;0;no
238;1;1;6;53;"NO";61200;61260;0;0;1;"fabiano";03/05/16;"164128";"";"";?;?;no;no;0;0;0;0;no
238;2;7;7;999;"RE";61200;61260;0;0;1;"fabiano";03/05/16;"164128";"";"";?;?;no;no;0;0;0;0;no
239;1;1;5;188;"NO";0;60;0;0;1;"fabiano";23/05/16;"113334";"";"";?;?;no;no;0;0;0;0;no
239;2;6;6;999;"RE";0;60;0;0;1;"fabiano";23/05/16;"113340";"";"";?;?;no;no;0;0;0;0;no
240;1;1;5;189;"NO";0;60;0;0;1;"fabiano";23/05/16;"115254";"";"";?;?;no;no;0;0;0;0;no
240;2;6;6;999;"RE";0;60;0;0;1;"fabiano";23/05/16;"115300";"";"";?;?;no;no;0;0;0;0;no
241;1;1;6;172;"NO";0;60;0;0;1;"fabiano";23/05/16;"115812";"";"";?;?;no;no;0;0;0;0;no
241;2;7;7;999;"RE";0;60;0;0;1;"fabiano";23/05/16;"115818";"";"";?;?;no;no;0;0;0;0;no
242;1;1;6;160;"NO";1200;1260;0;0;1;"fabiano";20/06/16;"155726";"";"";?;?;no;no;0;0;0;0;no
242;2;7;7;999;"RE";1200;1260;0;0;1;"fabiano";20/06/16;"155726";"";"";?;?;no;no;0;0;0;0;no
243;1;1;6;177;"NO";36000;36060;0;0;1;"fabiano";20/06/16;"160204";"";"";?;?;no;no;0;0;0;0;no
243;2;7;7;999;"RE";36000;36060;0;0;1;"fabiano";20/06/16;"160204";"";"";?;?;no;no;0;0;0;0;no
244;1;1;6;177;"NO";36000;36060;0;0;1;"ellen";28/07/16;"090252";"";"";?;?;no;no;0;0;0;0;no
244;2;7;7;999;"RE";36000;36060;0;0;1;"ellen";28/07/16;"090252";"";"";?;?;no;no;0;0;0;0;no
245;1;1;6;8;"NO";82800;82860;0;0;1;"ellen";28/07/16;"090952";"";"";?;?;no;no;0;0;0;0;no
245;2;7;7;999;"RE";82800;82860;0;0;1;"ellen";28/07/16;"090952";"";"";?;?;no;no;0;0;0;0;no
246;1;1;6;190;"NO";69600;69660;0;0;1;"ellen";28/07/16;"091724";"";"";?;?;no;no;0;0;0;0;no
246;2;7;7;999;"RE";69600;69660;0;0;1;"ellen";28/07/16;"091724";"";"";?;?;no;no;0;0;0;0;no
247;1;1;6;193;"NO";48000;48060;0;0;1;"fabiano";05/08/16;"160325";"";"";?;?;no;no;0;0;0;0;no
247;2;7;7;999;"RE";48000;48060;0;0;1;"ellen";28/07/16;"092111";"";"";?;?;no;no;0;0;0;0;no
248;1;1;4;192;"NO";0;60;0;0;1;"fabiano";04/08/16;"162435";"";"";?;?;no;no;0;0;0;0;no
248;2;5;5;101;"NO";0;60;0;0;1;"fabiano";04/08/16;"171308";"";"";?;?;no;no;0;0;0;0;no
248;3;6;6;998;"CO";0;60;0;0;1;"fabiano";04/08/16;"162502";"";"";?;?;no;no;0;0;0;0;no
248;4;7;7;999;"RE";0;60;0;0;1;"fabiano";04/08/16;"162541";"";"";?;?;no;no;0;0;0;0;no
249;1;1;6;190;"NO";33600;33660;0;0;1;"fabiano";19/08/16;"164828";"";"";?;?;no;no;0;0;0;0;no
249;2;7;7;999;"RE";33600;33660;0;0;1;"fabiano";19/08/16;"164828";"";"";?;?;no;no;0;0;0;0;no
250;1;1;6;194;"NO";0;60;0;0;1;"ellen";19/08/16;"180143";"";"";?;?;no;no;0;0;0;0;no
250;2;7;7;999;"RE";0;60;0;0;1;"ellen";19/08/16;"180206";"";"";?;?;no;no;0;0;0;0;no
251;1;1;5;195;"NO";0;60;0;0;1;"fabiano";25/08/16;"104833";"";"";?;?;no;no;0;0;0;0;no
251;2;6;6;999;"RE";0;60;0;0;1;"fabiano";25/08/16;"104838";"";"";?;?;no;no;0;0;0;0;no
252;1;1;5;196;"no";0;60;0;0;1;"ellen";31/08/16;"083007";"";"";?;?;no;no;0;0;0;0;no
252;2;6;6;998;"CO";0;60;0;0;1;"ellen";31/08/16;"083016";"";"";?;?;no;no;0;0;0;0;no
252;3;7;7;999;"RE";0;60;0;0;1;"ellen";31/08/16;"083021";"";"";?;?;no;no;0;0;0;0;no
253;1;1;5;197;"NO";0;60;0;0;1;"fabiano";02/09/16;"143350";"";"";?;?;no;no;0;0;0;0;no
253;2;6;6;998;"CO";0;60;0;0;1;"fabiano";02/09/16;"143355";"";"";?;?;no;no;0;0;0;0;no
253;3;7;7;999;"RE";0;60;0;0;1;"fabiano";02/09/16;"143401";"";"";?;?;no;no;0;0;0;0;no
254;1;1;5;200;"NO";0;60;0;0;1;"fabiano";03/09/16;"120126";"";"";?;?;no;no;0;0;0;0;no
254;2;6;6;999;"RE";0;60;0;0;1;"fabiano";03/09/16;"120135";"";"";?;?;no;no;0;0;0;0;no
255;1;1;5;199;"NO";54000;54060;0;0;1;"fabiano";03/09/16;"130150";"";"";?;?;no;no;0;0;0;0;no
255;2;6;6;999;"RE";54000;54060;0;0;1;"fabiano";03/09/16;"130150";"";"";?;?;no;no;0;0;0;0;no
256;1;1;5;198;"NO";0;75660;0;0;1;"fabiano";03/09/16;"125431";"";"";?;?;no;no;0;0;0;0;no
256;2;6;6;999;"RE";75600;60;0;0;1;"fabiano";03/09/16;"125431";"";"";?;?;no;no;0;0;0;0;no
257;1;1;5;201;"NO";0;60;0;0;1;"fabiano";05/09/16;"093930";"";"";?;?;no;no;0;0;0;0;no
257;2;6;6;998;"CO";0;60;0;0;1;"fabiano";05/09/16;"093940";"";"";?;?;no;no;0;0;0;0;no
257;3;7;7;999;"RE";0;60;0;0;1;"fabiano";05/09/16;"093953";"";"";?;?;no;no;0;0;0;0;no
258;1;1;5;202;"NO";26400;26460;0;0;1;"ellen";22/09/16;"150247";"";"";?;?;no;no;0;0;0;0;no
258;2;6;6;999;"RE";26400;26460;0;0;1;"ellen";22/09/16;"150247";"";"";?;?;no;no;0;0;0;0;no
259;1;1;5;203;"NO";84000;84060;0;0;1;"ellen";22/09/16;"160753";"";"";?;?;no;no;0;0;0;0;no
259;2;6;6;999;"RE";84000;84060;0;0;1;"ellen";22/09/16;"160810";"";"";?;?;no;no;0;0;0;0;no
260;1;1;5;204;"NO";55200;55260;0;0;1;"ellen";22/09/16;"161645";"";"";?;?;no;no;0;0;0;0;no
260;2;6;6;999;"RE";55200;55260;0;0;1;"ellen";22/09/16;"161645";"";"";?;?;no;no;0;0;0;0;no
261;1;1;5;3;"NO";55200;55260;0;0;1;"ellen";11/01/19;"094647";"";"";?;?;no;no;0;0;0;0;no
261;2;6;6;999;"RE";55200;55260;0;0;1;"ellen";11/01/19;"094647";"";"";?;?;no;no;0;0;0;0;no
262;1;1;5;206;"NO";84000;84060;0;0;1;"ellen";22/09/16;"163306";"";"";?;?;no;no;0;0;0;0;no
262;2;6;6;999;"RE";84000;84060;0;0;1;"ellen";22/09/16;"163306";"";"";?;?;no;no;0;0;0;0;no
263;1;1;5;207;"NO";82740;82800;0;0;1;"ellen";01/02/19;"152615";"";"";?;?;no;no;0;0;0;0;no
263;2;6;6;999;"RE";82740;82800;0;0;1;"ellen";01/02/19;"152615";"";"";?;?;no;no;0;0;0;0;no
264;1;1;1;998;"CO";50400;50460;0;0;1;"ellen";05/10/16;"114100";"";"";?;?;no;no;0;0;0;0;no
264;2;2;2;998;"CO";50400;50460;0;0;1;"ellen";05/10/16;"114025";"";"";?;?;no;no;0;0;0;0;no
264;3;3;3;208;"NO";50400;50460;0;0;1;"ellen";05/10/16;"114035";"";"";?;?;no;no;0;0;0;0;no
264;4;4;4;998;"CO";50400;50460;0;0;1;"ellen";05/10/16;"114043";"";"";?;?;no;no;0;0;0;0;no
264;5;5;5;208;"NO";50400;50460;0;0;1;"ellen";05/10/16;"114048";"";"";?;?;no;no;0;0;0;0;no
264;6;6;6;998;"CO";50400;50460;0;0;1;"ellen";05/10/16;"114054";"";"";?;?;no;no;0;0;0;0;no
264;7;7;7;999;"RE";50400;50460;0;0;1;"ellen";05/10/16;"114100";"";"";?;?;no;no;0;0;0;0;no
265;1;1;5;209;"NO";0;60;0;0;1;"ellen";24/10/18;"124907";"";"";?;?;yes;no;0;0;0;0;no
265;2;6;6;999;"RE";0;60;0;0;1;"ellen";24/10/18;"124907";"";"";?;?;yes;no;0;0;0;0;no
266;1;1;6;202;"NO";46800;46860;0;0;1;"ellen";13/05/19;"122546";"";"";?;?;no;no;0;0;0;0;no
266;2;7;7;999;"RE";46800;46860;0;0;1;"ellen";13/05/19;"122546";"";"";?;?;no;no;0;0;0;0;no
267;1;1;5;193;"NO";33600;33660;0;0;1;"fabiano";02/12/16;"160528";"";"";?;?;no;no;0;0;0;0;no
267;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";02/12/16;"160528";"";"";?;?;no;no;0;0;0;0;no
268;1;1;5;211;"no";0;60;0;0;1;"ellen";09/01/17;"085038";"";"";?;?;no;no;0;0;0;0;no
268;2;6;6;998;"CO";0;60;0;0;1;"ellen";09/01/17;"085056";"";"";?;?;no;no;0;0;0;0;no
268;3;7;7;999;"RE";0;60;0;0;1;"ellen";09/01/17;"085104";"";"";?;?;no;no;0;0;0;0;no
269;1;1;5;212;"no";0;60;0;0;1;"ellen";11/01/17;"173750";"";"";?;?;no;no;0;0;0;0;no
269;2;6;6;998;"CO";0;60;0;0;1;"ellen";11/01/17;"173802";"";"";?;?;no;no;0;0;0;0;no
269;3;7;7;999;"RE";0;60;0;0;1;"ellen";11/01/17;"173809";"";"";?;?;no;no;0;0;0;0;no
270;1;1;6;205;"NO";0;60;0;0;1;"fabiano";03/02/17;"144445";"";"";?;?;no;no;0;0;0;0;no
270;2;7;7;999;"RE";0;60;0;0;1;"fabiano";03/02/17;"144451";"";"";?;?;no;no;0;0;0;0;no
271;1;1;5;213;"NO";0;60;0;0;1;"super";23/03/17;"101630";"";"";?;?;no;no;0;0;0;0;no
271;2;6;6;999;"RE";0;60;0;0;1;"super";23/03/17;"101639";"";"";?;?;no;no;0;0;0;0;no
272;1;1;6;214;"NO";0;60;0;0;1;"super";27/03/17;"094527";"";"";?;?;no;no;0;0;0;0;no
272;2;7;7;999;"RE";0;60;0;0;1;"super";27/03/17;"094542";"";"";?;?;no;no;0;0;0;0;no
273;1;1;5;215;"NO";36000;36060;0;0;1;"fabiano";12/04/17;"172945";"";"";?;?;no;no;0;0;0;0;no
273;2;6;6;41;"NO";36000;36060;0;0;1;"fabiano";12/04/17;"172932";"";"";?;?;no;no;0;0;0;0;no
273;3;7;7;999;"RE";36000;36060;0;0;1;"fabiano";12/04/17;"172945";"";"";?;?;no;no;0;0;0;0;no
274;1;1;6;216;"no";0;60;0;0;1;"super";24/04/17;"133242";"";"";?;?;no;no;0;0;0;0;no
274;2;7;7;999;"RE";0;60;0;0;1;"super";24/04/17;"133250";"";"";?;?;no;no;0;0;0;0;no
275;1;1;6;207;"NO";0;60;0;0;1;"fabiano";25/04/17;"144748";"";"";?;?;no;no;0;0;0;0;no
275;2;7;7;999;"RE";0;60;0;0;1;"fabiano";25/04/17;"144758";"";"";?;?;no;no;0;0;0;0;no
276;1;1;6;207;"NO";26400;26460;0;0;1;"super";26/04/17;"171819";"";"";?;?;no;no;0;0;0;0;no
276;2;7;7;999;"RE";26400;26460;0;0;1;"super";26/04/17;"171819";"";"";?;?;no;no;0;0;0;0;no
277;1;1;6;216;"no";0;60;0;0;1;"super";26/04/17;"173205";"";"";?;?;no;no;0;0;0;0;no
277;2;7;7;999;"RE";0;60;0;0;1;"super";26/04/17;"173212";"";"";?;?;no;no;0;0;0;0;no
278;1;1;5;214;"NO";0;60;0;0;1;"fabiano";03/05/17;"100044";"";"";?;?;no;no;0;0;0;0;no
278;2;6;6;999;"RE";0;60;0;0;1;"fabiano";03/05/17;"100049";"";"";?;?;no;no;0;0;0;0;no
279;1;1;5;217;"NO";33600;33660;0;0;1;"fabiano";04/09/17;"110027";"";"";?;?;no;no;0;0;0;0;no
279;2;6;6;999;"RE";33600;33660;0;0;1;"fabiano";04/09/17;"110027";"";"";?;?;no;no;0;0;0;0;no
280;1;1;5;218;"NO";0;60;0;0;1;"camila";09/01/18;"085444";"";"";?;?;no;no;0;0;0;0;no
280;2;6;6;998;"CO";0;60;0;0;1;"camila";09/01/18;"085451";"";"";?;?;no;no;0;0;0;0;no
280;3;7;7;999;"RE";0;60;0;0;1;"camila";09/01/18;"085459";"";"";?;?;no;no;0;0;0;0;no
281;1;1;5;219;"NO";43200;43260;0;0;1;"camila";05/02/18;"101819";"";"";?;?;no;no;0;0;0;0;no
281;2;6;6;998;"CO";43200;43260;0;0;1;"camila";05/02/18;"101809";"";"";?;?;no;no;0;0;0;0;no
281;3;7;7;999;"RE";43200;43260;0;0;1;"camila";05/02/18;"101819";"";"";?;?;no;no;0;0;0;0;no
282;1;1;5;220;"no";61200;61260;0;0;1;"super";26/03/18;"092850";"";"";?;?;no;no;0;0;0;0;no
282;2;6;6;41;"NO";61200;61260;0;0;1;"super";26/03/18;"092842";"";"";?;?;no;no;0;0;0;0;no
282;3;7;7;999;"RE";61200;61260;0;0;1;"super";26/03/18;"092850";"";"";?;?;no;no;0;0;0;0;no
283;1;1;5;205;"NO";55200;55260;0;0;1;"camila";04/04/18;"144704";"";"";?;?;no;no;0;0;0;0;no
283;2;6;6;999;"RE";55200;55260;0;0;1;"camila";04/04/18;"144704";"";"";?;?;no;no;0;0;0;0;no
284;1;1;5;33;"NO";55200;55260;0;0;1;"camila";04/04/18;"145843";"";"";?;?;no;no;0;0;0;0;no
284;2;6;6;999;"RE";55200;55260;0;0;1;"camila";04/04/18;"145843";"";"";?;?;no;no;0;0;0;0;no
285;1;1;5;216;"no";55200;55260;0;0;1;"camila";04/04/18;"150440";"";"";?;?;no;no;0;0;0;0;no
285;2;6;6;999;"RE";55200;55260;0;0;1;"camila";04/04/18;"150440";"";"";?;?;no;no;0;0;0;0;no
286;1;1;5;221;"NO";55200;55260;0;0;1;"camila";04/04/18;"171926";"";"";?;?;no;no;0;0;0;0;no
286;2;6;6;999;"RE";55200;55260;0;0;1;"camila";04/04/18;"171926";"";"";?;?;no;no;0;0;0;0;no
287;1;1;5;216;"no";84000;84060;0;0;1;"camila";04/05/18;"153807";"";"";?;?;yes;no;0;0;0;0;no
287;2;6;6;999;"RE";84000;84060;0;0;1;"camila";04/05/18;"153807";"";"";?;?;yes;no;0;0;0;0;no
288;1;1;5;222;"NO";84000;84060;0;0;1;"camila";22/05/18;"091957";"";"";?;?;yes;no;0;0;0;0;no
288;2;6;6;999;"RE";84000;84060;0;0;1;"camila";22/05/18;"091957";"";"";?;?;yes;no;0;0;0;0;no
289;1;1;5;223;"no";25140;25200;0;0;1;"ellen";01/02/19;"151444";"";"";?;?;no;no;0;0;0;0;no
289;2;6;6;998;"CO";25140;25200;0;0;1;"ellen";01/02/19;"151440";"";"";?;?;no;no;0;0;0;0;no
289;3;7;7;999;"RE";25140;25200;0;0;1;"ellen";01/02/19;"151444";"";"";?;?;no;no;0;0;0;0;no
290;1;1;5;224;"NO";82200;82260;0;0;1;"camila";01/09/18;"163112";"";"";?;?;no;no;0;0;0;0;no
290;2;6;6;999;"RE";82200;82260;0;0;1;"camila";01/09/18;"163112";"";"";?;?;no;no;0;0;0;0;no
291;1;1;6;224;"NO";0;60;0;0;1;"msantos";03/11/18;"145426";"";"";?;?;no;no;0;0;0;0;no
291;2;7;7;999;"RE";0;60;0;0;1;"msantos";03/11/18;"145433";"";"";?;?;no;no;0;0;0;0;no
292;1;1;6;287;"NO";13140;13200;0;0;1;"ellen";01/02/19;"212117";"";"";?;?;no;no;0;0;0;0;no
292;2;7;7;999;"RE";13140;13200;0;0;1;"ellen";01/02/19;"212117";"";"";?;?;no;no;0;0;0;0;no
293;1;1;6;183;"NO";3600;3660;0;0;1;"ellen";01/04/19;"214244";"";"";?;?;no;no;0;0;0;0;no
293;2;7;7;999;"RE";3600;3660;0;0;1;"ellen";01/04/19;"214244";"";"";?;?;no;no;0;0;0;0;no
294;1;1;6;176;"NO";62400;62460;0;0;1;"ellen";13/05/19;"122623";"";"";?;?;no;no;0;0;0;0;no
294;2;7;7;999;"RE";62400;62460;0;0;1;"ellen";13/05/19;"122623";"";"";?;?;no;no;0;0;0;0;no
295;1;1;2;300;"NO";75600;75660;0;0;1;"ellen";27/06/19;"115942";"";"";?;?;no;no;0;0;0;0;no
295;2;3;3;998;"CO";75600;75660;0;0;1;"ellen";27/06/19;"115926";"";"";?;?;no;no;0;0;0;0;no
295;3;4;4;300;"NO";75600;75660;0;0;1;"ellen";27/06/19;"115933";"";"";?;?;no;no;0;0;0;0;no
295;4;5;6;998;"CO";75600;75660;0;0;1;"ellen";27/06/19;"115936";"";"";?;?;no;no;0;0;0;0;no
295;5;7;7;999;"RE";75600;75660;0;0;1;"ellen";27/06/19;"115942";"";"";?;?;no;no;0;0;0;0;no
296;1;1;3;300;"NO";75600;75660;0;0;1;"ellen";27/06/19;"121954";"";"";?;?;no;no;0;0;0;0;no
296;2;4;6;998;"CO";75600;75660;0;0;1;"ellen";27/06/19;"121951";"";"";?;?;no;no;0;0;0;0;no
296;3;7;7;999;"RE";75600;75660;0;0;1;"ellen";27/06/19;"121954";"";"";?;?;no;no;0;0;0;0;no
297;1;1;5;226;"NO";55200;55260;0;0;1;"camila";03/09/18;"140111";"";"";?;?;no;no;0;0;0;0;no
297;2;6;6;999;"RE";55200;55260;0;0;1;"camila";03/09/18;"140111";"";"";?;?;no;no;0;0;0;0;no
298;1;1;5;227;"NO";71940;72000;0;0;1;"ellen";01/02/19;"195811";"";"";?;?;no;no;0;0;0;0;no
298;2;6;6;999;"RE";71940;72000;0;0;1;"ellen";01/02/19;"195811";"";"";?;?;no;no;0;0;0;0;no
299;1;1;5;106;"NO";53400;53460;0;0;1;"msantos";31/05/19;"095416";"";"";?;?;no;no;0;0;0;0;no
299;2;6;6;999;"RE";53400;53460;0;0;1;"msantos";31/05/19;"095416";"";"";?;?;no;no;0;0;0;0;no
300;1;1;5;298;"NO";82200;82260;0;0;1;"msantos";31/05/19;"100022";"";"";?;?;no;no;0;0;0;0;no
300;2;6;6;999;"RE";82200;82260;0;0;1;"msantos";31/05/19;"100022";"";"";?;?;no;no;0;0;0;0;no
301;1;1;5;299;"NO";82200;82260;0;0;1;"msantos";31/05/19;"100451";"";"";?;?;no;no;0;0;0;0;no
301;2;6;6;999;"RE";82200;82260;0;0;1;"msantos";31/05/19;"100451";"";"";?;?;no;no;0;0;0;0;no
302;1;1;4;223;"no";25200;25260;0;0;1;"ellen";22/07/19;"085741";"";"";?;?;no;no;0;0;0;0;no
302;2;5;5;998;"CO";25200;25260;0;0;1;"ellen";22/07/19;"085733";"";"";?;?;no;no;0;0;0;0;no
302;3;6;6;999;"RE";25200;25260;0;0;1;"ellen";22/07/19;"085741";"";"";?;?;no;no;0;0;0;0;no
303;1;1;4;228;"NO";43200;43260;0;0;1;"ellen";23/07/19;"161826";"";"";?;?;no;no;0;0;0;0;no
303;2;5;5;998;"CO";43200;43260;0;0;1;"ellen";23/07/19;"161821";"";"";?;?;no;no;0;0;0;0;no
303;3;6;6;999;"RE";43200;43260;0;0;1;"ellen";23/07/19;"161826";"";"";?;?;no;no;0;0;0;0;no
304;1;1;1;300;"NO";75600;75660;0;0;1;"gmoreno";29/07/19;"160546";"";"";?;?;no;no;0;0;0;0;no
304;2;2;2;998;"CO";75600;75660;0;0;1;"gmoreno";29/07/19;"160433";"";"";?;?;no;no;0;0;0;0;no
304;3;3;4;300;"NO";75600;75660;0;0;1;"gmoreno";29/07/19;"160444";"";"";?;?;no;no;0;0;0;0;no
304;4;5;6;998;"CO";75600;75660;0;0;1;"gmoreno";29/07/19;"160542";"";"";?;?;no;no;0;0;0;0;no
304;5;7;7;999;"RE";75600;75660;0;0;1;"gmoreno";29/07/19;"160546";"";"";?;?;no;no;0;0;0;0;no
305;1;1;2;998;"CO";75600;75660;0;0;1;"gmoreno";29/07/19;"160803";"";"";?;?;no;no;0;0;0;0;no
305;2;3;3;300;"NO";75600;75660;0;0;1;"gmoreno";29/07/19;"160740";"";"";?;?;no;no;0;0;0;0;no
305;3;4;4;998;"CO";75600;75660;0;0;1;"gmoreno";29/07/19;"160747";"";"";?;?;no;no;0;0;0;0;no
305;4;5;5;300;"NO";75600;75660;0;0;1;"gmoreno";29/07/19;"160752";"";"";?;?;no;no;0;0;0;0;no
305;5;6;6;998;"CO";75600;75660;0;0;1;"gmoreno";29/07/19;"160759";"";"";?;?;no;no;0;0;0;0;no
305;6;7;7;999;"RE";75600;75660;0;0;1;"gmoreno";29/07/19;"160803";"";"";?;?;no;no;0;0;0;0;no
306;1;1;4;302;"NO";77400;77460;0;0;1;"ellen";01/08/19;"110204";"";"";?;?;no;no;0;0;0;0;no
306;2;5;5;998;"CO";77400;77460;0;0;1;"ellen";01/08/19;"110201";"";"";?;?;no;no;0;0;0;0;no
306;3;6;6;999;"RE";77400;77460;0;0;1;"ellen";01/08/19;"110204";"";"";?;?;no;no;0;0;0;0;no
307;1;1;4;303;"NO";34200;34260;0;0;1;"ellen";01/08/19;"114336";"";"";?;?;no;no;0;0;0;0;no
307;2;5;5;998;"CO";34200;34260;0;0;1;"ellen";01/08/19;"114333";"";"";?;?;no;no;0;0;0;0;no
307;3;6;6;999;"RE";34200;34260;0;0;1;"ellen";01/08/19;"114336";"";"";?;?;no;no;0;0;0;0;no
308;1;1;5;223;"no";0;60;0;0;1;"super";10/12/20;"161336";"";"";?;?;no;no;0;0;0;0;no
308;2;6;6;998;"CO";0;60;0;0;1;"super";10/12/20;"161330";"";"";?;?;no;no;0;0;0;0;no
308;3;7;7;999;"RE";0;60;0;0;1;"super";10/12/20;"161336";"";"";?;?;no;no;0;0;0;0;no
309;1;1;5;228;"NO";43200;43260;0;0;1;"gmoreno";13/08/19;"092618";"";"";?;?;no;no;0;0;0;0;no
309;2;6;6;998;"CO";43200;43260;0;0;1;"gmoreno";13/08/19;"092612";"";"";?;?;no;no;0;0;0;0;no
309;3;7;7;999;"RE";43200;43260;0;0;1;"gmoreno";13/08/19;"092618";"";"";?;?;no;no;0;0;0;0;no
310;1;1;6;304;"NO";57600;57660;0;0;1;"ellen";23/08/19;"123700";"";"";?;?;no;no;0;0;0;0;no
310;2;7;7;999;"RE";57600;57660;0;0;1;"ellen";23/08/19;"123700";"";"";?;?;no;no;0;0;0;0;no
311;1;1;6;305;"NO";28800;28860;0;0;1;"gmoreno";20/09/19;"100033";"";"";?;?;no;no;0;0;0;0;no
311;2;7;7;999;"RE";28800;28860;0;0;1;"gmoreno";20/09/19;"100033";"";"";?;?;no;no;0;0;0;0;no
312;1;1;5;223;"no";28800;28860;0;0;1;"gmoreno";08/10/19;"111640";"";"";?;?;no;no;0;0;0;0;no
312;2;6;6;998;"CO";28800;28860;0;0;1;"gmoreno";08/10/19;"111636";"";"";?;?;no;no;0;0;0;0;no
312;3;7;7;999;"RE";28800;28860;0;0;1;"gmoreno";08/10/19;"111640";"";"";?;?;no;no;0;0;0;0;no
313;1;1;5;228;"NO";43200;43260;0;0;1;"gmoreno";08/10/19;"111923";"";"";?;?;no;no;0;0;0;0;no
313;2;6;6;998;"CO";43200;43260;0;0;1;"gmoreno";08/10/19;"111918";"";"";?;?;no;no;0;0;0;0;no
