1;1;1;4;1;"NO";0;60;0;0;1;"datasul";01/07/08;"103521";"";"";?;?;no;no;0;0;0;0;no
313;3;7;7;999;"RE";43200;43260;0;0;1;"gmoreno";08/10/19;"111923";"";"";?;?;no;no;0;0;0;0;no
314;1;1;5;307;"NO";0;60;0;0;1;"gmoreno";16/10/19;"092559";"";"";?;?;no;no;0;0;0;0;no
314;2;6;6;998;"CO";0;60;0;0;1;"gmoreno";16/10/19;"092603";"";"";?;?;no;no;0;0;0;0;no
314;3;7;7;999;"RE";0;60;0;0;1;"gmoreno";16/10/19;"092606";"";"";?;?;no;no;0;0;0;0;no
315;1;1;5;308;"NO";0;60;0;0;1;"gmoreno";16/10/19;"094405";"";"";?;?;no;no;0;0;0;0;no
315;2;6;6;999;"RE";0;60;0;0;1;"gmoreno";16/10/19;"094418";"";"";?;?;no;no;0;0;0;0;no
316;1;1;5;309;"NO";0;60;0;0;1;"gmoreno";16/10/19;"094736";"";"";?;?;no;no;0;0;0;0;no
316;2;6;6;999;"RE";0;60;0;0;1;"gmoreno";16/10/19;"094745";"";"";?;?;no;no;0;0;0;0;no
317;1;1;5;310;"NO";43140;43200;0;0;1;"gmoreno";22/10/19;"165011";"";"";?;?;no;no;0;0;0;0;no
317;2;6;6;999;"RE";43140;43200;0;0;1;"gmoreno";22/10/19;"165011";"";"";?;?;no;no;0;0;0;0;no
318;1;1;1;311;"NO";0;60;0;0;1;"gmoreno";01/11/19;"162928";"";"";?;?;no;no;0;0;0;0;no
318;2;2;5;180;"NO";0;60;0;0;1;"gmoreno";01/11/19;"162938";"";"";?;?;no;no;0;0;0;0;no
318;3;6;6;998;"CO";0;60;0;0;1;"gmoreno";01/11/19;"162944";"";"";?;?;no;no;0;0;0;0;no
318;4;7;7;999;"RE";0;60;0;0;1;"gmoreno";01/11/19;"162949";"";"";?;?;no;no;0;0;0;0;no
319;1;1;5;318;"NO";0;60;0;0;1;"gmoreno";27/11/19;"105450";"";"";?;?;no;no;0;0;0;0;no
319;2;6;6;998;"CO";0;60;0;0;1;"gmoreno";27/11/19;"105453";"";"";?;?;no;no;0;0;0;0;no
319;3;7;7;999;"RE";0;60;0;0;1;"gmoreno";27/11/19;"105456";"";"";?;?;no;no;0;0;0;0;no
320;1;1;4;320;"NO";28800;28860;0;0;1;"gmoreno";22/01/20;"084502";"";"";?;?;no;no;0;0;0;0;no
320;2;5;5;998;"CO";28800;28860;0;0;1;"gmoreno";22/01/20;"084459";"";"";?;?;no;no;0;0;0;0;no
320;3;6;6;999;"RE";28800;28860;0;0;1;"gmoreno";22/01/20;"084502";"";"";?;?;no;no;0;0;0;0;no
321;1;1;4;319;"NO";43200;43260;0;0;1;"gmoreno";22/01/20;"084933";"";"";?;?;no;no;0;0;0;0;no
321;2;5;5;998;"CO";43200;43260;0;0;1;"gmoreno";22/01/20;"084931";"";"";?;?;no;no;0;0;0;0;no
321;3;6;6;999;"RE";43200;43260;0;0;1;"gmoreno";22/01/20;"084933";"";"";?;?;no;no;0;0;0;0;no
322;1;1;4;322;"NO";0;60;0;0;1;"gmoreno";28/01/20;"143002";"";"";?;?;no;no;0;0;0;0;no
322;2;5;6;998;"CO";0;60;0;0;1;"gmoreno";22/01/20;"090730";"";"";?;?;no;no;0;0;0;0;no
322;3;7;7;999;"RE";0;60;0;0;1;"gmoreno";22/01/20;"090734";"";"";?;?;no;no;0;0;0;0;no
323;1;1;4;323;"no";28800;28860;0;0;1;"gmoreno";26/03/20;"090020";"";"";?;?;no;no;0;0;0;0;no
323;2;5;5;998;"CO";28800;28860;0;0;1;"gmoreno";26/03/20;"090012";"";"";?;?;no;no;0;0;0;0;no
323;3;6;6;999;"RE";28800;28860;0;0;1;"gmoreno";26/03/20;"090020";"";"";?;?;no;no;0;0;0;0;no
324;1;1;4;324;"NO";43200;43260;0;0;1;"gmoreno";26/03/20;"090441";"";"";?;?;no;no;0;0;0;0;no
324;2;5;5;998;"CO";43200;43260;0;0;1;"gmoreno";26/03/20;"090438";"";"";?;?;no;no;0;0;0;0;no
324;3;6;6;999;"RE";43200;43260;0;0;1;"gmoreno";26/03/20;"090441";"";"";?;?;no;no;0;0;0;0;no
325;1;1;1;325;"NO";0;60;0;0;1;"gmoreno";26/03/20;"095004";"";"";?;?;no;no;0;0;0;0;no
325;2;2;5;219;"NO";0;60;0;0;1;"gmoreno";26/03/20;"095043";"";"";?;?;no;no;0;0;0;0;no
325;3;6;6;998;"CO";0;60;0;0;1;"gmoreno";26/03/20;"095050";"";"";?;?;no;no;0;0;0;0;no
325;4;7;7;999;"RE";0;60;0;0;1;"gmoreno";26/03/20;"095054";"";"";?;?;no;no;0;0;0;0;no
326;1;1;4;326;"no";28800;28860;0;0;1;"gmoreno";27/03/20;"095915";"";"";?;?;no;no;0;0;0;0;no
326;2;5;5;998;"CO";28800;28860;0;0;1;"gmoreno";27/03/20;"095910";"";"";?;?;no;no;0;0;0;0;no
326;3;6;6;999;"RE";28800;28860;0;0;1;"gmoreno";27/03/20;"095915";"";"";?;?;no;no;0;0;0;0;no
327;1;1;4;327;"NO";43200;43260;0;0;1;"gmoreno";27/03/20;"100217";"";"";?;?;no;no;0;0;0;0;no
327;2;5;5;998;"CO";43200;43260;0;0;1;"gmoreno";27/03/20;"100214";"";"";?;?;no;no;0;0;0;0;no
327;3;6;6;999;"RE";43200;43260;0;0;1;"gmoreno";27/03/20;"100217";"";"";?;?;no;no;0;0;0;0;no
328;1;1;4;328;"no";28800;28860;0;0;1;"gmoreno";14/04/20;"154230";"";"";?;?;no;no;0;0;0;0;no
328;2;5;5;998;"CO";28800;28860;0;0;1;"gmoreno";14/04/20;"154225";"";"";?;?;no;no;0;0;0;0;no
328;3;6;6;999;"RE";28800;28860;0;0;1;"gmoreno";14/04/20;"154230";"";"";?;?;no;no;0;0;0;0;no
329;1;1;4;329;"NO";43200;43260;0;0;1;"gmoreno";14/04/20;"154659";"";"";?;?;no;no;0;0;0;0;no
329;2;5;5;998;"CO";43200;43260;0;0;1;"gmoreno";14/04/20;"154656";"";"";?;?;no;no;0;0;0;0;no
329;3;6;6;999;"RE";43200;43260;0;0;1;"gmoreno";14/04/20;"154659";"";"";?;?;no;no;0;0;0;0;no
330;1;1;4;330;"no";28800;28860;0;0;1;"gmoreno";14/04/20;"154958";"";"";?;?;no;no;0;0;0;0;no
330;2;5;5;998;"CO";28800;28860;0;0;1;"gmoreno";14/04/20;"154953";"";"";?;?;no;no;0;0;0;0;no
330;3;6;6;999;"RE";28800;28860;0;0;1;"gmoreno";14/04/20;"154958";"";"";?;?;no;no;0;0;0;0;no
331;1;1;4;331;"NO";43200;43260;0;0;1;"gmoreno";14/04/20;"155229";"";"";?;?;no;no;0;0;0;0;no
331;2;5;5;998;"CO";43200;43260;0;0;1;"gmoreno";14/04/20;"155225";"";"";?;?;no;no;0;0;0;0;no
331;3;6;6;999;"RE";43200;43260;0;0;1;"gmoreno";14/04/20;"155229";"";"";?;?;no;no;0;0;0;0;no
332;1;1;5;332;"NO";33600;33660;0;0;1;"gmoreno";17/04/20;"101714";"";"";?;?;no;no;0;0;0;0;no
332;2;6;6;999;"RE";33600;33660;0;0;1;"gmoreno";17/04/20;"101714";"";"";?;?;no;no;0;0;0;0;no
333;1;1;5;333;"NO";33600;33660;0;0;1;"gmoreno";17/04/20;"102126";"";"";?;?;no;no;0;0;0;0;no
333;2;6;6;999;"RE";33600;33660;0;0;1;"gmoreno";17/04/20;"102126";"";"";?;?;no;no;0;0;0;0;no
334;1;1;6;334;"no";53940;54000;0;0;1;"gmoreno";20/04/20;"105059";"";"";?;?;no;no;0;0;0;0;no
334;2;7;7;999;"RE";53940;54000;0;0;1;"gmoreno";20/04/20;"105059";"";"";?;?;no;no;0;0;0;0;no
335;1;1;5;219;"NO";0;60;0;0;1;"gmoreno";15/05/20;"101122";"";"";?;?;no;no;0;0;0;0;no
335;2;6;6;998;"CO";0;60;0;0;1;"gmoreno";15/05/20;"101130";"";"";?;?;no;no;0;0;0;0;no
335;3;7;7;999;"RE";0;60;0;0;1;"gmoreno";15/05/20;"101133";"";"";?;?;no;no;0;0;0;0;no
336;1;1;6;113;"NO";0;60;0;0;1;"gmoreno";09/06/20;"163513";"";"";?;?;no;no;0;0;0;0;no
336;2;7;7;999;"RE";0;60;0;0;1;"gmoreno";09/06/20;"163522";"";"";?;?;no;no;0;0;0;0;no
342;1;1;4;342;"NO";43200;43260;0;0;1;"gmoreno";19/02/21;"151953";"";"";?;?;yes;no;0;0;0;0;no
342;2;5;5;998;"CO";43200;43260;0;0;1;"gmoreno";19/02/21;"151947";"";"";?;?;no;no;0;0;0;0;no
342;3;6;6;999;"RE";43200;43260;0;0;1;"gmoreno";19/02/21;"151953";"";"";?;?;no;no;0;0;0;0;no
354;1;1;4;354;"NO";43200;43260;0;0;1;"gmoreno";11/02/22;"145141";"";"";?;?;no;no;0;0;0;0;no
354;2;5;5;998;"CO";43200;43260;0;0;1;"gmoreno";11/02/22;"145137";"";"";?;?;no;no;0;0;0;0;no
354;3;6;6;999;"RE";43200;43260;0;0;1;"gmoreno";11/02/22;"145141";"";"";?;?;no;no;0;0;0;0;no
355;1;1;4;335;"NO";0;60;0;0;1;"gmoreno";28/08/20;"183000";"";"";?;?;no;no;0;0;0;0;no
355;2;5;6;998;"CO";0;60;0;0;1;"gmoreno";28/08/20;"183028";"";"";?;?;no;no;0;0;0;0;no
355;3;7;7;999;"RE";0;60;0;0;1;"gmoreno";28/08/20;"183033";"";"";?;?;no;no;0;0;0;0;no
356;1;1;6;336;"NO";43200;43260;0;0;1;"gmoreno";19/10/20;"100606";"";"";?;?;no;no;0;0;0;0;no
356;2;7;7;999;"RE";43200;43260;0;0;1;"gmoreno";19/10/20;"100606";"";"";?;?;no;no;0;0;0;0;no
357;1;1;6;337;"NO";33600;33660;0;0;1;"gmoreno";06/11/20;"113632";"";"";?;?;no;no;0;0;0;0;no
357;2;7;7;999;"RE";33600;33660;0;0;1;"gmoreno";06/11/20;"113632";"";"";?;?;no;no;0;0;0;0;no
358;1;1;5;338;"NO";33600;33660;0;0;1;"gmoreno";13/11/20;"100839";"";"";?;?;no;no;0;0;0;0;no
358;2;6;6;999;"RE";33600;33660;0;0;1;"gmoreno";13/11/20;"100839";"";"";?;?;no;no;0;0;0;0;no
359;1;1;5;339;"NO";0;60;0;0;1;"gmoreno";18/12/20;"111226";"";"";?;?;no;no;0;0;0;0;no
359;2;6;6;102;"NO";0;60;0;0;1;"gmoreno";18/12/20;"111231";"";"";?;?;no;no;0;0;0;0;no
359;3;7;7;999;"RE";0;60;0;0;1;"gmoreno";18/12/20;"111236";"";"";?;?;no;no;0;0;0;0;no
360;1;1;6;340;"NO";33600;33660;0;0;1;"gmoreno";08/01/21;"180051";"";"";?;?;no;no;0;0;0;0;no
360;2;7;7;999;"RE";33600;33660;0;0;1;"gmoreno";08/01/21;"180051";"";"";?;?;no;no;0;0;0;0;no
361;1;1;4;341;"no";28800;28860;0;0;1;"gmoreno";19/02/21;"151429";"";"";?;?;no;no;0;0;0;0;no
361;2;5;5;998;"CO";28800;28860;0;0;1;"gmoreno";19/02/21;"151425";"";"";?;?;no;no;0;0;0;0;no
361;3;6;6;999;"RE";28800;28860;0;0;1;"gmoreno";19/02/21;"151429";"";"";?;?;no;no;0;0;0;0;no
362;1;1;4;342;"NO";43200;43260;0;0;1;"gmoreno";19/02/21;"154124";"";"";?;?;yes;no;0;0;0;0;no
362;2;5;5;998;"CO";43200;43260;0;0;1;"gmoreno";19/02/21;"154113";"";"";?;?;yes;no;0;0;0;0;no
362;3;6;6;999;"RE";43200;43260;0;0;1;"gmoreno";19/02/21;"154124";"";"";?;?;yes;no;0;0;0;0;no
363;1;1;6;343;"NO";33600;33660;0;0;1;"gmoreno";16/03/21;"142959";"";"";?;?;no;no;0;0;0;0;no
363;2;7;7;999;"RE";33600;33660;0;0;1;"gmoreno";16/03/21;"142959";"";"";?;?;no;no;0;0;0;0;no
364;1;1;5;344;"NO";0;60;0;0;1;"gmoreno";22/03/21;"173432";"";"";?;?;no;no;0;0;0;0;no
364;2;6;6;998;"CO";0;60;0;0;1;"gmoreno";22/03/21;"173436";"";"";?;?;no;no;0;0;0;0;no
364;3;7;7;999;"RE";0;60;0;0;1;"gmoreno";22/03/21;"173439";"";"";?;?;no;no;0;0;0;0;no
365;1;1;5;346;"NO";33600;33660;0;0;1;"gmoreno";22/04/21;"103030";"";"";?;?;no;no;0;0;0;0;no
365;2;6;6;999;"RE";33600;33660;0;0;1;"gmoreno";22/04/21;"103030";"";"";?;?;no;no;0;0;0;0;no
366;1;1;5;347;"NO";33600;33660;0;0;1;"gmoreno";22/04/21;"103521";"";"";?;?;no;no;0;0;0;0;no
366;2;6;6;999;"RE";33600;33660;0;0;1;"gmoreno";22/04/21;"103521";"";"";?;?;no;no;0;0;0;0;no
367;1;1;5;348;"NO";33600;33660;0;0;1;"gmoreno";22/04/21;"104426";"";"";?;?;no;no;0;0;0;0;no
367;2;6;6;999;"RE";33600;33660;0;0;1;"gmoreno";22/04/21;"104426";"";"";?;?;no;no;0;0;0;0;no
368;1;1;5;349;"NO";33600;33660;0;0;1;"gmoreno";22/04/21;"104924";"";"";?;?;no;no;0;0;0;0;no
368;2;6;6;999;"RE";33600;33660;0;0;1;"gmoreno";22/04/21;"104924";"";"";?;?;no;no;0;0;0;0;no
369;1;1;6;348;"NO";0;60;0;0;1;"gmoreno";23/04/21;"113427";"";"";?;?;no;no;0;0;0;0;no
369;2;7;7;999;"RE";0;60;0;0;1;"gmoreno";23/04/21;"113433";"";"";?;?;no;no;0;0;0;0;no
370;1;1;6;349;"NO";61140;61200;0;0;1;"gmoreno";23/04/21;"113711";"";"";?;?;no;no;0;0;0;0;no
370;2;7;7;999;"RE";61140;61200;0;0;1;"gmoreno";23/04/21;"113711";"";"";?;?;no;no;0;0;0;0;no
371;1;1;6;350;"NO";0;60;0;0;1;"gmoreno";02/06/21;"143756";"";"";?;?;no;no;0;0;0;0;no
371;2;7;7;999;"RE";0;60;0;0;1;"gmoreno";02/06/21;"143759";"";"";?;?;no;no;0;0;0;0;no
372;1;1;5;351;"NO";43200;43260;0;0;1;"gmoreno";26/07/21;"104349";"";"";?;?;no;no;0;0;0;0;no
372;2;6;6;999;"RE";43200;43260;0;0;1;"gmoreno";26/07/21;"104349";"";"";?;?;no;no;0;0;0;0;no
373;1;1;4;366;"NO";0;60;0;0;1;"val";27/07/23;"082645";"";"";?;?;no;no;0;0;0;0;no
373;2;5;5;367;"NO";0;60;0;0;1;"val";27/07/23;"082749";"";"";?;?;no;no;0;0;0;0;no
373;3;6;6;998;"CO";0;60;0;0;1;"val";27/07/23;"082811";"";"";?;?;no;no;0;0;0;0;no
373;4;7;7;999;"RE";0;60;0;0;1;"val";27/07/23;"082820";"";"";?;?;no;no;0;0;0;0;no
374;1;1;5;368;"NO";0;60;0;0;1;"val";27/07/23;"092749";"";"";?;?;no;no;0;0;0;0;no
374;2;6;6;369;"NO";0;60;0;0;1;"val";27/07/23;"092758";"";"";?;?;no;no;0;0;0;0;no
374;3;7;7;999;"RE";0;60;0;0;1;"val";27/07/23;"092810";"";"";?;?;no;no;0;0;0;0;no
383;1;1;5;352;"NO";43200;60;0;0;1;"gmoreno";26/08/21;"135237";"";"";?;?;no;no;0;0;0;0;no
383;3;6;6;998;"CO";43200;43260;0;0;1;"gmoreno";26/08/21;"135237";"";"";?;?;no;no;0;0;0;0;no
383;4;7;7;999;"RE";43200;43260;0;0;1;"gmoreno";26/08/21;"135237";"";"";?;?;no;no;0;0;0;0;no
384;1;1;4;355;"NO";28800;28860;0;0;1;"gmoreno";11/02/22;"145710";"";"";?;?;no;no;0;0;0;0;no
384;2;5;5;998;"CO";28800;28860;0;0;1;"gmoreno";11/02/22;"145707";"";"";?;?;no;no;0;0;0;0;no
384;3;6;6;999;"RE";28800;28860;0;0;1;"gmoreno";11/02/22;"145710";"";"";?;?;no;no;0;0;0;0;no
385;1;1;5;356;"NO";28800;28860;0;0;1;"gmoreno";14/02/22;"111744";"";"";?;?;no;no;0;0;0;0;no
385;2;6;6;998;"CO";28800;28860;0;0;1;"gmoreno";14/02/22;"111741";"";"";?;?;no;no;0;0;0;0;no
385;3;7;7;999;"RE";28800;28860;0;0;1;"gmoreno";14/02/22;"111744";"";"";?;?;no;no;0;0;0;0;no
386;1;1;4;357;"NO";43200;43260;0;0;1;"gmoreno";25/04/22;"114738";"";"";?;?;no;no;0;0;0;0;no
386;2;5;5;358;"NO";43200;43260;0;0;1;"gmoreno";25/04/22;"114731";"";"";?;?;no;no;0;0;0;0;no
386;3;6;6;999;"RE";43200;43260;0;0;1;"gmoreno";25/04/22;"114735";"";"";?;?;no;no;0;0;0;0;no
386;4;7;7;999;"RE";43200;43260;0;0;1;"gmoreno";25/04/22;"114738";"";"";?;?;no;no;0;0;0;0;no
389;1;1;5;359;"NO";0;60;0;0;1;"gmoreno";26/07/22;"170553";"";"";?;?;no;no;0;0;0;0;no
389;2;6;6;998;"CO";0;60;0;0;1;"gmoreno";26/07/22;"170558";"";"";?;?;no;no;0;0;0;0;no
389;3;7;7;999;"RE";0;60;0;0;1;"gmoreno";26/07/22;"170601";"";"";?;?;no;no;0;0;0;0;no
390;1;1;6;360;"NO";25140;25200;0;0;1;"gmoreno";29/08/22;"163512";"";"";?;?;no;no;0;0;0;0;no
390;2;7;7;999;"RE";25140;25200;0;0;1;"gmoreno";29/08/22;"163512";"";"";?;?;no;no;0;0;0;0;no
391;1;1;5;361;"NO";33600;33660;0;0;1;"gmoreno";08/09/22;"111748";"";"";?;?;no;no;0;0;0;0;no
391;2;6;6;999;"RE";33600;33660;0;0;1;"gmoreno";08/09/22;"111748";"";"";?;?;no;no;0;0;0;0;no
392;1;1;6;361;"NO";25140;25200;0;0;1;"gmoreno";08/09/22;"112400";"";"";?;?;no;no;0;0;0;0;no
392;2;7;7;999;"RE";25140;25200;0;0;1;"gmoreno";08/09/22;"112400";"";"";?;?;no;no;0;0;0;0;no
393;1;1;6;293;"NO";61200;61260;0;0;1;"gmoreno";27/09/22;"083149";"";"";?;?;no;no;0;0;0;0;no
393;2;7;7;999;"RE";61200;61260;0;0;1;"gmoreno";27/09/22;"083149";"";"";?;?;no;no;0;0;0;0;no
394;1;1;5;143;"NO";0;60;0;0;1;"amagro";30/09/22;"142329";"";"";?;?;no;no;0;0;0;0;no
394;2;6;7;999;"RE";0;60;0;0;1;"amagro";30/09/22;"142338";"";"";?;?;no;no;0;0;0;0;no
395;1;1;6;362;"NO";0;60;0;0;1;"gmoreno";24/10/22;"155708";"";"";?;?;no;no;0;0;0;0;no
395;2;7;7;999;"RE";0;60;0;0;1;"gmoreno";24/10/22;"155712";"";"";?;?;no;no;0;0;0;0;no
396;1;1;5;134;"NO";64800;64860;0;0;1;"amagro";02/01/23;"163627";"";"";?;?;no;no;0;0;0;0;no
396;2;6;7;999;"RE";64800;64860;0;0;1;"amagro";02/01/23;"163627";"";"";?;?;no;no;0;0;0;0;no
397;1;1;4;363;"no";28800;28860;0;0;1;"gmoreno";26/04/23;"150428";"";"";?;?;no;no;0;0;0;0;no
397;2;5;5;998;"CO";28800;28860;0;0;1;"gmoreno";26/04/23;"150425";"";"";?;?;no;no;0;0;0;0;no
397;3;6;6;999;"RE";28800;28860;0;0;1;"gmoreno";26/04/23;"150428";"";"";?;?;no;no;0;0;0;0;no
398;1;1;6;364;"NO";0;60;0;0;1;"gmoreno";12/05/23;"124121";"";"";?;?;no;no;0;0;0;0;no
398;2;7;7;999;"RE";0;60;0;0;1;"gmoreno";12/05/23;"124131";"";"";?;?;no;no;0;0;0;0;no
399;1;1;4;365;"NO";28800;28860;0;0;1;"gmoreno";20/06/23;"155844";"";"";?;?;no;no;0;0;0;0;no
399;2;5;5;998;"CO";28800;28860;0;0;1;"gmoreno";20/06/23;"155839";"";"";?;?;no;no;0;0;0;0;no
399;3;6;6;999;"RE";28800;28860;0;0;1;"gmoreno";20/06/23;"155844";"";"";?;?;no;no;0;0;0;0;no
2027;1;1;5;74;"NO";0;60;0;0;1;"ellen";23/11/18;"170128";"";"";?;?;no;no;0;0;0;0;no
2027;2;6;6;998;"CO";0;60;0;0;1;"ellen";23/11/18;"170132";"";"";?;?;no;no;0;0;0;0;no
2027;3;7;7;999;"RE";0;60;0;0;1;"ellen";23/11/18;"170135";"";"";?;?;no;no;0;0;0;0;no
2028;1;1;6;38;"NO";61200;61260;0;0;1;"ellen";24/10/18;"114557";"";"";?;?;no;no;0;0;0;0;no
2028;2;7;7;999;"RE";61200;61260;0;0;1;"ellen";24/10/18;"114557";"";"";?;?;no;no;0;0;0;0;no
2029;1;1;6;290;"NO";64800;64860;0;0;1;"ellen";27/11/18;"152922";"";"";?;?;no;no;0;0;0;0;no
2029;2;7;7;999;"RE";64800;64860;0;0;1;"ellen";27/11/18;"152922";"";"";?;?;no;no;0;0;0;0;no
2030;1;1;6;291;"NO";28800;28860;0;0;1;"ellen";04/12/18;"151924";"";"";?;?;no;no;0;0;0;0;no
2030;2;7;7;999;"RE";28800;28860;0;0;1;"ellen";04/12/18;"151924";"";"";?;?;no;no;0;0;0;0;no
2031;1;1;5;292;"NO";10800;10860;0;0;1;"ellen";26/12/18;"175732";"";"";?;?;no;no;0;0;0;0;no
2031;2;6;6;999;"RE";10800;10860;0;0;1;"ellen";26/12/18;"175732";"";"";?;?;no;no;0;0;0;0;no
2032;1;1;5;293;"NO";46800;46860;0;0;1;"ellen";02/01/19;"094215";"";"";?;?;no;no;0;0;0;0;no
2032;2;6;6;999;"RE";46800;46860;0;0;1;"ellen";02/01/19;"094215";"";"";?;?;no;no;0;0;0;0;no
2033;1;1;5;294;"NO";79200;79260;0;0;1;"ellen";02/01/19;"095142";"";"";?;?;no;no;0;0;0;0;no
2033;2;6;6;999;"RE";79200;79260;0;0;1;"ellen";02/01/19;"095142";"";"";?;?;no;no;0;0;0;0;no
2034;1;1;5;295;"NO";72000;72060;0;0;1;"ellen";26/01/19;"111027";"";"";?;?;no;no;0;0;0;0;no
2034;2;6;6;998;"CO";72000;72060;0;0;1;"ellen";26/01/19;"111023";"";"";?;?;no;no;0;0;0;0;no
2034;3;7;7;999;"RE";72000;72060;0;0;1;"ellen";26/01/19;"111027";"";"";?;?;no;no;0;0;0;0;no
2035;1;1;5;296;"NO";72000;72060;0;0;1;"msantos";29/01/19;"111912";"";"";?;?;no;no;0;0;0;0;no
2035;2;6;6;998;"CO";72000;72060;0;0;1;"msantos";29/01/19;"111905";"";"";?;?;no;no;0;0;0;0;no
2035;3;7;7;999;"RE";72000;72060;0;0;1;"msantos";29/01/19;"111912";"";"";?;?;no;no;0;0;0;0;no
2036;1;1;5;287;"NO";14340;14400;0;0;1;"ellen";01/02/19;"175919";"";"";?;?;no;no;0;0;0;0;no
2036;2;6;6;999;"RE";14340;14400;0;0;1;"ellen";01/02/19;"175919";"";"";?;?;no;no;0;0;0;0;no
2037;1;1;5;225;"NO";39540;39600;0;0;1;"ellen";01/02/19;"191433";"";"";?;?;no;no;0;0;0;0;no
2037;2;6;6;999;"RE";39540;39600;0;0;1;"ellen";01/02/19;"191433";"";"";?;?;no;no;0;0;0;0;no
2038;1;1;6;226;"NO";55200;55260;0;0;1;"ellen";15/02/19;"195552";"";"";?;?;no;no;0;0;0;0;no
2038;2;7;7;999;"RE";55200;55260;0;0;1;"ellen";15/02/19;"195552";"";"";?;?;no;no;0;0;0;0;no
2039;1;1;5;297;"NO";30000;30060;0;0;1;"ellen";27/02/19;"163648";"";"";?;?;no;no;0;0;0;0;no
2039;2;6;6;999;"RE";30000;30060;0;0;1;"ellen";27/02/19;"163648";"";"";?;?;no;no;0;0;0;0;no
2040;1;1;5;353;"NO";0;60;0;0;1;"amagro";22/10/21;"093502";"";"";?;?;no;no;0;0;0;0;no
2040;2;6;6;998;"CO";0;60;0;0;1;"amagro";22/10/21;"093512";"";"";?;?;no;no;0;0;0;0;no
2040;3;7;7;999;"RE";0;60;0;0;1;"amagro";22/10/21;"093519";"";"";?;?;no;no;0;0;0;0;no
