1;15;"9";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL UBERABA";175;0;"fabiano";08/03/16;"100952";"";"";?;?;no;no;0;0;0;0
1;56;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO ADAMANTINA";327;0;"super";02/05/18;"183918";"";"";?;?;no;no;0;0;0;0
1;58;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER penapolis";278;0;"camila";17/02/18;"110815";"";"";?;?;no;no;0;0;0;0
1;97;"3";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL (AG 97-3/PRES PRUDENTE)";20;0;"datasul";04/07/08;"142321";"";"";?;?;no;no;0;0;0;0
1;105;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BB PARAGUACU PTA";338;0;"msantos";04/07/18;"192840";"";"";?;?;no;no;0;0;0;0
1;110;"0";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA VALPARAISO";618;0;"rangeloti";14/07/23;"152516";"";"";?;?;no;no;0;0;0;0
1;113;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL / SANTO ANASTACIO";54;0;"lucimar";24/08/10;"121725";"";"";?;?;no;no;0;0;0;0
1;117;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA MORRO AGUDO";416;0;"cristina";28/08/19;"154413";"";"";?;?;no;no;0;0;0;0
1;122;"";"BA";"";"";"";"";"";"";"";"BRA";"90400888062849";"SANTANDER AGENCIA 0122";548;0;"amagro";04/10/21;"105237";"";"";?;?;no;no;0;0;0;0
1;123;"6";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BB AQUIDAUANA MS";229;0;"super";19/06/17;"150327";"";"";?;?;no;no;0;0;0;0
1;134;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL MATÃO";143;0;"lucimar";29/09/14;"161841";"";"";?;?;no;no;0;0;0;0
1;182;"1";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRASIL S/A(TERRA RICA)";35;0;"ellen";06/05/10;"164011";"";"";?;?;no;no;0;0;0;0
1;208;"3";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL - TRES LAGOAS";233;0;"fabiano";02/09/17;"170258";"";"";?;?;no;no;0;0;0;0
1;211;"9";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL - MARACAJU";186;0;"fabiano";13/06/16;"155820";"";"";?;?;no;no;0;0;0;0
1;235;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA PRESIDENTE PRUDENTE";235;0;"mcoimbra";19/10/17;"080614";"";"";?;?;no;no;0;0;0;0
1;320;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL VENCESLAU";73;0;"LUCIMAR";20/12/12;"121248";"";"";?;?;no;no;0;0;0;0
1;347;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL PENAPOLIS";65;0;"LUCIMAR";16/04/12;"081828";"";"";?;?;no;no;0;0;0;0
1;381;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL PARANAVAI";66;0;"LUCIMAR";16/04/12;"082020";"";"";?;?;no;no;0;0;0;0
1;391;"3";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL - DOURADOS/MS";173;0;"fabiano";27/02/16;"135628";"";"";?;?;no;no;0;0;0;0
1;526;"6";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL QUIRINOPOLIS - GO";196;0;"lucimar";14/07/16;"113016";"";"";?;?;no;no;0;0;0;0
1;603;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO (GUARULHOS)";47;0;"lucimar";26/11/09;"114448";"";"";?;?;no;no;0;0;0;0
1;644;"0";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"ACREUNA";346;0;"bazevedo";28/08/18;"155708";"";"";?;?;no;no;0;0;0;0
1;676;"9";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL PARANACITY";51;0;"lucimar";23/02/16;"135252";"";"";?;?;no;no;0;0;0;0
1;723;"";"MA";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO AG 723";549;0;"amagro";21/10/21;"172249";"";"";?;?;no;no;0;0;0;0
1;728;"5";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL NOVA ANDRADINA";88;0;"DANI";23/04/13;"141128";"";"";?;?;no;no;0;0;0;0
1;740;"4";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL RIO BRILHANTE MS";150;0;"lucimar";29/05/15;"155445";"";"";?;?;no;no;0;0;0;0
1;854;"0";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"AG 0854-0 (BB JACIARA)";362;0;"ellen";05/02/19;"193225";"";"";?;?;no;no;0;0;0;0
1;897;"4";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL BATAGUASSU";76;0;"LUCIMAR";24/01/13;"070940";"";"";?;?;no;no;0;0;0;0
1;903;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"AG 0903";525;0;"cristina";18/05/21;"132101";"";"";?;?;no;no;0;0;0;0
1;912;"1";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL/COLORADO";87;0;"LUCIMAR";19/04/13;"100225";"";"";?;?;no;no;0;0;0;0
1;938;"5";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"B BRASIL JUNQUEIROPOLOS";331;0;"camila";31/05/18;"115231";"";"";?;?;no;no;0;0;0;0
1;971;"7";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL EPITACIO";137;0;"LUCIMAR";06/02/14;"074211";"";"";?;?;no;no;0;0;0;0
1;992;"X";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRASIL S/A(TERRA RICA)";35;0;"cleo";08/10/08;"162010";"";"";?;?;no;no;0;0;0;0
1;1018;"9";"AL";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL ANADIA (AL)";156;0;"lucimar";24/08/15;"115946";"";"";?;?;no;no;0;0;0;0
1;1046;"4";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL";91;0;"ELLEN";03/06/13;"120921";"";"";?;?;no;no;0;0;0;0
1;1144;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"JARDIM CAIXA";344;0;"cristina";27/08/18;"093636";"";"";?;?;no;no;0;0;0;0
1;1155;"X";"CE";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL - Tauá/CE";253;0;"fabiano";12/02/18;"175037";"";"";?;?;no;no;0;0;0;0
1;1187;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL AG MARINGÁ VELHO";83;0;"LUCIMAR";13/03/13;"103247";"";"";?;?;no;no;0;0;0;0
1;1308;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL - Edeia/GO";244;0;"fabiano";17/01/18;"110449";"";"";?;?;no;no;0;0;0;0
1;1313;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER BANESPA (AG 309)";30;0;"rangeloti";31/07/23;"091110";"";"";?;?;no;no;0;0;0;0
1;1323;"4";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL ANGELICA MS";194;0;"lucimar";06/07/16;"093401";"";"";?;?;no;no;0;0;0;0
1;1648;"9";"AL";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL BOCA DA MATA /AL";164;0;"lucimar";26/10/15;"102400";"";"";?;?;no;no;0;0;0;0
1;1685;"3";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL";91;0;"ellen";07/03/19;"170101";"";"";?;?;no;no;0;0;0;0
1;1707;"8";"SC";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL CAMBORIU";64;0;"LUCIMAR";16/04/12;"081552";"";"";?;?;no;no;0;0;0;0
1;2004;"4";"MA";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL - COROATA MA";282;0;"super";02/03/18;"093820";"";"";?;?;no;no;0;0;0;0
1;2024;"9";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL DEODAPOLIS";168;0;"lucimar";27/01/16;"112351";"";"";?;?;no;no;0;0;0;0
1;2045;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA FEDERAL";195;0;"ellen";11/07/16;"142522";"";"";?;?;no;no;0;0;0;0
1;2078;"8";"sp";"";"";"";"";"";"";"";"BRA";"00000000000000";"AG. BB GENERAL SALGADO";86;0;"LUCIMAR";17/04/13;"102543";"";"";?;?;no;no;0;0;0;0
1;2188;"1";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BB IVIEMA MS";315;0;"super";09/04/18;"114158";"";"";?;?;no;no;0;0;0;0
1;2238;"1";"PE";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL LAGOA DOS GATOS";165;0;"lucimar";13/11/15;"145023";"";"";?;?;no;no;0;0;0;0
1;2306;"X";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BB MIRANTE DO PARANAPANEMA";81;0;"LUCIMAR";18/02/13;"133844";"";"";?;?;no;no;0;0;0;0
1;2349;"3";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL NOVA CANTU";139;0;"LUCIMAR";15/08/14;"151038";"";"";?;?;no;no;0;0;0;0
1;2425;"2";"PB";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL PEDRAS DE FOGO, PB";145;0;"lucimar";13/11/14;"140556";"";"";?;?;no;no;0;0;0;0
1;2455;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL (AG 2455-4/MIRANTE)";19;0;"datasul";04/07/08;"142307";"";"";?;?;no;no;0;0;0;0
1;2519;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL/REGENTE FEIJO";89;0;"LUCIMAR";24/05/13;"121930";"";"";?;?;no;no;0;0;0;0
1;2718;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL (AG 2718-9/TS)";7;0;"datasul";04/07/08;"142535";"";"";?;?;no;no;0;0;0;0
1;2848;"7";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL BATAYPORA";140;0;"lucimar";18/09/14;"084954";"";"";?;?;no;no;0;0;0;0
1;3047;"3";"AL";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO MACEIÓ";179;0;"fabiano";30/04/16;"150545";"";"";?;?;no;no;0;0;0;0
1;3078;"3";"SC";"";"";"";"";"";"";"";"bra";"00000000000000";"BANCO DO BRASIL LAGES";60;0;"LUCIMAR";24/05/11;"085706";"";"";?;?;no;no;0;0;0;0
1;3123;"2";"TO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BB FORMOSO DO ARAGUAIA";375;0;"msantos";05/06/19;"180012";"";"";?;?;no;no;0;0;0;0
1;3290;"5";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL - PRIMAVERA DO LESTE";224;0;"fabiano";01/05/17;"135058";"";"";?;?;no;no;0;0;0;0
1;3291;"3";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL (AG 3291-3/PRIMAVERA)";28;0;"datasul";04/07/08;"142020";"";"";?;?;no;no;0;0;0;0
1;3351;"0";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BB UBERABA";376;0;"gsilva";11/06/19;"094827";"";"";?;?;no;no;0;0;0;0
1;3416;"9";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BB VICENTINOPOLIS - GO";316;0;"super";10/04/18;"100906";"";"";?;?;no;no;0;0;0;0
1;3501;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA monte aprazivel";255;0;"camila";14/02/18;"093216";"";"";?;?;no;no;0;0;0;0
1;3573;"4";"PR";"";"";"";"";"";"";"";"BRA";"60701190110031";"ITAÚ UNIBANCO S.A.";499;0;"mmoraes";23/11/20;"103117";"";"";?;?;no;no;0;0;0;0
1;3644;"7";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL NOVA OLIMPIA";158;0;"lucimar";24/08/15;"143653";"";"";?;?;no;no;0;0;0;0
1;3743;"5";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL MAURILANDIA-GO";187;0;"fabiano";15/06/16;"162008";"";"";?;?;no;no;0;0;0;0
1;3950;"0";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL NOVA ALVORADA DO SUL";154;0;"lucimar";24/08/15;"094817";"";"";?;?;no;no;0;0;0;0
1;4028;"2";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL RIBEIRAO";378;0;"gsilva";11/06/19;"160912";"";"";?;?;no;no;0;0;0;0
1;4079;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"GUARULHOS";337;0;"cristina";03/07/18;"181634";"";"";?;?;no;no;0;0;0;0
1;4183;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA Tanabi";267;0;"camila";14/02/18;"174041";"";"";?;?;no;no;0;0;0;0
1;4245;"5";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL / CATANDUVA";68;0;"LUCIMAR";24/04/12;"113359";"";"";?;?;no;no;0;0;0;0
1;4351;"6";"MS";"";"";"";"";"";"";"";"BRA";"00000000535036";"BANCO DO BRASIL (TRES LAGOAS - MS)";149;0;"fabiano";13/05/15;"144510";"";"";?;?;no;no;0;0;0;0
1;4474;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL (AG 4474-1/EUCLIDES)";18;0;"datasul";04/07/08;"142255";"";"";?;?;no;no;0;0;0;0
1;4515;"2";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL ALTO TAQUARI MT";180;0;"fabiano";06/06/16;"164308";"";"";?;?;no;no;0;0;0;0
1;4551;"9";"CE";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL - Pedra Branca/CE";250;0;"fabiano";12/02/18;"153155";"";"";?;?;no;no;0;0;0;0
1;4644;"2";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL/SANTO INACIO";70;0;"LUCIMAR";21/05/12;"112218";"";"";?;?;no;no;0;0;0;0
1;4774;"1";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BB SANTA TEREZA OESTE";309;0;"super";06/04/18;"095656";"";"";?;?;no;no;0;0;0;0
1;5658;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL / CARAPICUIBA";63;0;"LUCIMAR";28/02/12;"120047";"";"";?;?;no;no;0;0;0;0
1;6277;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA PRESIDENTE PRUDENTE";235;0;"mcoimbra";19/10/17;"080849";"";"";?;?;no;no;0;0;0;0
1;6628;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL (AG 6628-1/PV)";56;0;"fabiano";30/11/10;"161752";"";"";?;?;no;no;0;0;0;0
1;6703;"2";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BB PRESIDENTE EPITÁCIO";84;0;"LUCIMAR";03/04/13;"195654";"";"";?;?;no;no;0;0;0;0
1;6749;"0";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL DRACENA";74;0;"LUCIMAR";20/12/12;"121819";"";"";?;?;no;no;0;0;0;0
1;6891;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL / MARABA PAULISTA";53;0;"LUCIMAR";06/08/10;"102457";"";"";?;?;no;no;0;0;0;0
1;6921;"3";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL - Sud Menucci/SP";245;0;"fabiano";02/02/18;"135307";"";"";?;?;no;no;0;0;0;0
5;1006;"5";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"NOSSA CAIXA (AG 1006-5)";29;0;"datasul";04/07/08;"142849";"";"";?;?;no;no;0;0;0;0
22;58;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER penapolis";278;0;"camila";17/02/18;"110844";"";"";?;?;no;no;0;0;0;0
22;169;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA SANTANDER 0169";486;0;"gmoreno";15/09/20;"113717";"";"";?;?;no;no;0;0;0;0
22;309;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER BANESPA (AG 309)";30;0;"datasul";04/07/08;"142825";"";"";?;?;no;no;0;0;0;0
22;794;"3";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"PRESIDENTE PRUDENTE";516;0;"aribeiro";24/02/21;"161441";"";"";?;?;no;no;0;0;0;0
33;0;"";"SP";"";"";"";"";"";"";"";"BRA";"90400888231543";"AGENCIA SANTANDER 3253";568;0;"amagro";08/07/22;"155710";"";"";?;?;no;no;0;0;0;0
33;18;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA SANTANDER 0018";597;0;"amagro";16/01/23;"175442";"";"";?;?;no;no;0;0;0;0
33;19;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER AG 0019";420;0;"glisboa";17/09/19;"085302";"";"";?;?;no;no;0;0;0;0
33;20;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER AG 0020";437;0;"glisboa";11/11/19;"115407";"";"";?;?;no;no;0;0;0;0
33;27;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA 0027";619;0;"toliveira";02/08/23;"132725";"";"";?;?;no;no;0;0;0;0
33;32;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER-AG 0032";456;0;"glisboa";01/04/20;"165502";"";"";?;?;no;no;0;0;0;0
33;33;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER AGENCIA 033";599;0;"amagro";07/02/23;"160444";"";"";?;?;no;no;0;0;0;0
33;34;"";"SP";"";"";"";"";"";"";"";"BRA";"90400888091865";"SANTANDER TANABI";508;0;"mmoraes";05/01/21;"160321";"";"";?;?;no;no;0;0;0;0
33;44;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA 044 ARARAQUARA";613;0;"toliveira";24/04/23;"151734";"";"";?;?;no;no;0;0;0;0
33;46;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER AGENCIA 0046";602;0;"amagro";06/03/23;"080714";"";"";?;?;no;no;0;0;0;0
33;48;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA SANTANDER -0048";608;0;"toliveira";06/04/23;"102107";"";"";?;?;no;no;0;0;0;0
33;55;"";"SP";"";"";"";"";"";"";"";"BRA";"90400888101500";"AG LENCOIS PAULISTA";533;0;"aribeiro";21/07/21;"111039";"";"";?;?;no;no;0;0;0;0
33;58;"2";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER PENAPOLIS";330;0;"super";07/05/18;"101227";"";"";?;?;no;no;0;0;0;0
33;70;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER-AG 0070";457;0;"glisboa";28/04/20;"092114";"";"";?;?;no;no;0;0;0;0
33;73;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER 0073";624;0;"toliveira";02/08/23;"142001";"";"";?;?;no;no;0;0;0;0
33;122;"";"BA";"";"";"";"";"";"";"";"BRA";"90400888062849";"SANTANDER AGENCIA 0122";548;0;"amagro";04/10/21;"105343";"";"";?;?;no;no;0;0;0;0
33;132;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER-AG 0132";470;0;"glisboa";24/07/20;"102552";"";"";?;?;no;no;0;0;0;0
33;161;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER AG 161";435;0;"glisboa";07/11/19;"115447";"";"";?;?;no;no;0;0;0;0
33;169;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA SANTANDER 0169";486;0;"gmoreno";15/09/20;"113811";"";"";?;?;no;no;0;0;0;0
33;182;"";"SP";"";"";"";"";"";"";"";"BRA";"90400888073450";"AGENCIA SANTANDER 0182";581;0;"amagro";11/10/22;"080940";"";"";?;?;no;no;0;0;0;0
33;183;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA SANTANDER 0183";594;0;"amagro";30/12/22;"103903";"";"";?;?;no;no;0;0;0;0
33;185;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA 185 SANTANDER";564;0;"gmoreno";22/06/22;"114443";"";"";?;?;no;no;0;0;0;0
33;207;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER 0207";621;0;"toliveira";02/08/23;"140012";"";"";?;?;no;no;0;0;0;0
33;257;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER-AG 0257";463;0;"glisboa";17/06/20;"085528";"";"";?;?;no;no;0;0;0;0
33;272;"";"SP";"";"";"";"";"";"";"";"BRA";"90400888011004";"AGENCIA SANTANDER 0272";580;0;"amagro";10/10/22;"090854";"";"";?;?;no;no;0;0;0;0
33;288;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER-AG 0288";471;0;"glisboa";28/07/20;"114332";"";"";?;?;no;no;0;0;0;0
33;289;"";"SP";"";"";"";"";"";"";"";"BRA";"90400888024912";"AGENCIA SANTANDER 0289";579;0;"amagro";10/10/22;"090604";"";"";?;?;no;no;0;0;0;0
33;291;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER-AG 0291";504;0;"glisboa";08/12/20;"123749";"";"";?;?;no;no;0;0;0;0
33;293;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER 0293";620;0;"toliveira";02/08/23;"135244";"";"";?;?;no;no;0;0;0;0
33;309;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER AG 0309";434;0;"glisboa";28/10/19;"143641";"";"";?;?;no;no;0;0;0;0
33;345;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA 0345 ITANHEM SP";612;0;"toliveira";24/04/23;"112632";"";"";?;?;no;no;0;0;0;0
33;435;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SANTANDER AG 0435";467;0;"gmoreno";05/08/20;"155725";"";"";?;?;no;no;0;0;0;0
33;442;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SANTANDER 0442";622;0;"toliveira";02/08/23;"140309";"";"";?;?;no;no;0;0;0;0
