1;15;"9";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL UBERABA";175;0;"fabiano";08/03/16;"100952";"";"";?;?;no;no;0;0;0;0
104;2045;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA FEDERAL";195;0;"ellen";11/07/16;"143022";"";"";?;?;no;no;0;0;0;0
104;2054;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA Dourados/MS";219;0;"fabiano";24/02/17;"142422";"";"";?;?;no;no;0;0;0;0
104;2086;"9";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA TANGARA DA SERRA";213;0;"lucimar";16/02/17;"094332";"";"";?;?;no;no;0;0;0;0
104;2119;"";"BA";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA EC FEDERAL AG 2119";522;0;"gmoreno";06/05/21;"164800";"";"";?;?;no;no;0;0;0;0
104;2149;"";"SC";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA FEDERAL AG 2149";439;0;"glisboa";25/11/19;"175701";"";"";?;?;no;no;0;0;0;0
104;2273;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA - DOURADOS - JARDIM AGUA BOA";366;0;"gsilva";07/03/19;"155122";"";"";?;?;no;no;0;0;0;0
104;2328;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA Morro Agudo SP";222;0;"fabiano";07/04/17;"173428";"";"";?;?;no;no;0;0;0;0
104;2756;"";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA - SORRISO/MS";225;0;"fabiano";15/05/17;"110150";"";"";?;?;no;no;0;0;0;0
104;2896;"";"SC";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA CEF 2896";364;0;"msantos";26/02/19;"202839";"";"";?;?;no;no;0;0;0;0
104;2946;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA NOVO SHOP RIBEIRAO";381;0;"gsilva";14/06/19;"090651";"";"";?;?;no;no;0;0;0;0
104;2947;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CEF 2947 RIBEIRAO PRETO";383;0;"gmoreno";24/07/19;"124231";"";"";?;?;no;no;0;0;0;0
104;2949;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA RIBEIRAO PRETO DOM PEDRO";380;0;"gsilva";11/06/19;"180109";"";"";?;?;no;no;0;0;0;0
104;2993;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA SERTAOZINHO";379;0;"gsilva";11/06/19;"165655";"";"";?;?;no;no;0;0;0;0
104;3090;"2";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CEF AGENCIA 3090-2";500;0;"gmoreno";23/11/20;"164340";"";"";?;?;no;no;0;0;0;0
104;3252;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA CAMPO GRANDE MS";211;0;"lucimar";30/01/17;"154004";"";"";?;?;no;no;0;0;0;0
104;3290;"5";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"CEF CACERES MT";308;0;"tbauer";05/04/18;"142522";"";"";?;?;no;no;0;0;0;0
104;3295;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"GUARULHOS";336;0;"cristina";03/07/18;"181450";"";"";?;?;no;no;0;0;0;0
104;3427;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA Aguai";269;0;"camila";15/02/18;"090830";"";"";?;?;no;no;0;0;0;0
104;3440;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA - Chapadão do Sul/MS";276;0;"fabiano";16/02/18;"090159";"";"";?;?;no;no;0;0;0;0
104;3442;"";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA EC FEDERAL AG 3442";493;0;"gmoreno";07/10/20;"161721";"";"";?;?;no;no;0;0;0;0
104;3443;"";"CE";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA taua";258;0;"camila";14/02/18;"101329";"";"";?;?;no;no;0;0;0;0
104;3472;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA Pontal";274;0;"camila";15/02/18;"145217";"";"";?;?;no;no;0;0;0;0
104;3501;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA monte aprazivel";255;0;"camila";14/02/18;"093255";"";"";?;?;no;no;0;0;0;0
104;3538;"";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA - CONC. DAS ALAGOAS/MG";177;0;"fabiano";01/04/16;"175317";"";"";?;?;no;no;0;0;0;0
104;3581;"";"SP";"";"";"";"";"";"";"";"bra";"00000000000000";"CAIXA - Diadema/SP";275;0;"fabiano";15/02/18;"175404";"";"";?;?;no;no;0;0;0;0
104;3649;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA - RIO BRILHANTE/MS";190;0;"fabiano";22/06/16;"135909";"";"";?;?;no;no;0;0;0;0
104;3735;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA BATAGUASSU";236;0;"mcoimbra";01/11/17;"174445";"";"";?;?;no;no;0;0;0;0
104;3755;"";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA PARANACITY";185;0;"ellen";03/06/16;"160105";"";"";?;?;no;no;0;0;0;0
104;3838;"";"CE";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA FEDERAL - AG 3838";444;0;"glisboa";17/12/19;"131207";"";"";?;?;no;no;0;0;0;0
104;3939;"";"TO";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA FEDERAL AG 3939";428;0;"glisboa";01/10/19;"173654";"";"";?;?;no;no;0;0;0;0
104;4079;"0";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CEF GUARULHOS SO";339;0;"msantos";04/07/18;"193158";"";"";?;?;no;no;0;0;0;0
104;4183;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA Tanabi";267;0;"camila";14/02/18;"174141";"";"";?;?;no;no;0;0;0;0
104;4225;"0";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CEF SANTA THEREZINHA";284;0;"super";02/03/18;"095353";"";"";?;?;no;no;0;0;0;0
104;4233;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA FEDERAL TEODORO SAMPAIO";162;0;"dani";25/11/15;"085512";"";"";?;?;no;no;0;0;0;0
104;4290;"";"MA";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA FEDERAL AG 4290";426;0;"glisboa";01/10/19;"173628";"";"";?;?;no;no;0;0;0;0
104;4292;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA Sidrolandia";220;0;"fabiano";10/03/17;"094450";"";"";?;?;no;no;0;0;0;0
104;4370;"";"CE";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA -  Boa Viagem/CE";247;0;"fabiano";12/02/18;"141455";"";"";?;?;no;no;0;0;0;0
104;4442;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA - CASSILANDIA/MS";189;0;"fabiano";20/06/16;"091850";"";"";?;?;no;no;0;0;0;0
104;4454;"";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA PARANAITA MT";199;0;"lucimar";11/08/16;"172301";"";"";?;?;no;no;0;0;0;0
104;4474;"";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA DE TERRA RICA";197;0;"lucimar";26/07/16;"111255";"";"";?;?;no;no;0;0;0;0
104;4475;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";" CAIXA - Indiara/GO";240;0;"fabiano";17/01/18;"102736";"";"";?;?;no;no;0;0;0;0
104;4502;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"CEF ITUMBIARA GO";289;0;"super";31/03/18;"084630";"";"";?;?;no;no;0;0;0;0
104;4580;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA MONTIVIDIU";314;0;"tbauer";06/04/18;"181915";"";"";?;?;no;no;0;0;0;0
104;4637;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA NOVA ALVORADO DO SUL";193;0;"fabiano";30/06/16;"111011";"";"";?;?;no;no;0;0;0;0
104;4699;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"CEF GOIANIA";296;0;"tbauer";04/04/18;"201955";"";"";?;?;no;no;0;0;0;0
104;4730;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA - Aparecida do Taboado/MS";208;0;"fabiano";13/01/17;"140836";"";"";?;?;no;no;0;0;0;0
104;4734;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"AG CEF 4734";496;0;"gmoreno";12/11/20;"174725";"";"";?;?;no;no;0;0;0;0
104;4736;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA - Pontalina/GO";243;0;"fabiano";17/01/18;"105942";"";"";?;?;no;no;0;0;0;0
104;4787;"2";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA - RIBEIRAO PRETO";377;0;"gsilva";11/06/19;"123938";"";"";?;?;no;no;0;0;0;0
104;4820;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA 4820 CEF";465;0;"gmoreno";23/06/20;"151227";"";"";?;?;no;no;0;0;0;0
104;4822;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"CEF GUAPO";307;0;"tbauer";04/04/18;"224927";"";"";?;?;no;no;0;0;0;0
104;4835;"";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA ECONOMICA DE ALTO TAQUARI/MT";207;0;"lucimar";16/11/16;"113945";"";"";?;?;no;no;0;0;0;0
237;4;"3";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO (ASSIS - AG 0004-3)";37;0;"cleo";01/11/08;"175613";"";"";?;?;no;no;0;0;0;0
237;7;"";"SP";"";"";"";"";"";"";"";"BRA";"60746948139508";"BRADESCO AGENCIA 007";600;0;"amagro";17/02/23;"153149";"";"";?;?;no;no;0;0;0;0
237;9;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO S/A";31;0;"cleo";16/07/08;"160530";"";"";?;?;no;no;0;0;0;0
237;10;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA 010 BRADESCO";452;0;"gmoreno";26/02/20;"131027";"";"";?;?;no;no;0;0;0;0
237;24;"8";"SP";"";"";"";"";"";"";"";"BRA";"60746948027312";"BANCO BRADESCO AG 00248";552;0;"amagro";24/11/21;"141856";"";"";?;?;no;no;0;0;0;0
237;25;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AGENCIA 0025";596;0;"amagro";05/01/23;"085001";"";"";?;?;no;no;0;0;0;0
237;36;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO /PRES PRUDENTE";61;0;"LUCIMAR";29/07/11;"133546";"";"";?;?;no;no;0;0;0;0
237;37;"0";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO PRES. VENCESLAU";72;0;"LUCIMAR";17/12/12;"144433";"";"";?;?;no;no;0;0;0;0
237;38;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO PROMISSÃO";142;0;"lucimar";26/09/14;"112009";"";"";?;?;no;no;0;0;0;0
237;56;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO ADAMANTINA";327;0;"super";02/05/18;"183944";"";"";?;?;no;no;0;0;0;0
237;63;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO FERNANDOPOLIS";340;0;"bazevedo";16/07/18;"175313";"";"";?;?;no;no;0;0;0;0
237;67;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO FLORIDA PAULISTA";141;0;"lucimar";18/09/14;"100032";"";"";?;?;no;no;0;0;0;0
237;69;"";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO MARINGA";174;0;"fabiano";08/03/16;"094020";"";"";?;?;no;no;0;0;0;0
237;73;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO STA CRUZ RIO PARDO";230;0;"super";19/06/17;"152331";"";"";?;?;no;no;0;0;0;0
237;74;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO (AG 0074-4)";75;0;"ELLEN";23/01/13;"115916";"";"";?;?;no;no;0;0;0;0
237;78;"7";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AG DRACENA";78;0;"LUCIMAR";07/02/13;"080656";"";"";?;?;no;no;0;0;0;0
237;82;"5";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO ANASTACIO (AG: 0082-5)";77;0;"ELLEN";24/01/13;"073939";"";"";?;?;no;no;0;0;0;0
237;83;"3";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO PARANAVAI";144;0;"lucimar";28/10/14;"143547";"";"";?;?;no;no;0;0;0;0
237;110;"0";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA VALPARAISO";618;0;"rangeloti";14/07/23;"153226";"";"";?;?;no;no;0;0;0;0
237;133;"3";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO  (AG 0133-3/SAO PAULO)";27;0;"datasul";04/07/08;"142738";"";"";?;?;no;no;0;0;0;0
237;134;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO (SÃO PAULO)";49;0;"lucimar";18/12/09;"171019";"";"";?;?;no;no;0;0;0;0
237;140;"";"GO";"";"";"";"";"";"";"";"BRA";"60746948008792";"AGENCIA BRADESCO 0140";582;0;"amagro";13/10/22;"171639";"";"";?;?;no;no;0;0;0;0
237;142;"";"PR";"";"";"";"";"";"";"";"BRA";"60746948005858";"BRADESCO CIANORTE";532;0;"aribeiro";19/07/21;"095529";"";"";?;?;no;no;0;0;0;0
237;145;"7";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO (AG 0145-7/SAO PAULO)";25;0;"datasul";04/07/08;"142720";"";"";?;?;no;no;0;0;0;0
237;146;"5";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO - CATANDUVA CTO";374;0;"gsilva";30/05/19;"102457";"";"";?;?;no;no;0;0;0;0
237;159;"7";"sp";"";"";"";"";"";"";"";"bra";"00000000000000";"BRADESCO CERQUEIRA CESAR";146;0;"lucimar";04/03/15;"100600";"";"";?;?;no;no;0;0;0;0
237;169;"4";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO SÃO PEDRO DO IVAI";182;0;"fabiano";04/05/16;"144606";"";"";?;?;no;no;0;0;0;0
237;173;"2";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO PONTA PORA MS";192;0;"lucimar";23/06/16;"163930";"";"";?;?;no;no;0;0;0;0
237;174;"0";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRAD AQUIDAUANA MS";333;0;"msantos";07/06/18;"133528";"";"";?;?;no;no;0;0;0;0
237;182;"1";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO - COLORADO";50;0;"ellen";06/05/10;"163957";"";"";?;?;no;no;0;0;0;0
237;184;"8";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO / SAO JOAO DO CAIUA";55;0;"lucimar";24/08/10;"122537";"";"";?;?;no;no;0;0;0;0
237;185;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AG 0185-6";385;0;"glisboa";08/08/19;"100407";"";"";?;?;no;no;0;0;0;0
237;189;"9";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AG 189";436;0;"gmoreno";08/11/19;"154041";"";"";?;?;no;no;0;0;0;0
237;203;"8";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO FATIMA DO SUL/MS";184;0;"fabiano";27/05/16;"145001";"";"";?;?;no;no;0;0;0;0
237;221;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO S/A (AG 0221-6/TS)";15;0;"datasul";04/07/08;"142548";"";"";?;?;no;no;0;0;0;0
237;242;"9";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AGENCIA  CERES";90;0;"DANI";31/05/13;"094656";"";"";?;?;no;no;0;0;0;0
237;243;"7";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO GOIANESIA";297;0;"tbauer";04/04/18;"202934";"";"";?;?;no;no;0;0;0;0
237;244;"0";"MG";"";"";"";"";"";"";"";"BRA";"60746948271817";"BRADESCO CONCEIÇÃO DAS ALAGOAS";558;0;"amagro";19/04/22;"142927";"";"";?;?;no;no;0;0;0;0
237;250;"0";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO JATAI";329;0;"super";02/05/18;"185205";"";"";?;?;no;no;0;0;0;0
237;256;"9";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO (TRêS LAGOAS)";36;0;"cleo";16/10/08;"074738";"";"";?;?;no;no;0;0;0;0
237;264;"0";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AG UBERABA";80;0;"LUCIMAR";07/02/13;"132357";"";"";?;?;no;no;0;0;0;0
237;265;"8";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO - UBERLANDIA MG";283;0;"super";02/03/18;"094759";"";"";?;?;no;no;0;0;0;0
237;316;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO INDAIATUBA";69;0;"LUCIMAR";08/05/12;"112523";"";"";?;?;no;no;0;0;0;0
237;329;"";"SP";"";"";"";"";"";"";"";"BRA";"60746948032901";"AGENCIA BRADESCO 329";590;0;"amagro";18/11/22;"075922";"";"";?;?;no;no;0;0;0;0
237;354;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO AG 0354-9";430;0;"glisboa";04/10/19;"120014";"";"";?;?;no;no;0;0;0;0
237;371;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO porto ferreira";268;0;"camila";15/02/18;"084121";"";"";?;?;no;no;0;0;0;0
237;400;"6";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO ANGELICA MS";200;0;"lucimar";29/08/16;"113903";"";"";?;?;no;no;0;0;0;0
237;404;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO PARAGUACU PAULISTA";360;0;"aprendiz";25/01/19;"122452";"";"";?;?;no;no;0;0;0;0
237;531;"2";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO - Leme/SP";251;0;"fabiano";12/02/18;"155703";"";"";?;?;no;no;0;0;0;0
237;533;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO S/A (AG 0533-9/SERRANA)";21;0;"datasul";04/07/08;"142332";"";"";?;?;no;no;0;0;0;0
237;547;"9";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO JANDAIA GO";347;0;"msantos";05/09/18;"194811";"";"";?;?;no;no;0;0;0;0
237;561;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO / PRES PRUDENTE";62;0;"LUCIMAR";17/10/11;"100910";"";"";?;?;no;no;0;0;0;0
237;578;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO GOIANESIA";297;0;"tbauer";04/04/18;"204529";"";"";?;?;no;no;0;0;0;0
237;579;"7";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO BOM JESUS";290;0;"super";31/03/18;"091231";"";"";?;?;no;no;0;0;0;0
237;581;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO AG 05819";553;0;"amagro";01/12/21;"162107";"";"";?;?;no;no;0;0;0;0
237;590;"";"TO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 0590";492;0;"glisboa";29/09/20;"123613";"";"";?;?;no;no;0;0;0;0
237;603;"3";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO (CAMPOS BELOS)";48;0;"lucimar";26/11/09;"114656";"";"";?;?;no;no;0;0;0;0
237;620;"";"PA";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO 0620";583;0;"amagro";14/10/22;"142722";"";"";?;?;no;no;0;0;0;0
237;626;"2";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO CAÇU";324;0;"super";02/05/18;"175343";"";"";?;?;no;no;0;0;0;0
237;637;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO - Palmares Paulista/SP";260;0;"fabiano";14/02/18;"102634";"";"";?;?;no;no;0;0;0;0
237;641;"6";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO ALVORADA DO NORTE";295;0;"super";31/03/18;"115716";"";"";?;?;no;no;0;0;0;0
237;644;"0";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO ACREUNA";312;0;"tbauer";06/04/18;"170350";"";"";?;?;no;no;0;0;0;0
237;681;"5";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO BELA VISTA";319;0;"camila";18/04/18;"121459";"";"";?;?;no;no;0;0;0;0
237;698;"0";"PA";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 0698-0";483;0;"glisboa";01/09/20;"121829";"";"";?;?;no;no;0;0;0;0
237;723;"";"MA";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO AG 723";549;0;"amagro";21/10/21;"172728";"";"";?;?;no;no;0;0;0;0
237;735;"8";"CE";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO pedra branca";256;0;"camila";14/02/18;"094444";"";"";?;?;no;no;0;0;0;0
237;782;"";"MA";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 782";477;0;"glisboa";13/10/20;"103758";"";"";?;?;no;no;0;0;0;0
237;789;"7";"CE";"";"";"";"";"";"";"";"BRA";"00000000000000";"CAIXA taua";265;0;"camila";14/02/18;"115149";"";"";?;?;no;no;0;0;0;0
237;790;"";"MT";"";"";"";"";"";"";"";"BRA";"60746948100842";"AGENCIA BRADESCO 0790";575;0;"amagro";23/09/22;"134217";"";"";?;?;no;no;0;0;0;0
237;811;"7";"TO";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO 0811-7";510;0;"aribeiro";15/02/21;"102855";"";"";?;?;no;no;0;0;0;0
237;842;"7";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO / SAPEZAL";52;0;"lucimar";29/06/10;"141817";"";"";?;?;no;no;0;0;0;0
237;851;"6";"TO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 0851";458;0;"glisboa";30/04/20;"113431";"";"";?;?;no;no;0;0;0;0
