1;15;"9";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL UBERABA";175;0;"fabiano";08/03/16;"100952";"";"";?;?;no;no;0;0;0;0
237;865;"6";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 0865-6";482;0;"glisboa";01/09/20;"120037";"";"";?;?;no;no;0;0;0;0
237;869;"9";"BA";"";"";"";"";"";"";"";"BRA";"60746948112778";"AG IBOTIRAMA-BA";538;0;"aribeiro";17/08/21;"100648";"";"";?;?;no;no;0;0;0;0
237;903;"2";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO CASTELANDIA";311;0;"bazevedo";10/10/18;"085652";"";"";?;?;no;no;0;0;0;0
237;941;"5";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO LONDRINA";169;0;"lucimar";12/02/16;"135818";"";"";?;?;no;no;0;0;0;0
237;947;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO 947";589;0;"amagro";04/11/22;"154129";"";"";?;?;no;no;0;0;0;0
237;953;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO SINOP";138;0;"DANI";12/02/14;"083226";"";"";?;?;no;no;0;0;0;0
237;971;"7";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO DO BRASIL EPITACIO";137;0;"LUCIMAR";06/02/14;"073228";"";"";?;?;no;no;0;0;0;0
237;1024;"3";"MA";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 1024-3";466;0;"glisboa";01/07/20;"092348";"";"";?;?;no;no;0;0;0;0
237;1071;"5";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO (AG 1071-5/SAO PAULO)";6;0;"datasul";04/07/08;"142527";"";"";?;?;no;no;0;0;0;0
237;1245;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO";454;0;"glisboa";20/03/20;"120416";"";"";?;?;no;no;0;0;0;0
237;1249;"1";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AGENCIA 1249";603;0;"amagro";08/03/23;"145455";"";"";?;?;no;no;0;0;0;0
237;1262;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO - Mairipora/SP";273;0;"fabiano";15/02/18;"110108";"";"";?;?;no;no;0;0;0;0
237;1270;"";"MA";"";"";"";"";"";"";"";"BRA";"60746948380780";"AGENCIA ITINGA-MA";537;0;"aribeiro";05/08/21;"104931";"";"";?;?;no;no;0;0;0;0
237;1281;"0";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO NOVA ANDRADINA";163;0;"lucimar";13/10/15;"150752";"";"";?;?;no;no;0;0;0;0
237;1283;"1";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO JARDIM DA LUZ";351;0;"aprendiz";24/10/18;"082944";"";"";?;?;no;no;0;0;0;0
237;1373;"0";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO NAVIRAI";136;0;"DANI";24/01/14;"130812";"";"";?;?;no;no;0;0;0;0
237;1375;"7";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO DE MARACAJU - MS";160;0;"lucimar";24/08/15;"161312";"";"";?;?;no;no;0;0;0;0
237;1380;"";"MT";"";"";"";"";"";"";"";"BRA";"60746948104678";"AGENCIA BRADESCO 1380";573;0;"amagro";12/08/22;"134433";"";"";?;?;no;no;0;0;0;0
237;1409;"5";"DF";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 1409-5";475;0;"glisboa";04/08/20;"162628";"";"";?;?;no;no;0;0;0;0
237;1423;"";"GO";"";"";"";"";"";"";"";"BRA";"60746948349867";"AGENCIA BRADESCO 1423";567;0;"amagro";07/07/22;"150502";"";"";?;?;no;no;0;0;0;0
237;1447;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO 1447";588;0;"amagro";04/11/22;"094307";"";"";?;?;no;no;0;0;0;0
237;1457;"5";"MT";"";"";"";"";"";"";"";"BRA";"60746948168722";"AGENCIA 1457";520;0;"aribeiro";05/04/21;"165947";"";"";?;?;no;no;0;0;0;0
237;1484;"2";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO GOIATUBA";321;0;"super";01/05/18;"165522";"";"";?;?;no;no;0;0;0;0
237;1485;"0";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO DE SIDROLANDIA";157;0;"lucimar";24/08/15;"133210";"";"";?;?;no;no;0;0;0;0
237;1492;"3";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO/BEBEDOURO";71;0;"LUCIMAR";17/07/12;"093613";"";"";?;?;no;no;0;0;0;0
237;1517;"2";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO CUIABA MT";191;0;"lucimar";23/06/16;"152312";"";"";?;?;no;no;0;0;0;0
237;1528;"8";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO DEODAPOLIS - MS";161;0;"lucimar";28/08/15;"083116";"";"";?;?;no;no;0;0;0;0
237;1535;"0";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO/BATAGUASSU";41;0;"ellen";03/07/09;"102828";"";"";?;?;no;no;0;0;0;0
237;1538;"5";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO ELDORADO";67;0;"LUCIMAR";16/04/12;"082352";"";"";?;?;no;no;0;0;0;0
237;1541;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AGENCIA 1541";526;0;"gmoreno";16/06/21;"141625";"";"";?;?;no;no;0;0;0;0
237;1544;"0";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO / APARECIDA DO TABOADO";57;0;"lucimar";21/09/15;"093318";"";"";?;?;no;no;0;0;0;0
237;1554;"7";"TO";"";"";"";"";"";"";"";"BRA";"00000000000000";"1554-7 PARAISO DO TOCANTINS";365;0;"gsilva";01/03/19;"123053";"";"";?;?;no;no;0;0;0;0
237;1555;"5";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO SÃO CARLOS";59;0;"fabiano";02/05/11;"122709";"";"";?;?;no;no;0;0;0;0
237;1560;"1";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO GOIANIA";318;0;"camila";17/04/18;"103801";"";"";?;?;no;no;0;0;0;0
237;1569;"5";"MS";"";"";"";"";"";"";"";"BRA";"60746948181745";"BRADESCO RIO BRILHANTE";153;0;"lucimar";24/08/15;"093637";"";"";?;?;no;no;0;0;0;0
237;1583;"";"MT";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO 1583";584;0;"amagro";20/10/22;"163401";"";"";?;?;no;no;0;0;0;0
237;1650;"";"AL";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AGENCIA 1650";502;0;"gmoreno";01/12/20;"155156";"";"";?;?;no;no;0;0;0;0
237;1661;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO casa branca";259;0;"camila";14/02/18;"101920";"";"";?;?;no;no;0;0;0;0
237;1663;"2";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO sta cruz palmeiras";272;0;"camila";15/02/18;"103325";"";"";?;?;no;no;0;0;0;0
237;1684;"5";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO PRES. EPITACIO";79;0;"LUCIMAR";07/02/13;"085910";"";"";?;?;no;no;0;0;0;0
237;1693;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA 1693 BRADESCO";524;0;"gmoreno";17/05/21;"170518";"";"";?;?;no;no;0;0;0;0
237;1777;"9";"RS";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA 1779 BRADESCO";468;0;"gmoreno";15/07/20;"120856";"";"";?;?;no;no;0;0;0;0
237;1821;"0";"MA";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 1821-0";485;0;"glisboa";03/09/20;"155135";"";"";?;?;no;no;0;0;0;0
237;1908;"9";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO MARACAI";361;0;"aprendiz";25/01/19;"123440";"";"";?;?;no;no;0;0;0;0
237;1916;"0";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO/ITAJOBI";42;0;"ellen";16/09/09;"152542";"";"";?;?;no;no;0;0;0;0
237;1919;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO NHANDEARA";148;0;"lucimar";26/03/15;"091131";"";"";?;?;no;no;0;0;0;0
237;1930;"5";"RS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO - VERANÓPOLIS - RS";39;0;"ELLEN";30/12/08;"155653";"";"";?;?;no;no;0;0;0;0
237;1931;"3";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO(PIRAPOZINHO)";32;0;"cleo";17/07/08;"092018";"";"";?;?;no;no;0;0;0;0
237;1950;"";"PI";"";"";"";"";"";"";"";"BRA";"00000000000000";"AG BRADESCO TERESINA";292;0;"super";31/03/18;"104143";"";"";?;?;no;no;0;0;0;0
237;1981;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AGENCIA 1981";593;0;"gmoreno";15/12/22;"110444";"";"";?;?;no;no;0;0;0;0
237;2017;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO STa TEREZINHA SÃO PAULO";58;0;"fabiano";02/05/11;"122253";"";"";?;?;no;no;0;0;0;0
237;2031;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO RIOLANDIA";302;0;"tbauer";04/04/18;"214502";"";"";?;?;no;no;0;0;0;0
237;2058;"3";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"2058 CRISTALINA";513;0;"aribeiro";17/02/21;"101020";"";"";?;?;no;no;0;0;0;0
237;2077;"";"BA";"";"";"";"";"";"";"";"BRa";"00000000000000";"BANCO BRADESCO-AG 2077";472;0;"glisboa";28/07/20;"151803";"";"";?;?;no;no;0;0;0;0
237;2162;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO (FLORES DA CUNHA)";33;0;"ellen";17/07/08;"140028";"";"";?;?;no;no;0;0;0;0
237;2177;"";"SE";"";"";"";"";"";"";"";"BRA";"60746948240261";"AGENCIA 2177 CANINDE DE SAO FRANCISCO";539;0;"aribeiro";19/08/21;"170351";"";"";?;?;no;no;0;0;0;0
237;2305;"1";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"AG 2305 GOIANIA";363;0;"gsilva";06/02/19;"174659";"";"";?;?;no;no;0;0;0;0
237;2320;"5";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO/QUATA";44;0;"VAL";01/10/09;"114909";"";"";?;?;no;no;0;0;0;0
237;2324;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO pontal";270;0;"camila";15/02/18;"091652";"";"";?;?;no;no;0;0;0;0
237;2395;"7";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO PRUDENTE";310;0;"super";06/04/18;"100951";"";"";?;?;no;no;0;0;0;0
237;2397;"3";"TO";"";"";"";"";"";"";"";"BRA";"60746948267119";"BRADESCO AGENCIA 2397";598;0;"amagro";18/01/23;"132748";"";"";?;?;no;no;0;0;0;0
237;2402;"3";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO PRATA MG";159;0;"lucimar";24/08/15;"145038";"";"";?;?;no;no;0;0;0;0
237;2407;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO 2407-4";614;0;"toliveira";25/04/23;"084449";"";"";?;?;no;no;0;0;0;0
237;2426;"";"MG";"";"";"";"";"";"";"";"BRA";"60746948269324";"AGENCIA BRADESCO 2426";570;0;"amagro";21/07/22;"110902";"";"";?;?;no;no;0;0;0;0
237;2429;"5";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO MIRANTE";34;0;"ellen";13/08/08;"163311";"";"";?;?;no;no;0;0;0;0
237;2440;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO 2440";559;0;"gmoreno";04/05/22;"174410";"";"";?;?;no;no;0;0;0;0
237;2445;"7";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO/STA VITORIA";43;0;"ellen";16/09/09;"160955";"";"";?;?;no;no;0;0;0;0
237;2457;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO CHAPADAO DO SUL";367;0;"gsilva";14/03/19;"101307";"";"";?;?;no;no;0;0;0;0
237;2470;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AG. SUD MENNUCCI";85;0;"LUCIMAR";16/04/13;"095426";"";"";?;?;no;no;0;0;0;0
237;2478;"3";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO 2748";489;0;"gmoreno";18/09/20;"092840";"";"";?;?;no;no;0;0;0;0
237;2482;"";"BA";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADSESCO-AG 2482";495;0;"glisboa";23/10/20;"083004";"";"";?;?;no;no;0;0;0;0
237;2532;"1";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO (JARINU)";46;0;"ellen";09/10/09;"091820";"";"";?;?;no;no;0;0;0;0
237;2562;"";"TO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO FORMOSO DO ARAGUAIA 25";555;0;"amagro";14/01/22;"155140";"";"";?;?;no;no;0;0;0;0
237;2747;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AG 2747";476;0;"gmoreno";06/08/20;"092357";"";"";?;?;no;no;0;0;0;0
237;2839;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO (GUARULHOS)";47;0;"lucimar";26/11/09;"092141";"";"";?;?;no;no;0;0;0;0
237;2842;"8";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AG BRADESCO ESTADOS UNIDOS";134;0;"DANI";19/11/13;"140658";"";"";?;?;no;no;0;0;0;0
237;2861;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO (AG 2861-4/SAO PAULO)";26;0;"datasul";04/07/08;"142729";"";"";?;?;no;no;0;0;0;0
237;3004;"";"BA";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 3004";490;0;"glisboa";22/09/20;"163351";"";"";?;?;no;no;0;0;0;0
237;3032;"";"BA";"";"";"";"";"";"";"";"BRA";"60746948851732";"AGENCIA 3032";542;0;"aribeiro";26/08/21;"135102";"";"";?;?;no;no;0;0;0;0
237;3047;"3";"AL";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO MACEIÓ";179;0;"fabiano";30/04/16;"150806";"";"";?;?;no;no;0;0;0;0
237;3104;"6";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO PONTA GROSSA";554;0;"gmoreno";14/12/21;"143241";"";"";?;?;no;no;0;0;0;0
237;3251;"4";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO ITUIUTABA";323;0;"super";02/05/18;"174540";"";"";?;?;no;no;0;0;0;0
237;3252;"2";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AG 3252";523;0;"gmoreno";17/05/21;"143046";"";"";?;?;no;no;0;0;0;0
237;3288;"3";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"Agência Itumbiara 3288 - Banco Bradesco";352;0;"aprendiz";30/10/18;"092050";"";"";?;?;no;no;0;0;0;0
237;3289;"1";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO STA HELENA";317;0;"camila";16/04/18;"172958";"";"";?;?;no;no;0;0;0;0
237;3290;"5";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO RIO VERDE";313;0;"tbauer";06/04/18;"171127";"";"";?;?;no;no;0;0;0;0
237;3382;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO ARACATUBA";358;0;"msantos";22/01/19;"152610";"";"";?;?;no;no;0;0;0;0
237;3678;"1";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO JATAI";322;0;"super";02/05/18;"173926";"";"";?;?;no;no;0;0;0;0
237;3719;"2";"AM";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO URUCARA AM";325;0;"super";02/05/18;"181121";"";"";?;?;no;no;0;0;0;0
237;3774;"5";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO AG 3774";484;0;"gmoreno";03/09/20;"142936";"";"";?;?;no;no;0;0;0;0
237;5072;"5";"BA";"";"";"";"";"";"";"";"BRA";"60746948407905";"AGENCIA BRADESCO 5072";562;0;"amagro";09/06/22;"155945";"";"";?;?;no;no;0;0;0;0
237;5281;"7";"BA";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 5281-7";478;0;"glisboa";17/08/20;"161834";"";"";?;?;no;no;0;0;0;0
237;5475;"5";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO EDEIA";287;0;"super";22/03/18;"081711";"";"";?;?;no;no;0;0;0;0
237;5478;"0";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO INDIARA";326;0;"super";02/05/18;"183435";"";"";?;?;no;no;0;0;0;0
237;5703;"07";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AG 5703-07";386;0;"glisboa";08/08/19;"100417";"";"";?;?;no;no;0;0;0;0
237;5793;"";"PI";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 5793";480;0;"glisboa";24/08/20;"085331";"";"";?;?;no;no;0;0;0;0
237;5797;"";"MG";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA BRADESCO 5797";473;0;"gmoreno";31/07/20;"143104";"";"";?;?;no;no;0;0;0;0
237;5865;"3";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO TERRA RICA";147;0;"lucimar";24/03/15;"164917";"";"";?;?;no;no;0;0;0;0
237;6014;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRAD RIO VERDE";328;0;"super";02/05/18;"184500";"";"";?;?;no;no;0;0;0;0
237;6110;"7";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO NOVA ALVORADA DO SUL";171;0;"fabiano";24/02/16;"100557";"";"";?;?;no;no;0;0;0;0
237;6176;"";"TO";"";"";"";"";"";"";"";"BRA";"60746948619678";"AGENCIA NEXT MARIANOPOLIS";531;0;"aribeiro";15/07/21;"100650";"";"";?;?;no;no;0;0;0;0
237;6193;"0";"AL";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO SAO JOSE DA TAPERA";155;0;"lucimar";24/08/15;"101936";"";"";?;?;no;no;0;0;0;0
237;6194;"8";"AL";"";"";"";"";"";"";"";"BRA";"00000000000000";"SAO LUIS DO QUITUNDE";345;0;"bazevedo";27/08/18;"152640";"";"";?;?;no;no;0;0;0;0
237;6504;"0";"RJ";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO - RIO MADEIRA RJ";332;0;"ellen";06/06/18;"204900";"";"";?;?;no;no;0;0;0;0
237;6653;"";"TO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO-AG 6653";469;0;"glisboa";21/07/20;"094300";"";"";?;?;no;no;0;0;0;0
237;6680;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO - Av.Brasil - Pres. Prudente";238;0;"fabiano";30/11/17;"164435";"";"";?;?;no;no;0;0;0;0
237;6693;"";"TO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO-AG 6693";462;0;"glisboa";12/06/20;"091622";"";"";?;?;no;no;0;0;0;0
237;6711;"3";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO AGENCIA 6711";459;0;"gmoreno";01/05/20;"162140";"";"";?;?;no;no;0;0;0;0
237;6908;"6";"TO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO BRADESCO AG 6908";547;0;"gmoreno";14/09/21;"111637";"";"";?;?;no;no;0;0;0;0
237;6913;"2";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO AG 6913-2";442;0;"gmoreno";13/12/19;"121643";"";"";?;?;no;no;0;0;0;0
237;6973;"6";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO Valentim Gentil SP";203;0;"fabiano";03/10/16;"091322";"";"";?;?;no;no;0;0;0;0
237;6974;"4";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AG. BRADESCO PIRATININGA";135;0;"DANI";16/01/14;"091634";"";"";?;?;no;no;0;0;0;0
237;7673;"2";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BRADESCO JAU";343;0;"bazevedo";17/07/18;"083015";"";"";?;?;no;no;0;0;0;0
237;7976;"";"SP";"";"";"";"";"";"";"";"BRA";"60746948912200";"AGENCIA SANTANDER 7976";595;0;"amagro";03/01/23;"174322";"";"";?;?;no;no;0;0;0;0
260;1;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"AGENCIA 0001 NU PAGAMENTOS";604;0;"gmoreno";10/03/23;"153800";"";"";?;?;no;no;0;0;0;0
341;209;"0";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"ITAÚ - Jatai - GO";280;0;"super";01/03/18;"092115";"";"";?;?;no;no;0;0;0;0
341;538;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"ITAU AG 0538";384;0;"gmoreno";24/07/19;"142122";"";"";?;?;no;no;0;0;0;0
341;2201;"";"PR";"";"";"";"";"";"";"";"BRA";"00000000000000";"ITAU ITAGUAJE PE";507;0;"mmoraes";14/12/20;"111108";"";"";?;?;no;no;0;0;0;0
341;3573;"4";"PR";"";"";"";"";"";"";"";"BRA";"60701190110031";"ITAÚ UNIBANCO S.A.";499;0;"mmoraes";23/11/20;"103344";"";"";?;?;no;no;0;0;0;0
341;4351;"";"GO";"";"";"";"";"";"";"";"BRA";"00000000000000";"ITAÚ - Edéia/GO";241;0;"fabiano";17/01/18;"104740";"";"";?;?;no;no;0;0;0;0
341;8404;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO ITAU AGENCIA 8404";415;0;"glisboa";27/08/19;"083059";"";"";?;?;no;no;0;0;0;0
341;8975;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"ITAU RIB PRETO INDEPENDENCIA";382;0;"ellen";03/07/19;"174131";"";"";?;?;no;no;0;0;0;0
748;100;"";"RS";"";"";"";"";"";"";"";"BRA";"00000000000000";"SICREDI AGENCIA 0100";512;0;"gmoreno";16/02/21;"153922";"";"";?;?;no;no;0;0;0;0
748;728;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"SICREDI TEODORO SAMPAIO SP";359;0;"msantos";23/01/19;"172519";"";"";?;?;no;no;0;0;0;0
748;903;"";"MS";"";"";"";"";"";"";"";"BRA";"00000000000000";"AG 0903";525;0;"cristina";18/05/21;"133822";"";"";?;?;no;no;0;0;0;0
756;1;"";"SP";"";"";"";"";"";"";"";"BRA";"00000000000000";"BANCO SICOOB";431;0;"glisboa";09/10/19;"084541";"";"";?;?;no;no;0;0;0;0
