1;"07:00/17:00 (RURICOLA)";220;0;110;44;7,33333;9;7;0;1;1;1;3;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";27/10/22;"115453";"           ";"                                                                                   N";?;?;yes;no;0;0;0;0;no;0;0;0
159;"13:00/21:00 (5X1)";220;0;110;44;7,33333;7,33333;6;75600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
160;"05:00/16:48 (MOTORISTA ONIBUS)";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
161;"05:00/19:20 (6X1)";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
162;"05:00/19:00 SAB COMP";220;0;110;44;7,33333;9;7;0;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
163;"15:00/21:00 (5X1)";220;0;110;44;7,33333;6;6;0;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
164;"05:30/17:50 (6X1)";220;0;110;44;7,33333;7,33333;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
165;"09:00/18:48";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
166;"05:15/16:58";220;0;110;44;9,03;8,8;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
167;"05:15/15:38";220;0;110;44;7,43;8,8;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
168;"05:00/18:00 (5X1)";220;0;110;44;7,03333;8;6;0;1;1;1;2;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
169;"15:00/21:00 (6X1)";220;0;110;44;7,33333;6;7;0;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
170;"16:00/00:20 (5X1)";220;0;110;44;7,33333;7,33333;6;1200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"FE";"RE";"";yes;0;0;1;1;0;"camila";01/05/18;"184519";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
171;"05:20/13:40 (5X1)";220;0;110;44;7,33333;7,33333;6;0;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
172;"05:20/13:40 (6X1)";220;0;110;44;7,33333;7,33333;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
173;"16:00/00:40 (6X1)";220;0;110;44;7,33333;7,33333;7;18000;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
174;"05:20/17:20 SAB COMP";220;0;110;44;7,33333;9;7;0;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
175;"06:20/18:20 (6X1 GERAL)";220;0;110;44;7,33333;9;7;79200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
176;"07:00/15:20 (6X1) MS";220;0;110;44;7,33333;7,33333;7;25140;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"170932";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
177;"07:00/15:20 (5X1) MS";220;0;110;44;7,33333;9;6;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";24/08/15;"164857";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
178;"19:00/03:20 (5X1) MS";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";03/09/15;"120119";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
179;"19:00/03:20 (6X1) MS";220;0;110;44;7,33333;7,33333;7;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"170943";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
180;"08:00/17:48 (ADM) - MS";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"170948";"           ";"                                                                                   S";?;?;yes;no;0;0;0;0;no;0;0;0
181;"19:00/05:00 (5X1) MS";220;0;110;44;7,33333;7,33333;6;36000;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";24/08/15;"170808";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
182;"07:00/17:00 (5X1) MS";220;0;110;44;7,33333;9;6;79200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"camila";02/05/18;"215240";"           S";"";02/05/18;?;yes;no;0;0;0;0;no;0;0;0
183;"07:00/17:00 (6X1) MS";220;0;110;44;7,33333;9;7;79200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
184;"19:00/05:00 (6X1) MS";220;0;110;44;7,33333;9;7;36000;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
185;"13:00/21:20 (5X1) MS";220;0;110;44;7,33333;9;6;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
186;"07:30/17:00 - MS";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
187;"10:00/18:20 (GERAL 5X1)";220;0;110;44;7,33333;9;6;36000;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";28/03/19;"181233";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
188;"18:20/02:40 (GERAL 5X1)";220;0;110;44;7,33333;9;6;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
189;"18:20/02:00 (6X1)";220;0;110;44;7,33333;7,33333;7;18000;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
190;"20:00/06:00 (5X1 GERAL)";220;0;110;44;7,33333;7,33333;6;36000;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
191;"18:20 as 02:00 (almox)";220;0;110;44;7,33333;7,33333;6;22800;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
192;"05:00/13:20 (5X1 NOVO)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
193;"07:00/15:20 (5X1 NOVO)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"170958";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
194;"09:00/17:20 (5X1 NOVO)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";26/04/23;"164652";"           ";"                                                                                   N";?;?;yes;no;0;0;0;0;no;0;0;0
195;"11:00/19:20 (5X1 NOVO)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
196;"13:00/21:20 (5X1 NOVO)";220;0;110;44;7,33333;9;6;33600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
197;"17:00/01:20 (5X1 NOVO)";220;0;110;44;7,33333;9;6;33600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";20/01/16;"160714";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
198;"19:00/03:20 (5X1 NOVO)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171009";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
199;"21:00/05:20 (5X1 NOVO)";220;0;110;44;7,33333;9;6;36000;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";02/03/16;"063018";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
200;"23:00/07:20 (5X1 NOVO)";220;0;110;44;7,33333;9;6;33600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
201;"01:00/09:20 (5X1 NOVO)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
202;"05:00/13:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"msantos";04/09/18;"180535";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
203;"07:00/15:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";11/01/19;"155846";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
204;"09:00/17:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
205;"11:00/19:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
206;"13:00/21:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;9;6;33600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
207;"15:20/23:20 (5x1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;22800;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";11/01/19;"155708";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
208;"17:00/01:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;9;6;33600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";22/02/16;"173212";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
209;"19:00/03:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";22/02/16;"174038";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
210;"21:00/05:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";22/02/16;"174457";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
211;"23:00/07:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;9;6;33600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
212;"01:00/09:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";04/03/19;"193108";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
213;"03:00/11:20 (5X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;0;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
214;"15:20/23:20 (5x1 NOVO)";220;0;110;44;7,33333;7,33333;6;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
215;"15:20/23:20 (5x1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
216;"14:00/22:20 (5x1 NOVO)";220;0;110;44;7,33333;9;6;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"fabiano";02/03/16;"091751";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
217;"06:00/14:20 (5x1 NOVO)";220;0;110;44;7,33333;9;6;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"camila";03/08/18;"162218";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
218;"07:00/15:00 (NOVO - MS)";220;0;110;44;7,33333;7,33333;6;75600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
219;"15:00/23:00 (5X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;54000;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
220;"23:00/07:00 (5X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;6;82800;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"camila";22/05/18;"091934";"           S";"";22/05/18;?;yes;no;75600;18000;0;0;no;0;0;0
221;"07:00/15:20 (6X1) rural";220;0;110;44;7,33333;7,33333;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
222;"APRENDIZ 13:00/17:00";156;0;78;26;4;4;7;0;1;1;1;2;no;"";"NACIONAL";1;1;1;0;0;"RE";"CO";"FE";"NO";"";yes;0;0;1;1;0;"gmoreno";30/09/19;"153712";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
223;"APRENDIZ 08:00/12:00";120;0;60;20;4;4;7;43200;1;1;1;2;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";03/02/18;"101757";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
224;"09:00/17:00 (5X1 novo)";220;0;110;44;7,33333;7,33333;6;75600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
225;"17:00/01:00 (5X1 novo)";220;0;110;44;7,33333;7,33333;6;54000;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
226;"01:00/09:00 (5X1 novo)";220;0;110;44;7,33333;7,33333;6;32400;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";10/05/19;"111751";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
227;"06:00/14:00 (5X1 novo)";220;0;110;44;7,33333;7,33333;6;75600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
228;"14:00/22:00 (5X1 novo)";220;0;110;44;7,33333;7,33333;6;54000;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
229;"22:00/06:00 (5X1 novo)";220;0;110;44;7,33333;7,33333;6;82800;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
230;"02:00/10:20 (6X1)";220;0;110;44;7,33333;7,33333;7;58800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
231;"17:20/01:40 (6x1 DOM) MS";220;0;110;44;7,33333;7,33333;7;27600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"fabiano";22/03/16;"094224";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
232;"07:00/16:00 (Oficina MS)";220;0;110;44;7,33333;9;7;36000;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";04/04/16;"082156";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
233;"02:00/10:20 (6X1) MS";220;0;110;44;7,33333;7,33333;7;58800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
234;"15:00 AS 23;00 (01:00)";220;0;110;44;7,33333;7,33333;6;82800;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
235;"15:00/23:00 (6X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;7;54000;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
