1;"07:00/17:00 (RURICOLA)";220;0;110;44;7,33333;9;7;0;1;1;1;3;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";27/10/22;"115453";"           ";"                                                                                   N";?;?;yes;no;0;0;0;0;no;0;0;0
236;"07:00/15:00 (6x1 NOVO) - MS";220;0;110;44;7,33333;7,33333;7;54000;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
237;"23:00/07:20 (6X1 NOVO) - MS";220;0;110;44;7,33333;9;7;33600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
238;"09:00/17:00 (6x1 NOVO) - MS";220;0;110;44;7,33333;7,33333;7;61200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
239;"04:30/12:50 (GERAL 5X1)";220;0;110;44;7,33333;9;6;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
240;"16:30/00:50 (GERAL 5X1)";220;0;110;44;7,33333;9;6;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
241;"20:00/06:00 (6X1)";220;0;110;44;7,33333;7,33333;7;0;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
242;"16:00/00:20 (6X1)";220;0;110;44;7,33333;7,33333;7;14400;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"FE";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
243;"21:00/05:20 (6X1 NOVO)";220;0;110;44;7,33333;9;7;36000;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";20/06/16;"160129";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
244;"21:00/05:20 (6X1 NOVO) MS";220;0;110;44;7,33333;9;7;36000;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"msantos";05/09/18;"165818";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
245;"23:00/07:00 (6X1 NOVO)";220;0;110;44;7,33333;7,33333;7;82800;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
246;"11:00/19:20 (6X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;7;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
247;"05:30/13:30 (6X1 NOVO - MS)";220;0;110;44;7,33333;7,33333;7;33600;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";28/07/16;"105422";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
248;"07:30 as 17:30 LABORATORIO";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";04/08/16;"162706";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
249;"11:00/19:20 (6X1 - MS)";220;0;110;44;7,33333;7,33333;7;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
250;"20:00/06:00 (6X1)";220;0;110;44;7,33333;7,33333;7;0;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
251;"13:30/23:30 (GERAL 5X1-onibus)";220;0;110;44;7,33333;9;6;0;1;1;1;5;no;"";"NACIONAL";1;1;2;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"camila";03/09/18;"141537";"           S";"";03/09/18;?;yes;no;75600;18000;0;0;no;0;0;0
252;"07:30/17:18";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"nacional";1;1;1;0;0;"co";"fe";"no";"re";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
253;"07:00/17:18";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"nacional";1;1;1;0;0;"co";"fe";"no";"re";"";yes;0;0;1;1;0;"ellen";07/01/17;"120430";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
254;"23:00/07:00 (5X1 - MS)-toleran";220;0;110;44;7,33333;7,33333;6;82800;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
255;"15:00/23:00 (5X1 - MS) toleran";220;0;110;44;7,33333;7,33333;6;54000;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
256;"07:00/15:00 (5x1 - MS) toleran";220;0;110;44;7,33333;7,33333;6;75600;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;0;0;0;0;no;0;0;0
257;"06:30/16:30";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"nacional";1;1;1;0;0;"co";"fe";"no";"re";"";yes;0;0;1;1;0;"fabiano";05/09/16;"093728";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
258;"23:00 AS 07:20 MS";220;0;110;44;7,33333;7,33333;6;26400;1;1;1;4;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";18/01/19;"082807";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
259;"15:00 AS 23:20 MS";220;0;110;44;7,33333;7,33333;6;84000;1;1;1;1;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";11/01/19;"154912";"           S";"";31/12/18;?;yes;no;75600;18000;0;0;no;0;0;0
260;"07:00 AS 15:20 MS";220;0;110;44;7,33333;7,33333;6;55200;1;1;1;1;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";11/01/19;"155814";"           S";"";31/12/18;?;yes;no;75600;18000;0;0;no;0;0;0
261;"07:00 AS 15:20 SP";220;0;110;44;7,33333;7,33333;6;55200;1;1;1;1;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";11/01/19;"105137";"           S";"";31/12/18;?;yes;no;75600;18000;0;0;no;0;0;0
262;"15:00 AS 23:20 SP";220;0;110;44;7,33333;7,33333;6;84000;1;1;1;1;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";11/01/19;"114031";"           S";"";31/12/18;?;yes;no;75600;18000;0;0;no;0;0;0
263;"23:00 AS 07:20 SP";220;0;110;44;7,33333;7,33333;6;82740;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";01/02/19;"152554";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
264;"13:00 AS 14:00";15;0;7;3;1;1;7;50400;1;1;1;2;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";20/06/19;"085919";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
265;"13:30 AS 23:30 - 5X1";220;0;110;44;7,33333;7,33333;6;82800;1;1;1;5;yes;"";"NACIONAL";1;1;2;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";06/08/18;"105412";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
266;"23:00 AS 07:20 MS 6X1";220;0;110;44;7,33333;7,33333;7;62400;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";12/08/19;"155127";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
267;"05:30/13:30 (5X1)MS";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";02/12/16;"160423";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
268;"APRENDIZ 08:00/17:30";220;0;110;40;8;8;7;0;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";09/01/17;"084942";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
269;"07:00/16:48 (OFICINA SP)";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";11/01/17;"173715";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
270;"15:00 as 23:20 - 6x1 MS";220;0;110;44;7,33333;7,33333;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
271;"05:00/15:00 5x1 MS";220;0;110;44;7,33333;7,33333;6;0;1;1;1;5;no;"";"nacional";1;1;1;0;0;"NO";"RE";"FE";"CO";"";yes;0;0;1;1;0;"super";23/03/17;"101523";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
272;"05:00/14:20 (6X1 MS)";220;0;110;44;7,33333;7,33333;7;0;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";20/04/20;"155954";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
273;"07:00/16:30 (Adm 2 MS)";220;0;110;44;7,33333;9;7;36000;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"fabiano";12/04/17;"172824";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
274;"15:00/23:20 6X1 SP";220;0;110;44;7,33333;7,33333;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";24/04/17;"133631";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
275;"23:00 AS 07:20 6X1 SP";220;0;110;44;7,33333;7,33333;7;26400;1;1;1;1;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";26/04/17;"171543";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
276;"23:00 AS 07:20 6X1 MS";220;0;110;44;7,33333;7,33333;7;26400;1;1;1;1;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";26/04/17;"171714";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
277;"15:00/23:20 6X1 MS";220;0;110;44;7,33333;7,33333;7;53940;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";01/02/19;"150729";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
278;"05:00/14:20 (5X1 MS) Coletivo";220;0;110;44;7,33333;7,33333;6;0;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
279;"18:00/02:20 (5X1- MS)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";04/02/18;"123759";"           S";"";31/12/17;?;yes;no;75600;18000;0;0;no;0;0;0
280;"07:00/16:48 (OFICINA MS)";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"camila";09/01/18;"085342";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
281;"08:00/12:00 APRENDIZ";120;0;60;20;4;4;7;43200;1;1;1;2;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171019";"           ";"                                                                                   S";?;?;yes;no;0;0;0;0;no;0;0;0
282;"07:00/17:00 (sab ate 11:00)";220;0;110;44;7,33333;9;7;61200;1;1;1;1;no;"";"nacional";2;1;1;0;0;"co";"fe";"no";"re";"";yes;0;0;1;1;0;"super";26/03/18;"092312";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
283;"07:00/15:20 5X1";220;0;110;44;7,33333;7,33333;6;55200;1;1;1;1;yes;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"camila";22/05/18;"092925";"           S";"";22/05/18;?;yes;no;0;0;0;0;no;0;0;0
284;"07:00/15:20 5X1";220;0;110;44;7,33333;7,33333;6;55200;1;1;1;1;yes;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"camila";04/04/18;"145808";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
285;"15:00/23:20 5X1";220;0;110;44;7,33333;7,33333;6;84000;1;1;1;1;yes;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";11/01/19;"113957";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
286;"07:00/15:20 5X1";220;0;110;44;7,33333;7,33333;6;55200;1;1;1;1;yes;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171028";"           ";"                                                                                   S";?;?;yes;no;0;0;0;0;no;0;0;0
287;"15:00/23:20 5x1 GO";220;0;110;44;7,33333;7,33333;6;84000;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"ellen";01/02/19;"092757";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
288;"23:00/07:20 5X1";220;0;110;44;7,33333;7,33333;6;26400;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"RE";"NO";"FE";"";yes;0;0;1;1;0;"ellen";01/02/19;"115427";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
289;"07:00/17:00 Sab Comp";220;0;110;44;7,33333;8,8;7;25140;1;1;1;1;no;"";"nacional";1;1;1;0;0;"CO";"RE";"NO";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171038";"           ";"                                                                                   S";?;?;yes;no;0;0;0;0;no;0;0;0
290;"13:30/22:50 - 5X1";220;0;110;44;7,33333;7,33333;6;82200;1;1;1;5;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"camila";01/09/18;"162838";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
291;"13:30/22:50 - 6X1";220;0;110;44;7,33333;7,33333;7;82200;1;1;1;5;yes;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"msantos";03/11/18;"145032";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
292;"04:00/12:00 (6x1)";220;0;110;44;8;8;7;13140;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";01/02/19;"202424";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
293;"01:00/09:00 (6x1)";220;0;110;44;7,33333;7;7;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"FE";"RE";"";yes;0;0;1;1;0;"ellen";10/05/19;"111732";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
294;"01:00/09:20 (6x1)";220;0;110;44;7,33333;7,33333;7;62400;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";12/08/19;"155051";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
295;"17:00/18:00";20;0;10;3;1;1;7;75600;1;1;1;2;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"FE";"RE";"";yes;0;0;1;1;0;"ellen";03/07/19;"112215";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
296;"17:00/18:00 (Seg a Quarta)";20;0;10;3;1;1;7;75600;1;1;1;2;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"FE";"RE";"";yes;0;0;1;1;0;"ellen";03/07/19;"112303";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
297;"06:00/15:20 - 5X1";220;0;110;44;7,33333;7,33333;6;55200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"FE";"CO";"RE";"";yes;0;0;1;1;0;"camila";03/09/18;"135929";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
298;"20:00/04:00 (5x1)";220;0;110;44;8;8;6;71940;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";01/02/19;"195715";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
299;"06:30/14:50 (5x1)";220;0;110;44;7,333;7,333;6;53400;1;1;1;1;yes;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"msantos";31/05/19;"100741";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
300;"14:30/22:50 (5x1)";220;0;110;44;7,333;7,333;6;82200;1;1;1;1;yes;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"msantos";31/05/19;"100850";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
301;"22:30/06:50 (5x1)";220;0;110;44;7,333;7,333;6;82200;1;1;1;1;yes;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"msantos";31/05/19;"100404";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
302;"07:00/17:00 (4X2)";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";24/10/22;"151415";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
303;"19:00/05:00 (4x2)";220;0;110;44;7,33333;8,8;6;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"170445";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
304;"17:00/18:00 (Seg Quar Quin)";20;0;10;3;1;1;7;75600;1;1;1;2;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"FE";"RE";"";yes;0;0;1;1;0;"gmoreno";04/12/19;"113933";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
305;"17:00/18:00 (Quar Sex)";20;0;10;3;1;1;7;75600;1;1;1;2;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"FE";"RE";"";yes;0;0;1;1;0;"gmoreno";29/07/19;"160655";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
306;"06:30/14:30 (4x2)";220;0;110;44;7,33333;8;6;77400;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";01/08/19;"110133";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
307;"18:30/04:30 (4x2)";220;0;110;44;7,33333;8,8;6;34200;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";01/08/19;"114301";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
308;"07:00/17:00 (5x2 GO)";220;0;110;44;7,33333;8,8;7;0;1;1;1;3;no;"";"NACIONAL";1;1;1;0;0;"";"";"";"";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171108";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
309;"19:00/05:00 (5x2 GO)";220;0;110;44;7,33333;8,8;7;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171116";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
310;"03:40/12:00 (6x1)";220;0;110;44;7,33333;7,33333;7;57600;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";23/08/19;"122717";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
311;"07:00/16:20 (6x1TO)";220;0;110;44;7,33333;8,8;7;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";20/09/19;"095944";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
312;"07:00/17:00 (5x2 MS)";220;0;110;44;7,33333;8,8;7;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171124";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
313;"19:00/05:00 (5x2 MS)";220;0;110;44;7,33333;8,8;7;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171129";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
