1;"07:00/17:00 (RURICOLA)";220;0;110;44;7,33333;9;7;0;1;1;1;3;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"super";27/10/22;"115453";"           ";"                                                                                   N";?;?;yes;no;0;0;0;0;no;0;0;0
314;"07:12/18:00 (ADM TO)";220;0;110;44;7,33333;8,8;7;0;1;1;1;3;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";16/10/19;"092531";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
315;"05:00/09:00 (5X1 MOT SP)";80;0;40;20;4;4;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";16/10/19;"094202";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
316;"17:00/21:00 (5X1 MOT SP)";80;0;40;20;4;4;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";16/10/19;"094643";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
317;"12:00/20:00 (5X1)";220;0;110;44;8;8;6;14340;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";22/10/19;"164909";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
318;"APRENDIZ 13:00/17:00 NOVO";116;0;78;26;4;4;7;0;1;1;1;2;no;"";"NACIONAL";2;1;1;0;0;"";"";"";"";"";yes;0;0;1;1;0;"gmoreno";20/11/19;"112704";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
319;"07:00/18:00 (ADM)";220;0;110;44;7,33333;8,8;7;0;1;1;1;3;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171140";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
320;"12:00/22:00 (4X2) PORT MS";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";22/01/20;"083929";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
321;"00:00/10:00 (4X2) PORT MS";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";21/02/20;"164714";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
322;"13:00/18:00 (Seg a Quint TO)";100;0;50;25;5;5;7;0;1;1;1;2;no;"";"NACIONAL";1;1;1;0;0;"RE";"CO";"FE";"NO";"";yes;0;0;1;1;0;"gmoreno";28/01/20;"143146";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
323;"10:00/20:00 (4X2)";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";26/03/20;"084730";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
324;"22:00/08:00 (4x2)";220;0;110;44;7,33333;8,8;6;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";26/03/20;"090327";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
325;"APRENDIZ 08:00/12:00 NOVO";116;0;78;26;4;4;7;0;1;1;1;2;no;"";"NACIONAL";2;1;1;0;0;"";"";"";"";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171146";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
326;"09:00/19:00 (4X2 SP)";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";27/03/20;"095726";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
327;"21:00/07:00 (4x2 SP)";220;0;110;44;7,33333;8,8;6;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";27/03/20;"100130";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
328;"08:00/18:00 (4X2 SP)";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";14/04/20;"154053";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
329;"20:00/06:00 (4x2 SP)";220;0;110;44;7,33333;8,8;6;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";14/04/20;"154620";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
330;"08:30/18:30 (4X2 SP)";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";14/04/20;"154918";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
331;"20:30/06:30 (4x2 SP)";220;0;110;44;7,33333;8,8;6;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";14/04/20;"155200";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
332;"18:00/22:00 (5X1 MOT SP)";80;0;40;20;4;4;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171155";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
333;"06:00/10:00 (5X1 MOT SP)";80;0;40;20;4;4;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171159";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
334;"15:30/23:50 6X1 TO";220;0;110;44;7,33333;7,33333;7;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";03/06/20;"141844";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
335;"APRENDIZ 08:00/12:00 SEG A SEX";116;0;78;26;4;4;7;0;1;1;1;2;no;"";"NACIONAL";2;1;1;0;0;"";"";"";"";"";yes;0;0;1;1;0;"gmoreno";15/05/20;"101005";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
336;"15:20/23:40 (6X1 TO)";220;0;110;44;7,33333;7,33333;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"NO";"FE";"RE";"";yes;0;0;1;1;0;"gmoreno";09/06/20;"163832";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
342;"18:30/04:30 (4x2)";220;0;110;44;7,33333;8,8;6;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";19/02/21;"151902";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
354;"18:30/04:30 (4x2)";220;0;110;44;7,33333;8,8;6;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";11/02/22;"144910";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
355;"07:00/12:15 (Seg a Quint TO)";100;0;50;25;5;5;7;0;1;1;1;2;no;"";"NACIONAL";1;1;1;0;0;"RE";"CO";"FE";"NO";"";yes;0;0;1;1;0;"gmoreno";28/08/20;"182501";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
356;"19:20/03:40 (6x1) TO";220;0;110;44;7,33333;8,8;7;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";19/10/20;"100157";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
357;"18:20/02:40 (6X1) TO";220;0;110;44;7,33333;7,33333;7;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171208";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
358;"16:00/20:00 (5X1 MOT SP)";80;0;40;20;4;4;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";13/11/20;"100742";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
359;"12:00/21:00";220;0;110;44;7,33333;8,8;7;0;1;1;1;3;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171216";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
360;"16:20/00:40 (6X1)";220;0;110;44;7,33333;7,33333;7;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/01/21;"180218";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
361;"06:30/16:30 (4X2)";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171223";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
362;"18:30/04:30 (4x2)";220;0;110;44;7,33333;8,8;6;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171229";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
363;"18:00/02:20 (6X1) TO";220;0;110;44;7,33333;7,33333;7;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";16/03/21;"142854";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
364;"07:30/17:30 (ADM)";220;0;110;44;7,33333;8,8;7;0;1;1;1;3;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";22/03/21;"173309";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
365;"07:00/15:32 (5X1)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";22/04/21;"102930";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
366;"19:00/03:32 (5X1)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";22/04/21;"103437";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
367;"07:00/17:00 (5X1) LANCHE";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";22/04/21;"104339";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
368;"19:00/05:00 (5X1) LANCHE";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";22/04/21;"104843";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
369;"07:00/17:00 - 6X1 - LANCHE";220;0;110;44;7,33333;7,33333;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171235";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
370;"19:00/05:00 (6X1 - LANCHE)";220;0;110;44;7,33333;7,33333;7;61140;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"val";31/05/23;"212739";"           ";"                                                                                   N";?;?;yes;no;75600;18000;0;0;no;0;0;0
371;"06:00/16:00 - 6X1 - LANCHE";220;0;110;44;7,33333;7,33333;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";02/06/21;"143732";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
372;"19:00/05:00 (5X1) LANCHE NOVO";220;0;110;44;7,33333;8,8;6;43200;1;1;1;4;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";26/07/21;"105708";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
373;"07:00/17:00 (CONSTRUÇÃO)";220;0;110;44;7,33333;9;7;0;1;1;1;3;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"val";27/07/23;"081420";"           ";"                                                                                   N";?;?;yes;no;0;0;0;0;no;0;0;0
374;"07:00/16:30 (CONSTRUÇÃO)";220;0;110;44;7,33333;9;7;0;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"val";27/07/23;"092219";"           ";"                                                                                   N";?;?;yes;no;0;0;0;0;no;0;0;0
383;"16:00/02:00 (5x2 SP)";220;0;110;44;7,33333;8,8;7;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";26/08/21;"134817";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
384;"06:30/16:30 (4X2)";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";11/02/22;"145612";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
385;"06:30/16:30 (5x2 GO)";220;0;110;44;7,33333;8,8;7;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";14/02/22;"111702";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
386;"05:00/14:00 (PILOTO)";176;0;88;35,2;7;8;7;43200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171247";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
389;"APRENDIZ 07:00/13:00 NOVO";116;0;78;26;6;6;7;0;1;1;1;2;no;"";"NACIONAL";2;1;1;0;0;"";"";"";"";"";yes;0;0;1;1;0;"gmoreno";26/07/22;"170454";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
390;"12:00/20:20 (6x1)";220;0;110;44;7,33333;7,33333;7;25140;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";29/08/22;"163441";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
391;"08:30/16:50 (5X1 NOVO)";220;0;110;44;7,33333;7,33333;6;33600;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/09/22;"111640";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
392;"08:30/16:50 (6X1) MS";220;0;110;44;7,33333;7,33333;7;25140;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171256";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
393;"04:00/12:20 (6X1)";220;0;110;44;7,33333;7,33333;7;61200;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171305";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
394;"08:00 as 13:00";150;0;50;25;5;5;7;0;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"FE";"CO";"RE";"";"";no;0;0;1;1;0;"amagro";02/01/23;"161715";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
395;"04:00/14:00 - 6X1 - LANCHE";220;0;110;44;7,33333;7,33333;7;0;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171314";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
396;"13:00 AS 18:00 ESTAGIO";150;0;75;25;5;5;7;64800;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"CO";"NO";"RE";"FE";"";yes;0;0;1;1;0;"amagro";02/01/23;"163431";"           ";"                                                                                   N";?;?;yes;no;0;0;0;0;no;0;0;0
397;"06:00/16:00 (4X2)";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";26/04/23;"150304";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
398;"03:00/15:00 - 6X1 - LANCHE";220;0;110;44;7,33333;7,33333;7;46800;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"val";31/05/23;"212726";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
399;"18:00/04:00 (4X2)";220;0;110;44;7,33333;8,8;6;28800;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";20/06/23;"155712";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
2027;"08:00/17:48";220;0;110;44;7,33333;8,8;7;0;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"CO";"FE";"NO";"RE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171321";"           ";"                                                                                   S";?;?;yes;no;0;0;0;0;no;0;0;0
2028;"05:00/13:20 (6X1)";220;0;110;44;7,33333;7,33333;7;61200;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";24/10/18;"114502";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
2029;"05:30/14:50";220;0;110;44;7,33333;7,33333;7;64800;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";27/11/18;"152820";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
2030;"19:20/03:40 (6x1)";220;0;115;44;7,33333;7,33333;7;28800;1;1;1;4;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";04/12/18;"151813";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
2031;"16:00/01:00 (5x1)";220;0;110;44;7,33333;8;6;10800;1;1;1;5;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";26/12/18;"175655";"           ";"";?;?;yes;no;79200;18000;0;0;no;0;0;0
2032;"04:00/12:20 (5x1)";220;0;110;44;7,33333;7,33333;6;46800;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";02/01/19;"094126";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
2033;"12:00/20:20 (5x1)";220;0;110;44;7,33333;7,33333;6;79200;1;1;1;2;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";02/01/19;"094703";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
2034;"08:00/18:00 (ADM)";220;0;110;44;7,33333;8,8;7;0;1;1;1;3;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"super";27/10/22;"112740";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
2035;"06:00/16:00 (ADM - COPEIRA GO)";220;0;110;44;8;8,48;7;72000;1;1;1;3;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171338";"           ";"                                                                                   S";?;?;yes;no;0;0;0;0;no;0;0;0
2036;"04:00/12:00 (5X1)";220;0;110;44;8;8;6;14340;1;1;1;1;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";01/02/19;"175825";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
2037;"11:00/20:00 (5x1)";220;0;110;44;8;8;6;39540;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";01/02/19;"185938";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
2038;"06:00/15:20 - 6X1";220;0;110;44;7,33333;7,33333;7;55200;1;1;1;5;no;"";"NACIONAL";1;1;1;0;0;"NO";"FE";"CO";"RE";"";yes;0;0;1;1;0;"ellen";15/02/19;"195523";"           ";"";?;?;yes;no;0;0;0;0;no;0;0;0
2039;"00:00/08:20 (5x1)";220;0;110;44;7,33333;7,33333;6;30000;1;1;1;1;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"ellen";27/02/19;"164029";"           ";"";?;?;yes;no;75600;18000;0;0;no;0;0;0
2040;"07:00/17:00 (ADM)";220;0;110;44;7,33333;8,8;7;0;1;1;1;3;no;"";"NACIONAL";2;1;1;0;0;"NO";"CO";"RE";"FE";"";yes;0;0;1;1;0;"gmoreno";08/11/22;"171344";"           ";"                                                                                   S";?;?;yes;no;75600;18000;0;0;no;0;0;0
